
Note: No compatibility mode selected!


Circuit: * reg8x16 add[1] -> q  入力遷移 8.0ns fall  -- char_mem.py 生成

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  3.84042e-07
 Reference value :  3.90892e-07
 Reference value :  3.97842e-07
 Reference value :  4.04842e-07
 Reference value :  4.11742e-07
 Reference value :  4.18842e-07
 Reference value :  4.25692e-07
 Reference value :  4.32742e-07
 Reference value :  4.39692e-07
 Reference value :  4.46475e-07
 Reference value :  4.53375e-07
 Reference value :  4.59490e-07
 Reference value :  4.65506e-07
 Reference value :  4.72406e-07
 Reference value :  4.79406e-07
 Reference value :  4.85792e-07
 Reference value :  4.92742e-07
 Reference value :  4.99642e-07
 Reference value :  5.06542e-07
 Reference value :  5.13442e-07
 Reference value :  5.20342e-07
 Reference value :  5.27292e-07
 Reference value :  5.33992e-07
 Reference value :  5.40892e-07
 Reference value :  5.47742e-07
 Reference value :  5.54592e-07
 Reference value :  5.61325e-07
 Reference value :  5.67975e-07
 Reference value :  5.74475e-07
 Reference value :  5.79972e-07
 Reference value :  5.86155e-07
 Reference value :  5.92605e-07
 Reference value :  5.99155e-07
 Reference value :  6.04990e-07
 Reference value :  6.11490e-07
 Reference value :  6.17940e-07
 Reference value :  6.24440e-07
 Reference value :  6.31090e-07
 Reference value :  6.37640e-07
 Reference value :  6.44240e-07
 Reference value :  6.50790e-07
 Reference value :  6.57340e-07
 Reference value :  6.63940e-07
 Reference value :  6.70490e-07
 Reference value :  6.76940e-07
 Reference value :  6.83125e-07
 Reference value :  6.89425e-07
 Reference value :  6.95090e-07
 Reference value :  7.00906e-07
 Reference value :  7.07356e-07
 Reference value :  7.14256e-07
 Reference value :  7.21056e-07
 Reference value :  7.27956e-07
 Reference value :  7.34606e-07
 Reference value :  7.41406e-07
 Reference value :  7.48206e-07
 Reference value :  7.55006e-07
 Reference value :  7.61806e-07
 Reference value :  7.68606e-07
 Reference value :  7.75156e-07
 Reference value :  7.81606e-07
 Reference value :  7.88006e-07
 Reference value :  7.94456e-07
 Reference value :  8.00825e-07
 Reference value :  8.07075e-07
 Reference value :  8.13408e-07
 Reference value :  8.19958e-07
 Reference value :  8.26158e-07
 Reference value :  8.32758e-07
 Reference value :  8.39358e-07
 Reference value :  8.45858e-07
 Reference value :  8.52658e-07
 Reference value :  8.59258e-07
 Reference value :  8.65958e-07
 Reference value :  8.72558e-07
 Reference value :  8.79208e-07
 Reference value :  8.85908e-07
 Reference value :  8.92658e-07
 Reference value :  8.99158e-07
 Reference value :  9.05908e-07
 Reference value :  9.12758e-07
 Reference value :  9.19508e-07
 Reference value :  9.26308e-07
 Reference value :  9.33008e-07
 Reference value :  9.39608e-07
 Reference value :  9.46308e-07
 Reference value :  9.52758e-07
 Reference value :  9.59358e-07
 Reference value :  9.66008e-07
 Reference value :  9.72558e-07
 Reference value :  9.79158e-07
 Reference value :  9.85808e-07
 Reference value :  9.92458e-07
 Reference value :  9.99158e-07
 Reference value :  1.00586e-06
 Reference value :  1.01241e-06
 Reference value :  1.01911e-06
 Reference value :  1.02576e-06
 Reference value :  1.03226e-06
 Reference value :  1.03881e-06
 Reference value :  1.04546e-06
 Reference value :  1.05216e-06
 Reference value :  1.05891e-06
 Reference value :  1.06546e-06
 Reference value :  1.07211e-06
 Reference value :  1.07881e-06
 Reference value :  1.08546e-06
 Reference value :  1.09216e-06
 Reference value :  1.09881e-06
 Reference value :  1.10546e-06
 Reference value :  1.11221e-06
 Reference value :  1.11896e-06
 Reference value :  1.12566e-06
 Reference value :  1.13231e-06
 Reference value :  1.13896e-06
 Reference value :  1.14566e-06
 Reference value :  1.15221e-06
 Reference value :  1.15886e-06
 Reference value :  1.16541e-06
 Reference value :  1.17206e-06
 Reference value :  1.17871e-06
 Reference value :  1.18541e-06
 Reference value :  1.19206e-06
 Reference value :  1.19861e-06
 Reference value :  1.20521e-06
 Reference value :  1.21181e-06
No. of Data Rows : 24457

  Measurements for Transient Analysis

d0                  =  1.89925e-08 targ=  8.25659e-07 trig=  8.06667e-07
t0                  =  5.34267e-10 targ=  8.25893e-07 trig=  8.25359e-07
d1                  =  1.90469e-08 targ=  8.25713e-07 trig=  8.06667e-07
t1                  =  5.87498e-10 targ=  8.25977e-07 trig=  8.25390e-07
d2                  =  1.92002e-08 targ=  8.25867e-07 trig=  8.06667e-07
t2                  =  7.41053e-10 targ=  8.26217e-07 trig=  8.25476e-07
d3                  =  1.94356e-08 targ=  8.26102e-07 trig=  8.06667e-07
t3                  =  9.94477e-10 targ=  8.26598e-07 trig=  8.25603e-07
d4                  =  1.98753e-08 targ=  8.26542e-07 trig=  8.06667e-07
t4                  =  1.51161e-09 targ=  8.27336e-07 trig=  8.25824e-07
d5                  =  2.07180e-08 targ=  8.27385e-07 trig=  8.06667e-07
t5                  =  2.58365e-09 targ=  8.28791e-07 trig=  8.26207e-07
d6                  =  2.23759e-08 targ=  8.29042e-07 trig=  8.06667e-07
t6                  =  4.79125e-09 targ=  8.31694e-07 trig=  8.26902e-07
d7                  =  1.89925e-08 targ=  8.25659e-07 trig=  8.06667e-07
t7                  =  5.34267e-10 targ=  8.25893e-07 trig=  8.25359e-07
chk                 =  5.00000e+00


Total analysis time (seconds) = 49.1045

Total elapsed time (seconds) = 49.195 

Total DRAM available = 65536.000 MB.
DRAM currently available = 1291.781 MB.
Maximum ngspice program size =   25.906 MB.
Current ngspice program size =   25.906 MB.

