
Note: No compatibility mode selected!


Circuit: * reg8x16 add[1] -> q  入力遷移 1.5ns fall  -- char_mem.py 生成

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  3.82792e-07
 Reference value :  3.89642e-07
 Reference value :  3.96542e-07
 Reference value :  4.03342e-07
 Reference value :  4.10142e-07
 Reference value :  4.17192e-07
 Reference value :  4.23942e-07
 Reference value :  4.30792e-07
 Reference value :  4.37742e-07
 Reference value :  4.44375e-07
 Reference value :  4.51275e-07
 Reference value :  4.57140e-07
 Reference value :  4.63306e-07
 Reference value :  4.70056e-07
 Reference value :  4.77106e-07
 Reference value :  4.83392e-07
 Reference value :  4.90342e-07
 Reference value :  4.97292e-07
 Reference value :  5.04242e-07
 Reference value :  5.11092e-07
 Reference value :  5.17942e-07
 Reference value :  5.24842e-07
 Reference value :  5.31692e-07
 Reference value :  5.38642e-07
 Reference value :  5.45592e-07
 Reference value :  5.52392e-07
 Reference value :  5.59192e-07
 Reference value :  5.65825e-07
 Reference value :  5.72575e-07
 Reference value :  5.78190e-07
 Reference value :  5.83955e-07
 Reference value :  5.90705e-07
 Reference value :  5.97355e-07
 Reference value :  6.03040e-07
 Reference value :  6.09490e-07
 Reference value :  6.15890e-07
 Reference value :  6.22240e-07
 Reference value :  6.28740e-07
 Reference value :  6.35340e-07
 Reference value :  6.41790e-07
 Reference value :  6.48340e-07
 Reference value :  6.54740e-07
 Reference value :  6.61190e-07
 Reference value :  6.67740e-07
 Reference value :  6.74240e-07
 Reference value :  6.80525e-07
 Reference value :  6.86925e-07
 Reference value :  6.93225e-07
 Reference value :  6.98790e-07
 Reference value :  7.04456e-07
 Reference value :  7.10856e-07
 Reference value :  7.17656e-07
 Reference value :  7.24506e-07
 Reference value :  7.31306e-07
 Reference value :  7.38106e-07
 Reference value :  7.44856e-07
 Reference value :  7.51556e-07
 Reference value :  7.58156e-07
 Reference value :  7.64856e-07
 Reference value :  7.71556e-07
 Reference value :  7.78006e-07
 Reference value :  7.84506e-07
 Reference value :  7.90756e-07
 Reference value :  7.97156e-07
 Reference value :  8.03225e-07
 Reference value :  8.09175e-07
 Reference value :  8.15325e-07
 Reference value :  8.21775e-07
 Reference value :  8.28275e-07
 Reference value :  8.34775e-07
 Reference value :  8.41275e-07
 Reference value :  8.48175e-07
 Reference value :  8.54825e-07
 Reference value :  8.61275e-07
 Reference value :  8.67875e-07
 Reference value :  8.74425e-07
 Reference value :  8.81025e-07
 Reference value :  8.87575e-07
 Reference value :  8.94175e-07
 Reference value :  9.00575e-07
 Reference value :  9.07225e-07
 Reference value :  9.13875e-07
 Reference value :  9.20525e-07
 Reference value :  9.27125e-07
 Reference value :  9.33725e-07
 Reference value :  9.40225e-07
 Reference value :  9.46875e-07
 Reference value :  9.53375e-07
 Reference value :  9.60025e-07
 Reference value :  9.66525e-07
 Reference value :  9.73025e-07
 Reference value :  9.79575e-07
 Reference value :  9.86075e-07
 Reference value :  9.92725e-07
 Reference value :  9.99375e-07
 Reference value :  1.00612e-06
 Reference value :  1.01257e-06
 Reference value :  1.01932e-06
 Reference value :  1.02577e-06
 Reference value :  1.03227e-06
 Reference value :  1.03872e-06
 Reference value :  1.04517e-06
 Reference value :  1.05187e-06
 Reference value :  1.05842e-06
 Reference value :  1.06492e-06
 Reference value :  1.07142e-06
 Reference value :  1.07807e-06
 Reference value :  1.08477e-06
 Reference value :  1.09142e-06
 Reference value :  1.09817e-06
 Reference value :  1.10492e-06
 Reference value :  1.11172e-06
 Reference value :  1.11847e-06
 Reference value :  1.12512e-06
 Reference value :  1.13177e-06
 Reference value :  1.13842e-06
 Reference value :  1.14512e-06
 Reference value :  1.15177e-06
 Reference value :  1.15837e-06
 Reference value :  1.16497e-06
 Reference value :  1.17162e-06
 Reference value :  1.17817e-06
 Reference value :  1.18482e-06
 Reference value :  1.19142e-06
 Reference value :  1.19802e-06
No. of Data Rows : 24240

  Measurements for Transient Analysis

d0                  =  1.69889e-08 targ=  8.18239e-07 trig=  8.01250e-07
t0                  =  5.34046e-10 targ=  8.18473e-07 trig=  8.17939e-07
d1                  =  1.70435e-08 targ=  8.18293e-07 trig=  8.01250e-07
t1                  =  5.87040e-10 targ=  8.18557e-07 trig=  8.17970e-07
d2                  =  1.71969e-08 targ=  8.18447e-07 trig=  8.01250e-07
t2                  =  7.41350e-10 targ=  8.18797e-07 trig=  8.18056e-07
d3                  =  1.74324e-08 targ=  8.18682e-07 trig=  8.01250e-07
t3                  =  9.94358e-10 targ=  8.19178e-07 trig=  8.18183e-07
d4                  =  1.78720e-08 targ=  8.19122e-07 trig=  8.01250e-07
t4                  =  1.51151e-09 targ=  8.19916e-07 trig=  8.18404e-07
d5                  =  1.87148e-08 targ=  8.19965e-07 trig=  8.01250e-07
t5                  =  2.58359e-09 targ=  8.21371e-07 trig=  8.18788e-07
d6                  =  2.03727e-08 targ=  8.21623e-07 trig=  8.01250e-07
t6                  =  4.79118e-09 targ=  8.24274e-07 trig=  8.19482e-07
d7                  =  1.69889e-08 targ=  8.18239e-07 trig=  8.01250e-07
t7                  =  5.34046e-10 targ=  8.18473e-07 trig=  8.17939e-07
chk                 =  5.00000e+00


Total analysis time (seconds) = 48.7531

Total elapsed time (seconds) = 48.853 

Total DRAM available = 65536.000 MB.
DRAM currently available = 1938.609 MB.
Maximum ngspice program size =   25.828 MB.
Current ngspice program size =   25.828 MB.

