
Note: No compatibility mode selected!


Circuit: * reg8x16 add[1] -> q  入力遷移 0.25ns rise  -- char_mem.py 生成

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.36592e-07
 Reference value :  4.43675e-07
 Reference value :  4.50875e-07
 Reference value :  4.57090e-07
 Reference value :  4.63406e-07
 Reference value :  4.70606e-07
 Reference value :  4.77806e-07
 Reference value :  4.84342e-07
 Reference value :  4.91492e-07
 Reference value :  4.98642e-07
 Reference value :  5.05892e-07
 Reference value :  5.13092e-07
 Reference value :  5.20242e-07
 Reference value :  5.27392e-07
 Reference value :  5.34542e-07
 Reference value :  5.41642e-07
 Reference value :  5.48842e-07
 Reference value :  5.55942e-07
 Reference value :  5.62925e-07
 Reference value :  5.70075e-07
 Reference value :  5.76190e-07
 Reference value :  5.82205e-07
 Reference value :  5.89205e-07
 Reference value :  5.96405e-07
 Reference value :  6.02740e-07
 Reference value :  6.09890e-07
 Reference value :  6.17040e-07
 Reference value :  6.24190e-07
 Reference value :  6.31290e-07
 Reference value :  6.38440e-07
 Reference value :  6.45590e-07
 Reference value :  6.52740e-07
 Reference value :  6.59840e-07
 Reference value :  6.66840e-07
 Reference value :  6.73940e-07
 Reference value :  6.80775e-07
 Reference value :  6.87825e-07
 Reference value :  6.94775e-07
 Reference value :  7.00173e-07
 Reference value :  7.06773e-07
 Reference value :  7.13823e-07
 Reference value :  7.20873e-07
 Reference value :  7.28023e-07
 Reference value :  7.35073e-07
 Reference value :  7.42173e-07
 Reference value :  7.49323e-07
 Reference value :  7.56423e-07
 Reference value :  7.63473e-07
 Reference value :  7.70623e-07
 Reference value :  7.77623e-07
 Reference value :  7.84623e-07
 Reference value :  7.91573e-07
 Reference value :  7.98573e-07
 Reference value :  8.05151e-07
 Reference value :  8.11951e-07
 Reference value :  8.18901e-07
 Reference value :  8.25951e-07
 Reference value :  8.32851e-07
 Reference value :  8.39851e-07
 Reference value :  8.46801e-07
 Reference value :  8.53851e-07
 Reference value :  8.60901e-07
 Reference value :  8.67851e-07
 Reference value :  8.74801e-07
 Reference value :  8.81701e-07
 Reference value :  8.88701e-07
 Reference value :  8.95651e-07
 Reference value :  9.02651e-07
 Reference value :  9.09701e-07
 Reference value :  9.16651e-07
 Reference value :  9.23401e-07
 Reference value :  9.30151e-07
 Reference value :  9.37101e-07
 Reference value :  9.44051e-07
 Reference value :  9.50951e-07
 Reference value :  9.57901e-07
 Reference value :  9.64801e-07
 Reference value :  9.71701e-07
 Reference value :  9.78751e-07
 Reference value :  9.85701e-07
 Reference value :  9.92701e-07
 Reference value :  9.99651e-07
 Reference value :  1.00655e-06
 Reference value :  1.01345e-06
 Reference value :  1.02040e-06
 Reference value :  1.02730e-06
 Reference value :  1.03430e-06
 Reference value :  1.04135e-06
 Reference value :  1.04830e-06
 Reference value :  1.05510e-06
 Reference value :  1.06205e-06
 Reference value :  1.06900e-06
 Reference value :  1.07600e-06
 Reference value :  1.08295e-06
 Reference value :  1.08975e-06
 Reference value :  1.09690e-06
 Reference value :  1.10385e-06
 Reference value :  1.11080e-06
 Reference value :  1.11775e-06
 Reference value :  1.12470e-06
 Reference value :  1.13170e-06
 Reference value :  1.13875e-06
 Reference value :  1.14575e-06
 Reference value :  1.15275e-06
 Reference value :  1.15980e-06
 Reference value :  1.16665e-06
 Reference value :  1.17360e-06
 Reference value :  1.18055e-06
 Reference value :  1.18735e-06
 Reference value :  1.19445e-06
No. of Data Rows : 24198

  Measurements for Transient Analysis

d0                  =  2.23334e-08 targ=  8.22542e-07 trig=  8.00209e-07
t0                  =  6.70409e-10 targ=  8.22847e-07 trig=  8.22177e-07
d1                  =  2.23837e-08 targ=  8.22592e-07 trig=  8.00209e-07
t1                  =  7.03583e-10 targ=  8.22914e-07 trig=  8.22211e-07
d2                  =  2.25181e-08 targ=  8.22727e-07 trig=  8.00209e-07
t2                  =  7.99450e-10 targ=  8.23100e-07 trig=  8.22300e-07
d3                  =  2.27101e-08 targ=  8.22919e-07 trig=  8.00209e-07
t3                  =  9.62747e-10 targ=  8.23386e-07 trig=  8.22424e-07
d4                  =  2.30423e-08 targ=  8.23251e-07 trig=  8.00209e-07
t4                  =  1.29454e-09 targ=  8.23917e-07 trig=  8.22623e-07
d5                  =  2.36299e-08 targ=  8.23838e-07 trig=  8.00209e-07
t5                  =  1.99152e-09 targ=  8.24926e-07 trig=  8.22935e-07
d6                  =  2.47314e-08 targ=  8.24940e-07 trig=  8.00209e-07
t6                  =  3.46772e-09 targ=  8.26907e-07 trig=  8.23439e-07
d7                  =  2.23334e-08 targ=  8.22542e-07 trig=  8.00209e-07
t7                  =  6.70409e-10 targ=  8.22847e-07 trig=  8.22177e-07
chk                 =  1.93329e-08


Total analysis time (seconds) = 42.7071

Total elapsed time (seconds) = 42.787 

Total DRAM available = 65536.000 MB.
DRAM currently available = 3561.531 MB.
Maximum ngspice program size =   26.000 MB.
Current ngspice program size =   26.000 MB.

