
Note: No compatibility mode selected!


Circuit: * reg8x16 add[1] -> q  入力遷移 4.0ns rise  -- char_mem.py 生成

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  3.81542e-07
 Reference value :  3.88292e-07
 Reference value :  3.95142e-07
 Reference value :  4.01942e-07
 Reference value :  4.08792e-07
 Reference value :  4.15592e-07
 Reference value :  4.22342e-07
 Reference value :  4.29342e-07
 Reference value :  4.36242e-07
 Reference value :  4.43025e-07
 Reference value :  4.49875e-07
 Reference value :  4.55690e-07
 Reference value :  4.61756e-07
 Reference value :  4.68556e-07
 Reference value :  4.75606e-07
 Reference value :  4.81892e-07
 Reference value :  4.88792e-07
 Reference value :  4.95592e-07
 Reference value :  5.02442e-07
 Reference value :  5.09192e-07
 Reference value :  5.16092e-07
 Reference value :  5.22992e-07
 Reference value :  5.29742e-07
 Reference value :  5.36592e-07
 Reference value :  5.43442e-07
 Reference value :  5.50292e-07
 Reference value :  5.57092e-07
 Reference value :  5.63625e-07
 Reference value :  5.70375e-07
 Reference value :  5.76090e-07
 Reference value :  5.81855e-07
 Reference value :  5.88255e-07
 Reference value :  5.94855e-07
 Reference value :  6.00540e-07
 Reference value :  6.06990e-07
 Reference value :  6.13440e-07
 Reference value :  6.19790e-07
 Reference value :  6.26340e-07
 Reference value :  6.32990e-07
 Reference value :  6.39490e-07
 Reference value :  6.45990e-07
 Reference value :  6.52390e-07
 Reference value :  6.58840e-07
 Reference value :  6.65390e-07
 Reference value :  6.71740e-07
 Reference value :  6.78090e-07
 Reference value :  6.84425e-07
 Reference value :  6.90775e-07
 Reference value :  6.96390e-07
 Reference value :  7.01973e-07
 Reference value :  7.08773e-07
 Reference value :  7.15623e-07
 Reference value :  7.22423e-07
 Reference value :  7.29273e-07
 Reference value :  7.36073e-07
 Reference value :  7.42873e-07
 Reference value :  7.49673e-07
 Reference value :  7.56323e-07
 Reference value :  7.63023e-07
 Reference value :  7.69623e-07
 Reference value :  7.75973e-07
 Reference value :  7.82273e-07
 Reference value :  7.88623e-07
 Reference value :  7.94873e-07
 Reference value :  8.01025e-07
 Reference value :  8.07192e-07
 Reference value :  8.13592e-07
 Reference value :  8.19942e-07
 Reference value :  8.26442e-07
 Reference value :  8.32942e-07
 Reference value :  8.39392e-07
 Reference value :  8.46092e-07
 Reference value :  8.52592e-07
 Reference value :  8.59192e-07
 Reference value :  8.65692e-07
 Reference value :  8.72342e-07
 Reference value :  8.78992e-07
 Reference value :  8.85592e-07
 Reference value :  8.91992e-07
 Reference value :  8.98542e-07
 Reference value :  9.05292e-07
 Reference value :  9.11892e-07
 Reference value :  9.18442e-07
 Reference value :  9.24942e-07
 Reference value :  9.31642e-07
 Reference value :  9.38192e-07
 Reference value :  9.44642e-07
 Reference value :  9.51142e-07
 Reference value :  9.57792e-07
 Reference value :  9.64492e-07
 Reference value :  9.71092e-07
 Reference value :  9.77592e-07
 Reference value :  9.84092e-07
 Reference value :  9.90592e-07
 Reference value :  9.97292e-07
 Reference value :  1.00384e-06
 Reference value :  1.01054e-06
 Reference value :  1.01709e-06
 Reference value :  1.02364e-06
 Reference value :  1.03024e-06
 Reference value :  1.03679e-06
 Reference value :  1.04339e-06
 Reference value :  1.04989e-06
 Reference value :  1.05649e-06
 Reference value :  1.06314e-06
 Reference value :  1.06974e-06
 Reference value :  1.07644e-06
 Reference value :  1.08299e-06
 Reference value :  1.08964e-06
 Reference value :  1.09644e-06
 Reference value :  1.10309e-06
 Reference value :  1.10969e-06
 Reference value :  1.11629e-06
 Reference value :  1.12289e-06
 Reference value :  1.12959e-06
 Reference value :  1.13634e-06
 Reference value :  1.14279e-06
 Reference value :  1.14944e-06
 Reference value :  1.15614e-06
 Reference value :  1.16274e-06
 Reference value :  1.16939e-06
 Reference value :  1.17589e-06
 Reference value :  1.18249e-06
 Reference value :  1.18919e-06
 Reference value :  1.19564e-06
 Reference value :  1.20209e-06
No. of Data Rows : 24322

  Measurements for Transient Analysis

d0                  =  2.34555e-08 targ=  8.26789e-07 trig=  8.03334e-07
t0                  =  6.70226e-10 targ=  8.27094e-07 trig=  8.26424e-07
d1                  =  2.35059e-08 targ=  8.26839e-07 trig=  8.03334e-07
t1                  =  7.03936e-10 targ=  8.27161e-07 trig=  8.26458e-07
d2                  =  2.36401e-08 targ=  8.26974e-07 trig=  8.03334e-07
t2                  =  7.99820e-10 targ=  8.27347e-07 trig=  8.26547e-07
d3                  =  2.38322e-08 targ=  8.27166e-07 trig=  8.03334e-07
t3                  =  9.62593e-10 targ=  8.27633e-07 trig=  8.26671e-07
d4                  =  2.41643e-08 targ=  8.27498e-07 trig=  8.03334e-07
t4                  =  1.29460e-09 targ=  8.28164e-07 trig=  8.26870e-07
d5                  =  2.47519e-08 targ=  8.28085e-07 trig=  8.03334e-07
t5                  =  1.99146e-09 targ=  8.29173e-07 trig=  8.27182e-07
d6                  =  2.58534e-08 targ=  8.29187e-07 trig=  8.03334e-07
t6                  =  3.46774e-09 targ=  8.31154e-07 trig=  8.27686e-07
d7                  =  2.34555e-08 targ=  8.26789e-07 trig=  8.03334e-07
t7                  =  6.70226e-10 targ=  8.27094e-07 trig=  8.26424e-07
chk                 =  1.93329e-08


Total analysis time (seconds) = 49.1598

Total elapsed time (seconds) = 49.260 

Total DRAM available = 65536.000 MB.
DRAM currently available = 1938.609 MB.
Maximum ngspice program size =   25.766 MB.
Current ngspice program size =   25.766 MB.

