
Note: No compatibility mode selected!


Circuit: * reg8x16 add[0] -> q  入力遷移 0.6ns rise  -- char_mem.py 生成

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.38742e-07
 Reference value :  4.45775e-07
 Reference value :  4.53025e-07
 Reference value :  4.59290e-07
 Reference value :  4.65606e-07
 Reference value :  4.72806e-07
 Reference value :  4.79903e-07
 Reference value :  4.86592e-07
 Reference value :  4.93742e-07
 Reference value :  5.00992e-07
 Reference value :  5.08192e-07
 Reference value :  5.15392e-07
 Reference value :  5.22592e-07
 Reference value :  5.29792e-07
 Reference value :  5.36892e-07
 Reference value :  5.44092e-07
 Reference value :  5.51242e-07
 Reference value :  5.58392e-07
 Reference value :  5.65325e-07
 Reference value :  5.72375e-07
 Reference value :  5.78440e-07
 Reference value :  5.84455e-07
 Reference value :  5.91505e-07
 Reference value :  5.98655e-07
 Reference value :  6.04990e-07
 Reference value :  6.12040e-07
 Reference value :  6.19190e-07
 Reference value :  6.26240e-07
 Reference value :  6.33390e-07
 Reference value :  6.40540e-07
 Reference value :  6.47590e-07
 Reference value :  6.54690e-07
 Reference value :  6.61790e-07
 Reference value :  6.68840e-07
 Reference value :  6.75840e-07
 Reference value :  6.82725e-07
 Reference value :  6.89775e-07
 Reference value :  6.95840e-07
 Reference value :  7.01873e-07
 Reference value :  7.08773e-07
 Reference value :  7.15773e-07
 Reference value :  7.22923e-07
 Reference value :  7.29973e-07
 Reference value :  7.37123e-07
 Reference value :  7.44323e-07
 Reference value :  7.51423e-07
 Reference value :  7.58573e-07
 Reference value :  7.65673e-07
 Reference value :  7.72673e-07
 Reference value :  7.79673e-07
 Reference value :  7.86673e-07
 Reference value :  7.93673e-07
 Reference value :  8.00425e-07
 Reference value :  8.07225e-07
 Reference value :  8.14175e-07
 Reference value :  8.21325e-07
 Reference value :  8.28375e-07
 Reference value :  8.35425e-07
 Reference value :  8.42425e-07
 Reference value :  8.49375e-07
 Reference value :  8.56325e-07
 Reference value :  8.63275e-07
 Reference value :  8.70425e-07
 Reference value :  8.77375e-07
 Reference value :  8.84275e-07
 Reference value :  8.91275e-07
 Reference value :  8.98225e-07
 Reference value :  9.05125e-07
 Reference value :  9.12075e-07
 Reference value :  9.19075e-07
 Reference value :  9.25725e-07
 Reference value :  9.32525e-07
 Reference value :  9.39575e-07
 Reference value :  9.46575e-07
 Reference value :  9.53475e-07
 Reference value :  9.60225e-07
 Reference value :  9.67125e-07
 Reference value :  9.74025e-07
 Reference value :  9.80975e-07
 Reference value :  9.87925e-07
 Reference value :  9.94875e-07
 Reference value :  1.00177e-06
 Reference value :  1.00872e-06
 Reference value :  1.01567e-06
 Reference value :  1.02257e-06
 Reference value :  1.02957e-06
 Reference value :  1.03652e-06
 Reference value :  1.04347e-06
 Reference value :  1.05047e-06
 Reference value :  1.05727e-06
 Reference value :  1.06417e-06
 Reference value :  1.07112e-06
 Reference value :  1.07812e-06
 Reference value :  1.08512e-06
 Reference value :  1.09197e-06
 Reference value :  1.09907e-06
 Reference value :  1.10607e-06
 Reference value :  1.11312e-06
 Reference value :  1.11997e-06
 Reference value :  1.12692e-06
 Reference value :  1.13392e-06
 Reference value :  1.14102e-06
 Reference value :  1.14807e-06
 Reference value :  1.15507e-06
 Reference value :  1.16202e-06
 Reference value :  1.16897e-06
 Reference value :  1.17572e-06
 Reference value :  1.18257e-06
 Reference value :  1.18952e-06
 Reference value :  1.19652e-06
No. of Data Rows : 24209

  Measurements for Transient Analysis

d0                  =  2.20291e-08 targ=  8.22529e-07 trig=  8.00500e-07
t0                  =  6.70408e-10 targ=  8.22835e-07 trig=  8.22164e-07
d1                  =  2.20794e-08 targ=  8.22579e-07 trig=  8.00500e-07
t1                  =  7.04053e-10 targ=  8.22902e-07 trig=  8.22197e-07
d2                  =  2.22137e-08 targ=  8.22714e-07 trig=  8.00500e-07
t2                  =  8.00313e-10 targ=  8.23087e-07 trig=  8.22287e-07
d3                  =  2.24057e-08 targ=  8.22906e-07 trig=  8.00500e-07
t3                  =  9.62213e-10 targ=  8.23373e-07 trig=  8.22411e-07
d4                  =  2.27379e-08 targ=  8.23238e-07 trig=  8.00500e-07
t4                  =  1.29451e-09 targ=  8.23904e-07 trig=  8.22610e-07
d5                  =  2.33255e-08 targ=  8.23825e-07 trig=  8.00500e-07
t5                  =  1.99130e-09 targ=  8.24913e-07 trig=  8.22922e-07
d6                  =  2.44269e-08 targ=  8.24927e-07 trig=  8.00500e-07
t6                  =  3.46773e-09 targ=  8.26894e-07 trig=  8.23426e-07
d7                  =  2.20291e-08 targ=  8.22529e-07 trig=  8.00500e-07
t7                  =  6.70408e-10 targ=  8.22835e-07 trig=  8.22164e-07
chk                 =  1.93329e-08


Total analysis time (seconds) = 42.6432

Total elapsed time (seconds) = 42.735 

Total DRAM available = 65536.000 MB.
DRAM currently available = 3561.531 MB.
Maximum ngspice program size =   25.812 MB.
Current ngspice program size =   25.812 MB.

