
Note: No compatibility mode selected!


Circuit: * reg8x16 add[1] -> q  入力遷移 4.0ns fall  -- char_mem.py 生成

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  3.80292e-07
 Reference value :  3.87092e-07
 Reference value :  3.94092e-07
 Reference value :  4.00942e-07
 Reference value :  4.07892e-07
 Reference value :  4.14742e-07
 Reference value :  4.21692e-07
 Reference value :  4.28692e-07
 Reference value :  4.35692e-07
 Reference value :  4.42475e-07
 Reference value :  4.49275e-07
 Reference value :  4.55190e-07
 Reference value :  4.61106e-07
 Reference value :  4.67956e-07
 Reference value :  4.74806e-07
 Reference value :  4.81192e-07
 Reference value :  4.88092e-07
 Reference value :  4.94792e-07
 Reference value :  5.01642e-07
 Reference value :  5.08592e-07
 Reference value :  5.15442e-07
 Reference value :  5.22292e-07
 Reference value :  5.29042e-07
 Reference value :  5.35792e-07
 Reference value :  5.42542e-07
 Reference value :  5.49242e-07
 Reference value :  5.56092e-07
 Reference value :  5.62725e-07
 Reference value :  5.69275e-07
 Reference value :  5.75006e-07
 Reference value :  5.80605e-07
 Reference value :  5.87155e-07
 Reference value :  5.93505e-07
 Reference value :  5.99900e-07
 Reference value :  6.05590e-07
 Reference value :  6.11990e-07
 Reference value :  6.18390e-07
 Reference value :  6.24840e-07
 Reference value :  6.31440e-07
 Reference value :  6.37890e-07
 Reference value :  6.44490e-07
 Reference value :  6.50940e-07
 Reference value :  6.57490e-07
 Reference value :  6.63990e-07
 Reference value :  6.70340e-07
 Reference value :  6.76640e-07
 Reference value :  6.82825e-07
 Reference value :  6.89125e-07
 Reference value :  6.95002e-07
 Reference value :  7.00456e-07
 Reference value :  7.06756e-07
 Reference value :  7.13506e-07
 Reference value :  7.20356e-07
 Reference value :  7.27256e-07
 Reference value :  7.33906e-07
 Reference value :  7.40606e-07
 Reference value :  7.47256e-07
 Reference value :  7.54056e-07
 Reference value :  7.60806e-07
 Reference value :  7.67256e-07
 Reference value :  7.73556e-07
 Reference value :  7.79706e-07
 Reference value :  7.86006e-07
 Reference value :  7.92306e-07
 Reference value :  7.98806e-07
 Reference value :  8.04975e-07
 Reference value :  8.11192e-07
 Reference value :  8.17192e-07
 Reference value :  8.23592e-07
 Reference value :  8.30092e-07
 Reference value :  8.36642e-07
 Reference value :  8.43342e-07
 Reference value :  8.49892e-07
 Reference value :  8.56492e-07
 Reference value :  8.63042e-07
 Reference value :  8.69642e-07
 Reference value :  8.76242e-07
 Reference value :  8.82792e-07
 Reference value :  8.89192e-07
 Reference value :  8.95892e-07
 Reference value :  9.02542e-07
 Reference value :  9.09242e-07
 Reference value :  9.15942e-07
 Reference value :  9.22542e-07
 Reference value :  9.29042e-07
 Reference value :  9.35692e-07
 Reference value :  9.42242e-07
 Reference value :  9.48892e-07
 Reference value :  9.55442e-07
 Reference value :  9.62042e-07
 Reference value :  9.68492e-07
 Reference value :  9.75042e-07
 Reference value :  9.81592e-07
 Reference value :  9.87942e-07
 Reference value :  9.94592e-07
 Reference value :  1.00114e-06
 Reference value :  1.00784e-06
 Reference value :  1.01434e-06
 Reference value :  1.02064e-06
 Reference value :  1.02729e-06
 Reference value :  1.03359e-06
 Reference value :  1.04034e-06
 Reference value :  1.04689e-06
 Reference value :  1.05344e-06
 Reference value :  1.05994e-06
 Reference value :  1.06639e-06
 Reference value :  1.07294e-06
 Reference value :  1.07954e-06
 Reference value :  1.08619e-06
 Reference value :  1.09274e-06
 Reference value :  1.09939e-06
 Reference value :  1.10609e-06
 Reference value :  1.11279e-06
 Reference value :  1.11944e-06
 Reference value :  1.12624e-06
 Reference value :  1.13294e-06
 Reference value :  1.13949e-06
 Reference value :  1.14609e-06
 Reference value :  1.15274e-06
 Reference value :  1.15929e-06
 Reference value :  1.16584e-06
 Reference value :  1.17234e-06
 Reference value :  1.17894e-06
 Reference value :  1.18564e-06
 Reference value :  1.19204e-06
 Reference value :  1.19864e-06
 Reference value :  1.20514e-06
No. of Data Rows : 24323

  Measurements for Transient Analysis

d0                  =  1.78028e-08 targ=  8.21136e-07 trig=  8.03334e-07
t0                  =  5.34678e-10 targ=  8.21371e-07 trig=  8.20836e-07
d1                  =  1.78574e-08 targ=  8.21191e-07 trig=  8.03334e-07
t1                  =  5.87345e-10 targ=  8.21454e-07 trig=  8.20867e-07
d2                  =  1.80107e-08 targ=  8.21344e-07 trig=  8.03334e-07
t2                  =  7.40622e-10 targ=  8.21694e-07 trig=  8.20953e-07
d3                  =  1.82460e-08 targ=  8.21580e-07 trig=  8.03334e-07
t3                  =  9.94753e-10 targ=  8.22075e-07 trig=  8.21081e-07
d4                  =  1.86857e-08 targ=  8.22019e-07 trig=  8.03334e-07
t4                  =  1.51154e-09 targ=  8.22813e-07 trig=  8.21302e-07
d5                  =  1.95285e-08 targ=  8.22862e-07 trig=  8.03334e-07
t5                  =  2.58370e-09 targ=  8.24269e-07 trig=  8.21685e-07
d6                  =  2.11864e-08 targ=  8.24520e-07 trig=  8.03334e-07
t6                  =  4.79127e-09 targ=  8.27171e-07 trig=  8.22380e-07
d7                  =  1.78028e-08 targ=  8.21136e-07 trig=  8.03334e-07
t7                  =  5.34678e-10 targ=  8.21371e-07 trig=  8.20836e-07
chk                 =  5.00000e+00


Total analysis time (seconds) = 49.3014

Total elapsed time (seconds) = 49.401 

Total DRAM available = 65536.000 MB.
DRAM currently available = 1313.609 MB.
Maximum ngspice program size =   26.000 MB.
Current ngspice program size =   26.000 MB.

