
Note: No compatibility mode selected!


Circuit: * reg8x16 add[3] -> q  入力遷移 8.0ns rise  -- char_mem.py 生成

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  3.54107e-07
 Reference value :  3.60045e-07
 Reference value :  3.66442e-07
 Reference value :  3.72942e-07
 Reference value :  3.79492e-07
 Reference value :  3.85992e-07
 Reference value :  3.92592e-07
 Reference value :  3.99092e-07
 Reference value :  4.05542e-07
 Reference value :  4.11992e-07
 Reference value :  4.18342e-07
 Reference value :  4.24892e-07
 Reference value :  4.31342e-07
 Reference value :  4.37692e-07
 Reference value :  4.43825e-07
 Reference value :  4.50175e-07
 Reference value :  4.55540e-07
 Reference value :  4.61156e-07
 Reference value :  4.67406e-07
 Reference value :  4.73756e-07
 Reference value :  4.79908e-07
 Reference value :  4.85942e-07
 Reference value :  4.92242e-07
 Reference value :  4.98592e-07
 Reference value :  5.05092e-07
 Reference value :  5.11542e-07
 Reference value :  5.18092e-07
 Reference value :  5.24492e-07
 Reference value :  5.30992e-07
 Reference value :  5.37492e-07
 Reference value :  5.43942e-07
 Reference value :  5.50342e-07
 Reference value :  5.56742e-07
 Reference value :  5.63075e-07
 Reference value :  5.69425e-07
 Reference value :  5.75012e-07
 Reference value :  5.80555e-07
 Reference value :  5.86905e-07
 Reference value :  5.93205e-07
 Reference value :  5.99655e-07
 Reference value :  6.05440e-07
 Reference value :  6.11890e-07
 Reference value :  6.18340e-07
 Reference value :  6.24740e-07
 Reference value :  6.31090e-07
 Reference value :  6.37640e-07
 Reference value :  6.44090e-07
 Reference value :  6.50490e-07
 Reference value :  6.56840e-07
 Reference value :  6.63290e-07
 Reference value :  6.69740e-07
 Reference value :  6.76190e-07
 Reference value :  6.82525e-07
 Reference value :  6.89025e-07
 Reference value :  6.95000e-07
 Reference value :  7.00373e-07
 Reference value :  7.06323e-07
 Reference value :  7.12773e-07
 Reference value :  7.19273e-07
 Reference value :  7.25773e-07
 Reference value :  7.32323e-07
 Reference value :  7.38873e-07
 Reference value :  7.45323e-07
 Reference value :  7.51823e-07
 Reference value :  7.58273e-07
 Reference value :  7.64723e-07
 Reference value :  7.71123e-07
 Reference value :  7.77573e-07
 Reference value :  7.83923e-07
 Reference value :  7.90323e-07
 Reference value :  7.96673e-07
 Reference value :  8.02925e-07
 Reference value :  8.09475e-07
 Reference value :  8.15708e-07
 Reference value :  8.21908e-07
 Reference value :  8.28358e-07
 Reference value :  8.34758e-07
 Reference value :  8.41208e-07
 Reference value :  8.47608e-07
 Reference value :  8.54058e-07
 Reference value :  8.60558e-07
 Reference value :  8.66958e-07
 Reference value :  8.73408e-07
 Reference value :  8.79858e-07
 Reference value :  8.86208e-07
 Reference value :  8.92608e-07
 Reference value :  8.98958e-07
 Reference value :  9.05408e-07
 Reference value :  9.11858e-07
 Reference value :  9.18208e-07
 Reference value :  9.24558e-07
 Reference value :  9.31008e-07
 Reference value :  9.37358e-07
 Reference value :  9.43658e-07
 Reference value :  9.50058e-07
 Reference value :  9.56408e-07
 Reference value :  9.62708e-07
 Reference value :  9.69008e-07
 Reference value :  9.75308e-07
 Reference value :  9.81708e-07
 Reference value :  9.88058e-07
 Reference value :  9.94508e-07
 Reference value :  1.00096e-06
 Reference value :  1.00726e-06
 Reference value :  1.01356e-06
 Reference value :  1.01991e-06
 Reference value :  1.02626e-06
 Reference value :  1.03261e-06
 Reference value :  1.03861e-06
 Reference value :  1.04441e-06
 Reference value :  1.05101e-06
 Reference value :  1.05751e-06
 Reference value :  1.06391e-06
 Reference value :  1.07036e-06
 Reference value :  1.07666e-06
 Reference value :  1.08296e-06
 Reference value :  1.08931e-06
 Reference value :  1.09566e-06
 Reference value :  1.10196e-06
 Reference value :  1.10831e-06
 Reference value :  1.11461e-06
 Reference value :  1.12096e-06
 Reference value :  1.12731e-06
 Reference value :  1.13371e-06
 Reference value :  1.14006e-06
 Reference value :  1.14651e-06
 Reference value :  1.15296e-06
 Reference value :  1.15941e-06
 Reference value :  1.16571e-06
 Reference value :  1.17226e-06
 Reference value :  1.17896e-06
 Reference value :  1.18616e-06
 Reference value :  1.19441e-06
 Reference value :  1.20341e-06
 Reference value :  1.21271e-06
No. of Data Rows : 24456

  Measurements for Transient Analysis

d0                  =  2.50380e-08 targ=  8.31705e-07 trig=  8.06667e-07
t0                  =  6.71109e-10 targ=  8.32010e-07 trig=  8.31339e-07
d1                  =  2.50884e-08 targ=  8.31755e-07 trig=  8.06667e-07
t1                  =  7.04787e-10 targ=  8.32077e-07 trig=  8.31373e-07
d2                  =  2.52228e-08 targ=  8.31889e-07 trig=  8.06667e-07
t2                  =  8.00646e-10 targ=  8.32263e-07 trig=  8.31462e-07
d3                  =  2.54149e-08 targ=  8.32081e-07 trig=  8.06667e-07
t3                  =  9.63428e-10 targ=  8.32549e-07 trig=  8.31586e-07
d4                  =  2.57472e-08 targ=  8.32414e-07 trig=  8.06667e-07
t4                  =  1.29537e-09 targ=  8.33080e-07 trig=  8.31785e-07
d5                  =  2.63350e-08 targ=  8.33001e-07 trig=  8.06667e-07
t5                  =  1.99214e-09 targ=  8.34089e-07 trig=  8.32097e-07
d6                  =  2.74366e-08 targ=  8.34103e-07 trig=  8.06667e-07
t6                  =  3.46823e-09 targ=  8.36070e-07 trig=  8.32602e-07
d7                  =  2.50380e-08 targ=  8.31705e-07 trig=  8.06667e-07
t7                  =  6.71109e-10 targ=  8.32010e-07 trig=  8.31339e-07
chk                 =  1.93329e-08


Total analysis time (seconds) = 51.0322

Total elapsed time (seconds) = 51.167 

Total DRAM available = 65536.000 MB.
DRAM currently available = 1074.047 MB.
Maximum ngspice program size =   25.828 MB.
Current ngspice program size =   25.828 MB.

