
Note: No compatibility mode selected!


Circuit: * reg8x16 add[0] -> q  入力遷移 0.25ns rise  -- char_mem.py 生成

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.31892e-07
 Reference value :  4.39092e-07
 Reference value :  4.46125e-07
 Reference value :  4.53225e-07
 Reference value :  4.59440e-07
 Reference value :  4.65656e-07
 Reference value :  4.72756e-07
 Reference value :  4.79903e-07
 Reference value :  4.86592e-07
 Reference value :  4.93842e-07
 Reference value :  5.00942e-07
 Reference value :  5.08142e-07
 Reference value :  5.15342e-07
 Reference value :  5.22542e-07
 Reference value :  5.29642e-07
 Reference value :  5.36742e-07
 Reference value :  5.43842e-07
 Reference value :  5.50892e-07
 Reference value :  5.58042e-07
 Reference value :  5.64925e-07
 Reference value :  5.72025e-07
 Reference value :  5.78090e-07
 Reference value :  5.84155e-07
 Reference value :  5.91155e-07
 Reference value :  5.98305e-07
 Reference value :  6.04640e-07
 Reference value :  6.11690e-07
 Reference value :  6.18790e-07
 Reference value :  6.25840e-07
 Reference value :  6.32890e-07
 Reference value :  6.39940e-07
 Reference value :  6.46990e-07
 Reference value :  6.53990e-07
 Reference value :  6.61040e-07
 Reference value :  6.68040e-07
 Reference value :  6.75090e-07
 Reference value :  6.81875e-07
 Reference value :  6.88875e-07
 Reference value :  6.95012e-07
 Reference value :  7.01123e-07
 Reference value :  7.07673e-07
 Reference value :  7.14773e-07
 Reference value :  7.21823e-07
 Reference value :  7.28923e-07
 Reference value :  7.36023e-07
 Reference value :  7.43073e-07
 Reference value :  7.50173e-07
 Reference value :  7.57273e-07
 Reference value :  7.64323e-07
 Reference value :  7.71323e-07
 Reference value :  7.78323e-07
 Reference value :  7.85173e-07
 Reference value :  7.92173e-07
 Reference value :  7.99173e-07
 Reference value :  8.05601e-07
 Reference value :  8.12501e-07
 Reference value :  8.19551e-07
 Reference value :  8.26451e-07
 Reference value :  8.33451e-07
 Reference value :  8.40401e-07
 Reference value :  8.47351e-07
 Reference value :  8.54351e-07
 Reference value :  8.61401e-07
 Reference value :  8.68301e-07
 Reference value :  8.75151e-07
 Reference value :  8.82051e-07
 Reference value :  8.88951e-07
 Reference value :  8.95851e-07
 Reference value :  9.02801e-07
 Reference value :  9.09651e-07
 Reference value :  9.16451e-07
 Reference value :  9.23351e-07
 Reference value :  9.30201e-07
 Reference value :  9.37101e-07
 Reference value :  9.44001e-07
 Reference value :  9.50901e-07
 Reference value :  9.57651e-07
 Reference value :  9.64651e-07
 Reference value :  9.71551e-07
 Reference value :  9.78501e-07
 Reference value :  9.85451e-07
 Reference value :  9.92351e-07
 Reference value :  9.99301e-07
 Reference value :  1.00625e-06
 Reference value :  1.01315e-06
 Reference value :  1.02010e-06
 Reference value :  1.02710e-06
 Reference value :  1.03405e-06
 Reference value :  1.04100e-06
 Reference value :  1.04795e-06
 Reference value :  1.05490e-06
 Reference value :  1.06195e-06
 Reference value :  1.06865e-06
 Reference value :  1.07565e-06
 Reference value :  1.08250e-06
 Reference value :  1.08945e-06
 Reference value :  1.09655e-06
 Reference value :  1.10345e-06
 Reference value :  1.11045e-06
 Reference value :  1.11745e-06
 Reference value :  1.12445e-06
 Reference value :  1.13140e-06
 Reference value :  1.13835e-06
 Reference value :  1.14540e-06
 Reference value :  1.15230e-06
 Reference value :  1.15920e-06
 Reference value :  1.16605e-06
 Reference value :  1.17300e-06
 Reference value :  1.17990e-06
 Reference value :  1.18700e-06
 Reference value :  1.19410e-06
No. of Data Rows : 24198

  Measurements for Transient Analysis

d0                  =  2.19410e-08 targ=  8.22150e-07 trig=  8.00209e-07
t0                  =  6.70238e-10 targ=  8.22455e-07 trig=  8.21785e-07
d1                  =  2.19914e-08 targ=  8.22200e-07 trig=  8.00209e-07
t1                  =  7.03935e-10 targ=  8.22522e-07 trig=  8.21818e-07
d2                  =  2.21256e-08 targ=  8.22334e-07 trig=  8.00209e-07
t2                  =  7.99878e-10 targ=  8.22707e-07 trig=  8.21907e-07
d3                  =  2.23176e-08 targ=  8.22526e-07 trig=  8.00209e-07
t3                  =  9.62506e-10 targ=  8.22994e-07 trig=  8.22031e-07
d4                  =  2.26498e-08 targ=  8.22858e-07 trig=  8.00209e-07
t4                  =  1.29456e-09 targ=  8.23525e-07 trig=  8.22230e-07
d5                  =  2.32374e-08 targ=  8.23446e-07 trig=  8.00209e-07
t5                  =  1.99141e-09 targ=  8.24534e-07 trig=  8.22542e-07
d6                  =  2.43388e-08 targ=  8.24547e-07 trig=  8.00209e-07
t6                  =  3.46772e-09 targ=  8.26514e-07 trig=  8.23047e-07
d7                  =  2.19410e-08 targ=  8.22150e-07 trig=  8.00209e-07
t7                  =  6.70238e-10 targ=  8.22455e-07 trig=  8.21785e-07
chk                 =  1.93329e-08


Total analysis time (seconds) = 43.125

Total elapsed time (seconds) = 43.217 

Total DRAM available = 65536.000 MB.
DRAM currently available = 3561.531 MB.
Maximum ngspice program size =   26.000 MB.
Current ngspice program size =   26.000 MB.

