
Note: No compatibility mode selected!


Circuit: * reg8x16 add[1] -> q  入力遷移 0.25ns fall  -- char_mem.py 生成

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.34642e-07
 Reference value :  4.41725e-07
 Reference value :  4.48875e-07
 Reference value :  4.55090e-07
 Reference value :  4.61356e-07
 Reference value :  4.68506e-07
 Reference value :  4.75656e-07
 Reference value :  4.82242e-07
 Reference value :  4.89342e-07
 Reference value :  4.96542e-07
 Reference value :  5.03742e-07
 Reference value :  5.10892e-07
 Reference value :  5.18092e-07
 Reference value :  5.25242e-07
 Reference value :  5.32342e-07
 Reference value :  5.39492e-07
 Reference value :  5.46642e-07
 Reference value :  5.53692e-07
 Reference value :  5.60675e-07
 Reference value :  5.67825e-07
 Reference value :  5.74863e-07
 Reference value :  5.80105e-07
 Reference value :  5.87005e-07
 Reference value :  5.93955e-07
 Reference value :  6.00340e-07
 Reference value :  6.07440e-07
 Reference value :  6.14540e-07
 Reference value :  6.21640e-07
 Reference value :  6.28690e-07
 Reference value :  6.35790e-07
 Reference value :  6.42890e-07
 Reference value :  6.49990e-07
 Reference value :  6.57090e-07
 Reference value :  6.64140e-07
 Reference value :  6.71290e-07
 Reference value :  6.78340e-07
 Reference value :  6.85175e-07
 Reference value :  6.92275e-07
 Reference value :  6.98340e-07
 Reference value :  7.04256e-07
 Reference value :  7.11156e-07
 Reference value :  7.18256e-07
 Reference value :  7.25306e-07
 Reference value :  7.32306e-07
 Reference value :  7.39306e-07
 Reference value :  7.46356e-07
 Reference value :  7.53406e-07
 Reference value :  7.60456e-07
 Reference value :  7.67506e-07
 Reference value :  7.74506e-07
 Reference value :  7.81506e-07
 Reference value :  7.88506e-07
 Reference value :  7.95406e-07
 Reference value :  8.01992e-07
 Reference value :  8.08942e-07
 Reference value :  8.15692e-07
 Reference value :  8.22642e-07
 Reference value :  8.29692e-07
 Reference value :  8.36692e-07
 Reference value :  8.43642e-07
 Reference value :  8.50592e-07
 Reference value :  8.57592e-07
 Reference value :  8.64742e-07
 Reference value :  8.71642e-07
 Reference value :  8.78592e-07
 Reference value :  8.85542e-07
 Reference value :  8.92392e-07
 Reference value :  8.99292e-07
 Reference value :  9.06292e-07
 Reference value :  9.13142e-07
 Reference value :  9.20092e-07
 Reference value :  9.26892e-07
 Reference value :  9.33642e-07
 Reference value :  9.40442e-07
 Reference value :  9.47392e-07
 Reference value :  9.54192e-07
 Reference value :  9.60992e-07
 Reference value :  9.67842e-07
 Reference value :  9.74692e-07
 Reference value :  9.81592e-07
 Reference value :  9.88542e-07
 Reference value :  9.95492e-07
 Reference value :  1.00234e-06
 Reference value :  1.00924e-06
 Reference value :  1.01619e-06
 Reference value :  1.02314e-06
 Reference value :  1.02994e-06
 Reference value :  1.03694e-06
 Reference value :  1.04399e-06
 Reference value :  1.05084e-06
 Reference value :  1.05759e-06
 Reference value :  1.06454e-06
 Reference value :  1.07144e-06
 Reference value :  1.07844e-06
 Reference value :  1.08539e-06
 Reference value :  1.09239e-06
 Reference value :  1.09934e-06
 Reference value :  1.10629e-06
 Reference value :  1.11324e-06
 Reference value :  1.12029e-06
 Reference value :  1.12719e-06
 Reference value :  1.13419e-06
 Reference value :  1.14114e-06
 Reference value :  1.14814e-06
 Reference value :  1.15509e-06
 Reference value :  1.16199e-06
 Reference value :  1.16894e-06
 Reference value :  1.17584e-06
 Reference value :  1.18264e-06
 Reference value :  1.18969e-06
 Reference value :  1.19669e-06
No. of Data Rows : 24198

  Measurements for Transient Analysis

d0                  =  1.65997e-08 targ=  8.16808e-07 trig=  8.00209e-07
t0                  =  5.33934e-10 targ=  8.17042e-07 trig=  8.16508e-07
d1                  =  1.66543e-08 targ=  8.16863e-07 trig=  8.00209e-07
t1                  =  5.86865e-10 targ=  8.17127e-07 trig=  8.16540e-07
d2                  =  1.68077e-08 targ=  8.17016e-07 trig=  8.00209e-07
t2                  =  7.41328e-10 targ=  8.17367e-07 trig=  8.16625e-07
d3                  =  1.70432e-08 targ=  8.17252e-07 trig=  8.00209e-07
t3                  =  9.94493e-10 targ=  8.17747e-07 trig=  8.16753e-07
d4                  =  1.74829e-08 targ=  8.17691e-07 trig=  8.00209e-07
t4                  =  1.51146e-09 targ=  8.18485e-07 trig=  8.16974e-07
d5                  =  1.83256e-08 targ=  8.18534e-07 trig=  8.00209e-07
t5                  =  2.58356e-09 targ=  8.19941e-07 trig=  8.17357e-07
d6                  =  1.99835e-08 targ=  8.20192e-07 trig=  8.00209e-07
t6                  =  4.79118e-09 targ=  8.22843e-07 trig=  8.18052e-07
d7                  =  1.65997e-08 targ=  8.16808e-07 trig=  8.00209e-07
t7                  =  5.33934e-10 targ=  8.17042e-07 trig=  8.16508e-07
chk                 =  5.00000e+00


Total analysis time (seconds) = 42.8714

Total elapsed time (seconds) = 42.952 

Total DRAM available = 65536.000 MB.
DRAM currently available = 3561.531 MB.
Maximum ngspice program size =   26.000 MB.
Current ngspice program size =   26.000 MB.

