
Note: No compatibility mode selected!


Circuit: * reg8x16 add[3] -> q  入力遷移 4.0ns rise  -- char_mem.py 生成

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  3.49957e-07
 Reference value :  3.56357e-07
 Reference value :  3.62042e-07
 Reference value :  3.68392e-07
 Reference value :  3.74692e-07
 Reference value :  3.81192e-07
 Reference value :  3.87642e-07
 Reference value :  3.94192e-07
 Reference value :  4.00692e-07
 Reference value :  4.07192e-07
 Reference value :  4.13592e-07
 Reference value :  4.19992e-07
 Reference value :  4.26292e-07
 Reference value :  4.32642e-07
 Reference value :  4.39042e-07
 Reference value :  4.45125e-07
 Reference value :  4.51475e-07
 Reference value :  4.56740e-07
 Reference value :  4.62156e-07
 Reference value :  4.68506e-07
 Reference value :  4.74856e-07
 Reference value :  4.80442e-07
 Reference value :  4.86892e-07
 Reference value :  4.93192e-07
 Reference value :  4.99492e-07
 Reference value :  5.05792e-07
 Reference value :  5.12142e-07
 Reference value :  5.18592e-07
 Reference value :  5.24942e-07
 Reference value :  5.31292e-07
 Reference value :  5.37742e-07
 Reference value :  5.44192e-07
 Reference value :  5.50642e-07
 Reference value :  5.56942e-07
 Reference value :  5.63125e-07
 Reference value :  5.69475e-07
 Reference value :  5.75090e-07
 Reference value :  5.80405e-07
 Reference value :  5.86655e-07
 Reference value :  5.92905e-07
 Reference value :  5.99305e-07
 Reference value :  6.05090e-07
 Reference value :  6.11440e-07
 Reference value :  6.17990e-07
 Reference value :  6.24340e-07
 Reference value :  6.30590e-07
 Reference value :  6.36940e-07
 Reference value :  6.43390e-07
 Reference value :  6.49840e-07
 Reference value :  6.56190e-07
 Reference value :  6.62640e-07
 Reference value :  6.69090e-07
 Reference value :  6.75540e-07
 Reference value :  6.81825e-07
 Reference value :  6.88175e-07
 Reference value :  6.94475e-07
 Reference value :  6.99840e-07
 Reference value :  7.05023e-07
 Reference value :  7.11473e-07
 Reference value :  7.17823e-07
 Reference value :  7.24273e-07
 Reference value :  7.30673e-07
 Reference value :  7.37123e-07
 Reference value :  7.43573e-07
 Reference value :  7.49923e-07
 Reference value :  7.56273e-07
 Reference value :  7.62723e-07
 Reference value :  7.69123e-07
 Reference value :  7.75573e-07
 Reference value :  7.81923e-07
 Reference value :  7.88273e-07
 Reference value :  7.94523e-07
 Reference value :  8.00525e-07
 Reference value :  8.06682e-07
 Reference value :  8.12992e-07
 Reference value :  8.19292e-07
 Reference value :  8.25692e-07
 Reference value :  8.32142e-07
 Reference value :  8.38542e-07
 Reference value :  8.45042e-07
 Reference value :  8.51392e-07
 Reference value :  8.57842e-07
 Reference value :  8.64292e-07
 Reference value :  8.70692e-07
 Reference value :  8.77142e-07
 Reference value :  8.83492e-07
 Reference value :  8.89792e-07
 Reference value :  8.96042e-07
 Reference value :  9.02392e-07
 Reference value :  9.08842e-07
 Reference value :  9.15242e-07
 Reference value :  9.21542e-07
 Reference value :  9.27792e-07
 Reference value :  9.34042e-07
 Reference value :  9.40292e-07
 Reference value :  9.46542e-07
 Reference value :  9.52942e-07
 Reference value :  9.59342e-07
 Reference value :  9.65642e-07
 Reference value :  9.71892e-07
 Reference value :  9.78142e-07
 Reference value :  9.84442e-07
 Reference value :  9.90742e-07
 Reference value :  9.97092e-07
 Reference value :  1.00329e-06
 Reference value :  1.00954e-06
 Reference value :  1.01594e-06
 Reference value :  1.02224e-06
 Reference value :  1.02844e-06
 Reference value :  1.03479e-06
 Reference value :  1.04044e-06
 Reference value :  1.04644e-06
 Reference value :  1.05299e-06
 Reference value :  1.05934e-06
 Reference value :  1.06574e-06
 Reference value :  1.07214e-06
 Reference value :  1.07839e-06
 Reference value :  1.08469e-06
 Reference value :  1.09094e-06
 Reference value :  1.09714e-06
 Reference value :  1.10344e-06
 Reference value :  1.10964e-06
 Reference value :  1.11594e-06
 Reference value :  1.12219e-06
 Reference value :  1.12859e-06
 Reference value :  1.13484e-06
 Reference value :  1.14114e-06
 Reference value :  1.14749e-06
 Reference value :  1.15394e-06
 Reference value :  1.16029e-06
 Reference value :  1.16659e-06
 Reference value :  1.17314e-06
 Reference value :  1.17999e-06
 Reference value :  1.18739e-06
 Reference value :  1.19599e-06
 Reference value :  1.20489e-06
No. of Data Rows : 24322

  Measurements for Transient Analysis

d0                  =  2.36939e-08 targ=  8.27027e-07 trig=  8.03334e-07
t0                  =  6.71540e-10 targ=  8.27333e-07 trig=  8.26662e-07
d1                  =  2.37443e-08 targ=  8.27078e-07 trig=  8.03334e-07
t1                  =  7.03968e-10 targ=  8.27400e-07 trig=  8.26696e-07
d2                  =  2.38788e-08 targ=  8.27212e-07 trig=  8.03334e-07
t2                  =  8.00846e-10 targ=  8.27586e-07 trig=  8.26785e-07
d3                  =  2.40710e-08 targ=  8.27404e-07 trig=  8.03334e-07
t3                  =  9.63605e-10 targ=  8.27873e-07 trig=  8.26909e-07
d4                  =  2.44032e-08 targ=  8.27737e-07 trig=  8.03334e-07
t4                  =  1.29521e-09 targ=  8.28403e-07 trig=  8.27108e-07
d5                  =  2.49910e-08 targ=  8.28325e-07 trig=  8.03334e-07
t5                  =  1.99221e-09 targ=  8.29412e-07 trig=  8.27420e-07
d6                  =  2.60926e-08 targ=  8.29426e-07 trig=  8.03334e-07
t6                  =  3.46817e-09 targ=  8.31393e-07 trig=  8.27925e-07
d7                  =  2.36939e-08 targ=  8.27027e-07 trig=  8.03334e-07
t7                  =  6.71540e-10 targ=  8.27333e-07 trig=  8.26662e-07
chk                 =  1.93329e-08


Total analysis time (seconds) = 51.3708

Total elapsed time (seconds) = 51.489 

Total DRAM available = 65536.000 MB.
DRAM currently available = 1074.047 MB.
Maximum ngspice program size =   25.906 MB.
Current ngspice program size =   25.906 MB.

