
Note: No compatibility mode selected!


Circuit: * reg8x16 add[3] -> q  入力遷移 16.0ns rise  -- char_mem.py 生成

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  6.16690e-07
 Reference value :  6.28840e-07
 Reference value :  6.40890e-07
 Reference value :  6.53040e-07
 Reference value :  6.65190e-07
 Reference value :  6.76990e-07
 Reference value :  6.88825e-07
 Reference value :  6.99840e-07
 Reference value :  7.11023e-07
 Reference value :  7.22973e-07
 Reference value :  7.34823e-07
 Reference value :  7.46973e-07
 Reference value :  7.59373e-07
 Reference value :  7.71523e-07
 Reference value :  7.83923e-07
 Reference value :  7.96373e-07
 Reference value :  8.08725e-07
 Reference value :  8.21025e-07
 Reference value :  8.33092e-07
 Reference value :  8.45592e-07
 Reference value :  8.58242e-07
 Reference value :  8.70692e-07
 Reference value :  8.83292e-07
 Reference value :  8.95892e-07
 Reference value :  9.08392e-07
 Reference value :  9.20892e-07
 Reference value :  9.33342e-07
 Reference value :  9.45642e-07
 Reference value :  9.57842e-07
 Reference value :  9.69992e-07
 Reference value :  9.82292e-07
 Reference value :  9.94692e-07
 Reference value :  1.00704e-06
 Reference value :  1.01934e-06
 Reference value :  1.03169e-06
 Reference value :  1.04409e-06
 Reference value :  1.05639e-06
 Reference value :  1.06854e-06
 Reference value :  1.08089e-06
 Reference value :  1.09309e-06
 Reference value :  1.10509e-06
 Reference value :  1.11734e-06
 Reference value :  1.12959e-06
 Reference value :  1.14184e-06
 Reference value :  1.15419e-06
 Reference value :  1.16659e-06
 Reference value :  1.17899e-06
 Reference value :  1.19139e-06
 Reference value :  1.20379e-06
 Reference value :  1.21619e-06
No. of Data Rows : 24722

  Measurements for Transient Analysis

d0                  =  2.74522e-08 targ=  8.40786e-07 trig=  8.13334e-07
t0                  =  6.71058e-10 targ=  8.41091e-07 trig=  8.40420e-07
d1                  =  2.75026e-08 targ=  8.40836e-07 trig=  8.13334e-07
t1                  =  7.04647e-10 targ=  8.41159e-07 trig=  8.40454e-07
d2                  =  2.76370e-08 targ=  8.40971e-07 trig=  8.13334e-07
t2                  =  8.00372e-10 targ=  8.41344e-07 trig=  8.40543e-07
d3                  =  2.78292e-08 targ=  8.41163e-07 trig=  8.13334e-07
t3                  =  9.63507e-10 targ=  8.41631e-07 trig=  8.40667e-07
d4                  =  2.81615e-08 targ=  8.41495e-07 trig=  8.13334e-07
t4                  =  1.29535e-09 targ=  8.42162e-07 trig=  8.40866e-07
d5                  =  2.87492e-08 targ=  8.42083e-07 trig=  8.13334e-07
t5                  =  1.99217e-09 targ=  8.43171e-07 trig=  8.41179e-07
d6                  =  2.98508e-08 targ=  8.43184e-07 trig=  8.13334e-07
t6                  =  3.46822e-09 targ=  8.45152e-07 trig=  8.41683e-07
d7                  =  2.74522e-08 targ=  8.40786e-07 trig=  8.13334e-07
t7                  =  6.71058e-10 targ=  8.41091e-07 trig=  8.40420e-07
chk                 =  1.93329e-08


Total analysis time (seconds) = 26.4816

Total elapsed time (seconds) = 26.593 

Total DRAM available = 65536.000 MB.
DRAM currently available = 1900.312 MB.
Maximum ngspice program size =   25.984 MB.
Current ngspice program size =   25.984 MB.

