
Note: No compatibility mode selected!


Circuit: * reg8x16 add[0] -> q  入力遷移 8.0ns fall  -- char_mem.py 生成

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.35092e-07
 Reference value :  4.42225e-07
 Reference value :  4.49425e-07
 Reference value :  4.55690e-07
 Reference value :  4.62006e-07
 Reference value :  4.69056e-07
 Reference value :  4.76356e-07
 Reference value :  4.82892e-07
 Reference value :  4.90092e-07
 Reference value :  4.97192e-07
 Reference value :  5.04392e-07
 Reference value :  5.11642e-07
 Reference value :  5.18842e-07
 Reference value :  5.25992e-07
 Reference value :  5.33042e-07
 Reference value :  5.40192e-07
 Reference value :  5.47292e-07
 Reference value :  5.54442e-07
 Reference value :  5.61375e-07
 Reference value :  5.68475e-07
 Reference value :  5.75001e-07
 Reference value :  5.80955e-07
 Reference value :  5.87805e-07
 Reference value :  5.94855e-07
 Reference value :  6.01240e-07
 Reference value :  6.08440e-07
 Reference value :  6.15590e-07
 Reference value :  6.22790e-07
 Reference value :  6.29940e-07
 Reference value :  6.36990e-07
 Reference value :  6.44140e-07
 Reference value :  6.51290e-07
 Reference value :  6.58340e-07
 Reference value :  6.65440e-07
 Reference value :  6.72490e-07
 Reference value :  6.79590e-07
 Reference value :  6.86475e-07
 Reference value :  6.93475e-07
 Reference value :  6.99540e-07
 Reference value :  7.05657e-07
 Reference value :  7.12807e-07
 Reference value :  7.19957e-07
 Reference value :  7.27057e-07
 Reference value :  7.34157e-07
 Reference value :  7.41207e-07
 Reference value :  7.48307e-07
 Reference value :  7.55407e-07
 Reference value :  7.62507e-07
 Reference value :  7.69507e-07
 Reference value :  7.76557e-07
 Reference value :  7.83657e-07
 Reference value :  7.90657e-07
 Reference value :  7.97657e-07
 Reference value :  8.04525e-07
 Reference value :  8.11575e-07
 Reference value :  8.18458e-07
 Reference value :  8.25308e-07
 Reference value :  8.32258e-07
 Reference value :  8.39308e-07
 Reference value :  8.46358e-07
 Reference value :  8.53458e-07
 Reference value :  8.60508e-07
 Reference value :  8.67408e-07
 Reference value :  8.74358e-07
 Reference value :  8.81308e-07
 Reference value :  8.88308e-07
 Reference value :  8.95358e-07
 Reference value :  9.02308e-07
 Reference value :  9.09258e-07
 Reference value :  9.16208e-07
 Reference value :  9.23008e-07
 Reference value :  9.29908e-07
 Reference value :  9.36758e-07
 Reference value :  9.43808e-07
 Reference value :  9.50708e-07
 Reference value :  9.57508e-07
 Reference value :  9.64458e-07
 Reference value :  9.71408e-07
 Reference value :  9.78408e-07
 Reference value :  9.85308e-07
 Reference value :  9.92208e-07
 Reference value :  9.99208e-07
 Reference value :  1.00611e-06
 Reference value :  1.01306e-06
 Reference value :  1.02016e-06
 Reference value :  1.02711e-06
 Reference value :  1.03411e-06
 Reference value :  1.04116e-06
 Reference value :  1.04806e-06
 Reference value :  1.05506e-06
 Reference value :  1.06211e-06
 Reference value :  1.06911e-06
 Reference value :  1.07621e-06
 Reference value :  1.08326e-06
 Reference value :  1.09021e-06
 Reference value :  1.09726e-06
 Reference value :  1.10431e-06
 Reference value :  1.11141e-06
 Reference value :  1.11841e-06
 Reference value :  1.12546e-06
 Reference value :  1.13246e-06
 Reference value :  1.13946e-06
 Reference value :  1.14651e-06
 Reference value :  1.15346e-06
 Reference value :  1.16051e-06
 Reference value :  1.16736e-06
 Reference value :  1.17426e-06
 Reference value :  1.18126e-06
 Reference value :  1.18821e-06
 Reference value :  1.19531e-06
 Reference value :  1.20246e-06
 Reference value :  1.20956e-06
No. of Data Rows : 24457

  Measurements for Transient Analysis

d0                  =  1.88462e-08 targ=  8.25513e-07 trig=  8.06667e-07
t0                  =  5.34186e-10 targ=  8.25747e-07 trig=  8.25213e-07
d1                  =  1.89007e-08 targ=  8.25567e-07 trig=  8.06667e-07
t1                  =  5.87376e-10 targ=  8.25831e-07 trig=  8.25244e-07
d2                  =  1.90540e-08 targ=  8.25721e-07 trig=  8.06667e-07
t2                  =  7.41167e-10 targ=  8.26071e-07 trig=  8.25330e-07
d3                  =  1.92895e-08 targ=  8.25956e-07 trig=  8.06667e-07
t3                  =  9.94213e-10 targ=  8.26452e-07 trig=  8.25457e-07
d4                  =  1.97292e-08 targ=  8.26396e-07 trig=  8.06667e-07
t4                  =  1.51158e-09 targ=  8.27190e-07 trig=  8.25678e-07
d5                  =  2.05719e-08 targ=  8.27238e-07 trig=  8.06667e-07
t5                  =  2.58361e-09 targ=  8.28645e-07 trig=  8.26061e-07
d6                  =  2.22298e-08 targ=  8.28896e-07 trig=  8.06667e-07
t6                  =  4.79121e-09 targ=  8.31547e-07 trig=  8.26756e-07
d7                  =  1.88462e-08 targ=  8.25513e-07 trig=  8.06667e-07
t7                  =  5.34186e-10 targ=  8.25747e-07 trig=  8.25213e-07
chk                 =  5.00000e+00


Total analysis time (seconds) = 43.1987

Total elapsed time (seconds) = 43.277 

Total DRAM available = 65536.000 MB.
DRAM currently available = 3561.531 MB.
Maximum ngspice program size =   25.828 MB.
Current ngspice program size =   25.828 MB.

