
Note: No compatibility mode selected!


Circuit: * reg8x16 add[0] -> q  入力遷移 4.0ns rise  -- char_mem.py 生成

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.37342e-07
 Reference value :  4.44375e-07
 Reference value :  4.51575e-07
 Reference value :  4.57840e-07
 Reference value :  4.64256e-07
 Reference value :  4.71406e-07
 Reference value :  4.78606e-07
 Reference value :  4.85142e-07
 Reference value :  4.92342e-07
 Reference value :  4.99592e-07
 Reference value :  5.06792e-07
 Reference value :  5.13992e-07
 Reference value :  5.21192e-07
 Reference value :  5.28492e-07
 Reference value :  5.35692e-07
 Reference value :  5.42842e-07
 Reference value :  5.49992e-07
 Reference value :  5.57142e-07
 Reference value :  5.64125e-07
 Reference value :  5.71225e-07
 Reference value :  5.77290e-07
 Reference value :  5.83355e-07
 Reference value :  5.90455e-07
 Reference value :  5.97605e-07
 Reference value :  6.03990e-07
 Reference value :  6.11090e-07
 Reference value :  6.18290e-07
 Reference value :  6.25440e-07
 Reference value :  6.32640e-07
 Reference value :  6.39790e-07
 Reference value :  6.46790e-07
 Reference value :  6.53890e-07
 Reference value :  6.60990e-07
 Reference value :  6.68040e-07
 Reference value :  6.75190e-07
 Reference value :  6.82125e-07
 Reference value :  6.89175e-07
 Reference value :  6.95240e-07
 Reference value :  7.01473e-07
 Reference value :  7.08223e-07
 Reference value :  7.15323e-07
 Reference value :  7.22473e-07
 Reference value :  7.29623e-07
 Reference value :  7.36723e-07
 Reference value :  7.43773e-07
 Reference value :  7.50873e-07
 Reference value :  7.57973e-07
 Reference value :  7.65023e-07
 Reference value :  7.72173e-07
 Reference value :  7.79173e-07
 Reference value :  7.86173e-07
 Reference value :  7.93223e-07
 Reference value :  8.00035e-07
 Reference value :  8.06942e-07
 Reference value :  8.13942e-07
 Reference value :  8.20992e-07
 Reference value :  8.28042e-07
 Reference value :  8.35042e-07
 Reference value :  8.42042e-07
 Reference value :  8.49092e-07
 Reference value :  8.56042e-07
 Reference value :  8.63042e-07
 Reference value :  8.70092e-07
 Reference value :  8.76992e-07
 Reference value :  8.83992e-07
 Reference value :  8.90892e-07
 Reference value :  8.97792e-07
 Reference value :  9.04742e-07
 Reference value :  9.11742e-07
 Reference value :  9.18642e-07
 Reference value :  9.25442e-07
 Reference value :  9.32292e-07
 Reference value :  9.39192e-07
 Reference value :  9.46142e-07
 Reference value :  9.53042e-07
 Reference value :  9.59842e-07
 Reference value :  9.66842e-07
 Reference value :  9.73792e-07
 Reference value :  9.80792e-07
 Reference value :  9.87742e-07
 Reference value :  9.94692e-07
 Reference value :  1.00164e-06
 Reference value :  1.00854e-06
 Reference value :  1.01549e-06
 Reference value :  1.02244e-06
 Reference value :  1.02939e-06
 Reference value :  1.03639e-06
 Reference value :  1.04334e-06
 Reference value :  1.05034e-06
 Reference value :  1.05719e-06
 Reference value :  1.06419e-06
 Reference value :  1.07119e-06
 Reference value :  1.07824e-06
 Reference value :  1.08524e-06
 Reference value :  1.09219e-06
 Reference value :  1.09909e-06
 Reference value :  1.10614e-06
 Reference value :  1.11304e-06
 Reference value :  1.11999e-06
 Reference value :  1.12694e-06
 Reference value :  1.13404e-06
 Reference value :  1.14104e-06
 Reference value :  1.14809e-06
 Reference value :  1.15509e-06
 Reference value :  1.16209e-06
 Reference value :  1.16894e-06
 Reference value :  1.17579e-06
 Reference value :  1.18274e-06
 Reference value :  1.18979e-06
 Reference value :  1.19694e-06
 Reference value :  1.20404e-06
No. of Data Rows : 24322

  Measurements for Transient Analysis

d0                  =  2.30649e-08 targ=  8.26398e-07 trig=  8.03334e-07
t0                  =  6.70399e-10 targ=  8.26704e-07 trig=  8.26034e-07
d1                  =  2.31152e-08 targ=  8.26449e-07 trig=  8.03334e-07
t1                  =  7.04040e-10 targ=  8.26771e-07 trig=  8.26067e-07
d2                  =  2.32496e-08 targ=  8.26583e-07 trig=  8.03334e-07
t2                  =  8.00439e-10 targ=  8.26957e-07 trig=  8.26156e-07
d3                  =  2.34416e-08 targ=  8.26775e-07 trig=  8.03334e-07
t3                  =  9.62103e-10 targ=  8.27242e-07 trig=  8.26280e-07
d4                  =  2.37737e-08 targ=  8.27107e-07 trig=  8.03334e-07
t4                  =  1.29448e-09 targ=  8.27774e-07 trig=  8.26479e-07
d5                  =  2.43613e-08 targ=  8.27695e-07 trig=  8.03334e-07
t5                  =  1.99124e-09 targ=  8.28783e-07 trig=  8.26791e-07
d6                  =  2.54627e-08 targ=  8.28796e-07 trig=  8.03334e-07
t6                  =  3.46774e-09 targ=  8.30763e-07 trig=  8.27296e-07
d7                  =  2.30649e-08 targ=  8.26398e-07 trig=  8.03334e-07
t7                  =  6.70399e-10 targ=  8.26704e-07 trig=  8.26034e-07
chk                 =  1.93329e-08


Total analysis time (seconds) = 42.8572

Total elapsed time (seconds) = 42.950 

Total DRAM available = 65536.000 MB.
DRAM currently available = 3561.531 MB.
Maximum ngspice program size =   25.984 MB.
Current ngspice program size =   25.984 MB.

