
Note: No compatibility mode selected!


Circuit: * reg8x16 add[1] -> q  入力遷移 8.0ns rise  -- char_mem.py 生成

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  3.82642e-07
 Reference value :  3.89692e-07
 Reference value :  3.96442e-07
 Reference value :  4.03342e-07
 Reference value :  4.10192e-07
 Reference value :  4.17142e-07
 Reference value :  4.23992e-07
 Reference value :  4.30842e-07
 Reference value :  4.37792e-07
 Reference value :  4.44425e-07
 Reference value :  4.51275e-07
 Reference value :  4.57190e-07
 Reference value :  4.63156e-07
 Reference value :  4.69956e-07
 Reference value :  4.76906e-07
 Reference value :  4.83292e-07
 Reference value :  4.90192e-07
 Reference value :  4.97042e-07
 Reference value :  5.04042e-07
 Reference value :  5.10992e-07
 Reference value :  5.17892e-07
 Reference value :  5.24942e-07
 Reference value :  5.31792e-07
 Reference value :  5.38642e-07
 Reference value :  5.45392e-07
 Reference value :  5.52142e-07
 Reference value :  5.59042e-07
 Reference value :  5.65575e-07
 Reference value :  5.72075e-07
 Reference value :  5.77790e-07
 Reference value :  5.83505e-07
 Reference value :  5.89905e-07
 Reference value :  5.96455e-07
 Reference value :  6.02140e-07
 Reference value :  6.08540e-07
 Reference value :  6.14940e-07
 Reference value :  6.21390e-07
 Reference value :  6.27940e-07
 Reference value :  6.34540e-07
 Reference value :  6.40990e-07
 Reference value :  6.47590e-07
 Reference value :  6.53990e-07
 Reference value :  6.60590e-07
 Reference value :  6.66990e-07
 Reference value :  6.73440e-07
 Reference value :  6.79890e-07
 Reference value :  6.86125e-07
 Reference value :  6.92575e-07
 Reference value :  6.98190e-07
 Reference value :  7.03623e-07
 Reference value :  7.10573e-07
 Reference value :  7.17273e-07
 Reference value :  7.24123e-07
 Reference value :  7.31023e-07
 Reference value :  7.37673e-07
 Reference value :  7.44523e-07
 Reference value :  7.51273e-07
 Reference value :  7.57973e-07
 Reference value :  7.64723e-07
 Reference value :  7.71173e-07
 Reference value :  7.77523e-07
 Reference value :  7.83773e-07
 Reference value :  7.89973e-07
 Reference value :  7.96323e-07
 Reference value :  8.02325e-07
 Reference value :  8.08575e-07
 Reference value :  8.14908e-07
 Reference value :  8.21258e-07
 Reference value :  8.27658e-07
 Reference value :  8.34158e-07
 Reference value :  8.40608e-07
 Reference value :  8.47308e-07
 Reference value :  8.53758e-07
 Reference value :  8.60358e-07
 Reference value :  8.66758e-07
 Reference value :  8.73258e-07
 Reference value :  8.79908e-07
 Reference value :  8.86458e-07
 Reference value :  8.92958e-07
 Reference value :  8.99558e-07
 Reference value :  9.06158e-07
 Reference value :  9.12708e-07
 Reference value :  9.19408e-07
 Reference value :  9.26008e-07
 Reference value :  9.32558e-07
 Reference value :  9.39058e-07
 Reference value :  9.45458e-07
 Reference value :  9.51908e-07
 Reference value :  9.58508e-07
 Reference value :  9.64958e-07
 Reference value :  9.71508e-07
 Reference value :  9.78008e-07
 Reference value :  9.84458e-07
 Reference value :  9.91108e-07
 Reference value :  9.97708e-07
 Reference value :  1.00421e-06
 Reference value :  1.01086e-06
 Reference value :  1.01741e-06
 Reference value :  1.02391e-06
 Reference value :  1.03041e-06
 Reference value :  1.03681e-06
 Reference value :  1.04356e-06
 Reference value :  1.05006e-06
 Reference value :  1.05656e-06
 Reference value :  1.06296e-06
 Reference value :  1.06951e-06
 Reference value :  1.07606e-06
 Reference value :  1.08266e-06
 Reference value :  1.08916e-06
 Reference value :  1.09596e-06
 Reference value :  1.10261e-06
 Reference value :  1.10926e-06
 Reference value :  1.11586e-06
 Reference value :  1.12246e-06
 Reference value :  1.12911e-06
 Reference value :  1.13571e-06
 Reference value :  1.14231e-06
 Reference value :  1.14886e-06
 Reference value :  1.15551e-06
 Reference value :  1.16211e-06
 Reference value :  1.16866e-06
 Reference value :  1.17531e-06
 Reference value :  1.18191e-06
 Reference value :  1.18836e-06
 Reference value :  1.19481e-06
 Reference value :  1.20131e-06
 Reference value :  1.20786e-06
No. of Data Rows : 24456

  Measurements for Transient Analysis

d0                  =  2.48013e-08 targ=  8.31468e-07 trig=  8.06667e-07
t0                  =  6.70377e-10 targ=  8.31774e-07 trig=  8.31103e-07
d1                  =  2.48517e-08 targ=  8.31518e-07 trig=  8.06667e-07
t1                  =  7.04017e-10 targ=  8.31840e-07 trig=  8.31136e-07
d2                  =  2.49861e-08 targ=  8.31653e-07 trig=  8.06667e-07
t2                  =  8.00628e-10 targ=  8.32026e-07 trig=  8.31226e-07
d3                  =  2.51781e-08 targ=  8.31845e-07 trig=  8.06667e-07
t3                  =  9.62216e-10 targ=  8.32312e-07 trig=  8.31350e-07
d4                  =  2.55102e-08 targ=  8.32177e-07 trig=  8.06667e-07
t4                  =  1.29443e-09 targ=  8.32843e-07 trig=  8.31549e-07
d5                  =  2.60978e-08 targ=  8.32764e-07 trig=  8.06667e-07
t5                  =  1.99126e-09 targ=  8.33852e-07 trig=  8.31861e-07
d6                  =  2.71993e-08 targ=  8.33866e-07 trig=  8.06667e-07
t6                  =  3.46778e-09 targ=  8.35833e-07 trig=  8.32365e-07
d7                  =  2.48013e-08 targ=  8.31468e-07 trig=  8.06667e-07
t7                  =  6.70377e-10 targ=  8.31774e-07 trig=  8.31103e-07
chk                 =  1.93329e-08


Total analysis time (seconds) = 49.504

Total elapsed time (seconds) = 49.602 

Total DRAM available = 65536.000 MB.
DRAM currently available = 1313.609 MB.
Maximum ngspice program size =   25.734 MB.
Current ngspice program size =   25.734 MB.

