
Note: No compatibility mode selected!


Circuit: * reg8x16 add[3] -> q  入力遷移 0.1ns fall  -- char_mem.py 生成

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  3.54257e-07
 Reference value :  3.60242e-07
 Reference value :  3.66792e-07
 Reference value :  3.73192e-07
 Reference value :  3.79592e-07
 Reference value :  3.85992e-07
 Reference value :  3.92342e-07
 Reference value :  3.98742e-07
 Reference value :  4.05292e-07
 Reference value :  4.11792e-07
 Reference value :  4.18342e-07
 Reference value :  4.24792e-07
 Reference value :  4.31242e-07
 Reference value :  4.37642e-07
 Reference value :  4.43875e-07
 Reference value :  4.50325e-07
 Reference value :  4.55740e-07
 Reference value :  4.61256e-07
 Reference value :  4.67606e-07
 Reference value :  4.74006e-07
 Reference value :  4.80001e-07
 Reference value :  4.86292e-07
 Reference value :  4.92642e-07
 Reference value :  4.98942e-07
 Reference value :  5.05392e-07
 Reference value :  5.11792e-07
 Reference value :  5.18192e-07
 Reference value :  5.24542e-07
 Reference value :  5.30942e-07
 Reference value :  5.37392e-07
 Reference value :  5.43742e-07
 Reference value :  5.50142e-07
 Reference value :  5.56542e-07
 Reference value :  5.62875e-07
 Reference value :  5.69275e-07
 Reference value :  5.75001e-07
 Reference value :  5.80255e-07
 Reference value :  5.86555e-07
 Reference value :  5.92905e-07
 Reference value :  5.99255e-07
 Reference value :  6.05090e-07
 Reference value :  6.11490e-07
 Reference value :  6.18040e-07
 Reference value :  6.24590e-07
 Reference value :  6.31090e-07
 Reference value :  6.37640e-07
 Reference value :  6.44090e-07
 Reference value :  6.50590e-07
 Reference value :  6.56940e-07
 Reference value :  6.63440e-07
 Reference value :  6.69890e-07
 Reference value :  6.76290e-07
 Reference value :  6.82525e-07
 Reference value :  6.88875e-07
 Reference value :  6.94958e-07
 Reference value :  7.00575e-07
 Reference value :  7.07025e-07
 Reference value :  7.13525e-07
 Reference value :  7.19925e-07
 Reference value :  7.26375e-07
 Reference value :  7.32775e-07
 Reference value :  7.39275e-07
 Reference value :  7.45775e-07
 Reference value :  7.52225e-07
 Reference value :  7.58625e-07
 Reference value :  7.65125e-07
 Reference value :  7.71475e-07
 Reference value :  7.77925e-07
 Reference value :  7.84375e-07
 Reference value :  7.90725e-07
 Reference value :  7.97125e-07
 Reference value :  8.02449e-07
 Reference value :  8.08749e-07
 Reference value :  8.15149e-07
 Reference value :  8.21499e-07
 Reference value :  8.27899e-07
 Reference value :  8.34399e-07
 Reference value :  8.40799e-07
 Reference value :  8.47349e-07
 Reference value :  8.53799e-07
 Reference value :  8.60249e-07
 Reference value :  8.66749e-07
 Reference value :  8.73199e-07
 Reference value :  8.79599e-07
 Reference value :  8.86099e-07
 Reference value :  8.92549e-07
 Reference value :  8.99099e-07
 Reference value :  9.05549e-07
 Reference value :  9.11899e-07
 Reference value :  9.18249e-07
 Reference value :  9.24599e-07
 Reference value :  9.31049e-07
 Reference value :  9.37499e-07
 Reference value :  9.43899e-07
 Reference value :  9.50199e-07
 Reference value :  9.56549e-07
 Reference value :  9.62899e-07
 Reference value :  9.69299e-07
 Reference value :  9.75699e-07
 Reference value :  9.82199e-07
 Reference value :  9.88549e-07
 Reference value :  9.94999e-07
 Reference value :  1.00135e-06
 Reference value :  1.00770e-06
 Reference value :  1.01400e-06
 Reference value :  1.02035e-06
 Reference value :  1.02675e-06
 Reference value :  1.03310e-06
 Reference value :  1.03955e-06
 Reference value :  1.04595e-06
 Reference value :  1.05230e-06
 Reference value :  1.05865e-06
 Reference value :  1.06450e-06
 Reference value :  1.07030e-06
 Reference value :  1.07675e-06
 Reference value :  1.08325e-06
 Reference value :  1.08970e-06
 Reference value :  1.09615e-06
 Reference value :  1.10250e-06
 Reference value :  1.10885e-06
 Reference value :  1.11520e-06
 Reference value :  1.12145e-06
 Reference value :  1.12770e-06
 Reference value :  1.13395e-06
 Reference value :  1.14025e-06
 Reference value :  1.14670e-06
 Reference value :  1.15295e-06
 Reference value :  1.15935e-06
 Reference value :  1.16580e-06
 Reference value :  1.17225e-06
 Reference value :  1.17870e-06
 Reference value :  1.18515e-06
 Reference value :  1.19145e-06
 Reference value :  1.19795e-06
No. of Data Rows : 24187

  Measurements for Transient Analysis

d0                  =  1.67329e-08 targ=  8.16816e-07 trig=  8.00084e-07
t0                  =  5.34121e-10 targ=  8.17050e-07 trig=  8.16516e-07
d1                  =  1.67875e-08 targ=  8.16871e-07 trig=  8.00084e-07
t1                  =  5.86861e-10 targ=  8.17135e-07 trig=  8.16548e-07
d2                  =  1.69408e-08 targ=  8.17024e-07 trig=  8.00084e-07
t2                  =  7.41394e-10 targ=  8.17375e-07 trig=  8.16634e-07
d3                  =  1.71764e-08 targ=  8.17260e-07 trig=  8.00084e-07
t3                  =  9.94620e-10 targ=  8.17755e-07 trig=  8.16761e-07
d4                  =  1.76160e-08 targ=  8.17700e-07 trig=  8.00084e-07
t4                  =  1.51150e-09 targ=  8.18493e-07 trig=  8.16982e-07
d5                  =  1.84588e-08 targ=  8.18542e-07 trig=  8.00084e-07
t5                  =  2.58360e-09 targ=  8.19949e-07 trig=  8.17365e-07
d6                  =  2.01167e-08 targ=  8.20200e-07 trig=  8.00084e-07
t6                  =  4.79121e-09 targ=  8.22851e-07 trig=  8.18060e-07
d7                  =  1.67329e-08 targ=  8.16816e-07 trig=  8.00084e-07
t7                  =  5.34121e-10 targ=  8.17050e-07 trig=  8.16516e-07
chk                 =  5.00000e+00


Total analysis time (seconds) = 50.9257

Total elapsed time (seconds) = 51.034 

Total DRAM available = 65536.000 MB.
DRAM currently available = 1728.453 MB.
Maximum ngspice program size =   25.938 MB.
Current ngspice program size =   25.938 MB.

