
Note: No compatibility mode selected!


Circuit: * reg8x16 add[2] -> q  入力遷移 8.0ns rise  -- char_mem.py 生成

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  3.55857e-07
 Reference value :  3.61892e-07
 Reference value :  3.68442e-07
 Reference value :  3.75092e-07
 Reference value :  3.81642e-07
 Reference value :  3.88142e-07
 Reference value :  3.94592e-07
 Reference value :  4.01192e-07
 Reference value :  4.07692e-07
 Reference value :  4.14142e-07
 Reference value :  4.20592e-07
 Reference value :  4.27042e-07
 Reference value :  4.33542e-07
 Reference value :  4.39892e-07
 Reference value :  4.46075e-07
 Reference value :  4.52475e-07
 Reference value :  4.57790e-07
 Reference value :  4.63406e-07
 Reference value :  4.69856e-07
 Reference value :  4.76306e-07
 Reference value :  4.82092e-07
 Reference value :  4.88542e-07
 Reference value :  4.94992e-07
 Reference value :  5.01442e-07
 Reference value :  5.07892e-07
 Reference value :  5.14242e-07
 Reference value :  5.20642e-07
 Reference value :  5.27142e-07
 Reference value :  5.33492e-07
 Reference value :  5.39842e-07
 Reference value :  5.46242e-07
 Reference value :  5.52692e-07
 Reference value :  5.58992e-07
 Reference value :  5.65175e-07
 Reference value :  5.71675e-07
 Reference value :  5.77140e-07
 Reference value :  5.82555e-07
 Reference value :  5.88905e-07
 Reference value :  5.95455e-07
 Reference value :  6.01290e-07
 Reference value :  6.07690e-07
 Reference value :  6.14190e-07
 Reference value :  6.20790e-07
 Reference value :  6.27290e-07
 Reference value :  6.33790e-07
 Reference value :  6.40340e-07
 Reference value :  6.46890e-07
 Reference value :  6.53390e-07
 Reference value :  6.59790e-07
 Reference value :  6.66290e-07
 Reference value :  6.72740e-07
 Reference value :  6.79190e-07
 Reference value :  6.85475e-07
 Reference value :  6.91875e-07
 Reference value :  6.97340e-07
 Reference value :  7.02673e-07
 Reference value :  7.09123e-07
 Reference value :  7.15623e-07
 Reference value :  7.22173e-07
 Reference value :  7.28723e-07
 Reference value :  7.35123e-07
 Reference value :  7.41623e-07
 Reference value :  7.48123e-07
 Reference value :  7.54673e-07
 Reference value :  7.61173e-07
 Reference value :  7.67673e-07
 Reference value :  7.74223e-07
 Reference value :  7.80673e-07
 Reference value :  7.87123e-07
 Reference value :  7.93523e-07
 Reference value :  8.00000e-07
 Reference value :  8.06275e-07
 Reference value :  8.12725e-07
 Reference value :  8.18858e-07
 Reference value :  8.25358e-07
 Reference value :  8.31808e-07
 Reference value :  8.38158e-07
 Reference value :  8.44608e-07
 Reference value :  8.51158e-07
 Reference value :  8.57558e-07
 Reference value :  8.64058e-07
 Reference value :  8.70508e-07
 Reference value :  8.77008e-07
 Reference value :  8.83508e-07
 Reference value :  8.89858e-07
 Reference value :  8.96408e-07
 Reference value :  9.02858e-07
 Reference value :  9.09258e-07
 Reference value :  9.15658e-07
 Reference value :  9.22008e-07
 Reference value :  9.28408e-07
 Reference value :  9.34808e-07
 Reference value :  9.41208e-07
 Reference value :  9.47608e-07
 Reference value :  9.54058e-07
 Reference value :  9.60458e-07
 Reference value :  9.66808e-07
 Reference value :  9.73258e-07
 Reference value :  9.79708e-07
 Reference value :  9.86108e-07
 Reference value :  9.92558e-07
 Reference value :  9.99058e-07
 Reference value :  1.00536e-06
 Reference value :  1.01166e-06
 Reference value :  1.01806e-06
 Reference value :  1.02446e-06
 Reference value :  1.03081e-06
 Reference value :  1.03721e-06
 Reference value :  1.04356e-06
 Reference value :  1.04996e-06
 Reference value :  1.05641e-06
 Reference value :  1.06281e-06
 Reference value :  1.06906e-06
 Reference value :  1.07541e-06
 Reference value :  1.08141e-06
 Reference value :  1.08721e-06
 Reference value :  1.09366e-06
 Reference value :  1.10031e-06
 Reference value :  1.10681e-06
 Reference value :  1.11326e-06
 Reference value :  1.11956e-06
 Reference value :  1.12591e-06
 Reference value :  1.13231e-06
 Reference value :  1.13861e-06
 Reference value :  1.14501e-06
 Reference value :  1.15141e-06
 Reference value :  1.15776e-06
 Reference value :  1.16416e-06
 Reference value :  1.17046e-06
 Reference value :  1.17691e-06
 Reference value :  1.18331e-06
 Reference value :  1.18971e-06
 Reference value :  1.19616e-06
 Reference value :  1.20266e-06
 Reference value :  1.20901e-06
No. of Data Rows : 24456

  Measurements for Transient Analysis

d0                  =  2.49402e-08 targ=  8.31607e-07 trig=  8.06667e-07
t0                  =  6.70321e-10 targ=  8.31912e-07 trig=  8.31242e-07
d1                  =  2.49905e-08 targ=  8.31657e-07 trig=  8.06667e-07
t1                  =  7.04010e-10 targ=  8.31979e-07 trig=  8.31275e-07
d2                  =  2.51247e-08 targ=  8.31791e-07 trig=  8.06667e-07
t2                  =  7.99974e-10 targ=  8.32164e-07 trig=  8.31365e-07
d3                  =  2.53168e-08 targ=  8.31983e-07 trig=  8.06667e-07
t3                  =  9.62545e-10 targ=  8.32451e-07 trig=  8.31488e-07
d4                  =  2.56489e-08 targ=  8.32315e-07 trig=  8.06667e-07
t4                  =  1.29461e-09 targ=  8.32982e-07 trig=  8.31687e-07
d5                  =  2.62365e-08 targ=  8.32903e-07 trig=  8.06667e-07
t5                  =  1.99145e-09 targ=  8.33991e-07 trig=  8.31999e-07
d6                  =  2.73380e-08 targ=  8.34004e-07 trig=  8.06667e-07
t6                  =  3.46775e-09 targ=  8.35972e-07 trig=  8.32504e-07
d7                  =  2.49402e-08 targ=  8.31607e-07 trig=  8.06667e-07
t7                  =  6.70321e-10 targ=  8.31912e-07 trig=  8.31242e-07
chk                 =  1.93329e-08


Total analysis time (seconds) = 51.3147

Total elapsed time (seconds) = 51.422 

Total DRAM available = 65536.000 MB.
DRAM currently available = 1728.453 MB.
Maximum ngspice program size =   25.734 MB.
Current ngspice program size =   25.734 MB.

