
Note: No compatibility mode selected!


Circuit: * reg8x16 add[0] -> q  入力遷移 16.0ns rise  -- char_mem.py 生成

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.37342e-07
 Reference value :  4.44425e-07
 Reference value :  4.51675e-07
 Reference value :  4.57890e-07
 Reference value :  4.64206e-07
 Reference value :  4.71456e-07
 Reference value :  4.78706e-07
 Reference value :  4.85292e-07
 Reference value :  4.92542e-07
 Reference value :  4.99842e-07
 Reference value :  5.07142e-07
 Reference value :  5.14442e-07
 Reference value :  5.21692e-07
 Reference value :  5.28892e-07
 Reference value :  5.36042e-07
 Reference value :  5.43242e-07
 Reference value :  5.50442e-07
 Reference value :  5.57642e-07
 Reference value :  5.64575e-07
 Reference value :  5.71725e-07
 Reference value :  5.77790e-07
 Reference value :  5.83855e-07
 Reference value :  5.90905e-07
 Reference value :  5.98105e-07
 Reference value :  6.04490e-07
 Reference value :  6.11640e-07
 Reference value :  6.18840e-07
 Reference value :  6.25940e-07
 Reference value :  6.33090e-07
 Reference value :  6.40340e-07
 Reference value :  6.47540e-07
 Reference value :  6.54690e-07
 Reference value :  6.61740e-07
 Reference value :  6.68740e-07
 Reference value :  6.75790e-07
 Reference value :  6.82725e-07
 Reference value :  6.89825e-07
 Reference value :  6.95890e-07
 Reference value :  7.01923e-07
 Reference value :  7.08923e-07
 Reference value :  7.16123e-07
 Reference value :  7.23273e-07
 Reference value :  7.30523e-07
 Reference value :  7.37723e-07
 Reference value :  7.44923e-07
 Reference value :  7.52023e-07
 Reference value :  7.59173e-07
 Reference value :  7.66273e-07
 Reference value :  7.73423e-07
 Reference value :  7.80573e-07
 Reference value :  7.87573e-07
 Reference value :  7.94623e-07
 Reference value :  8.01425e-07
 Reference value :  8.08525e-07
 Reference value :  8.15575e-07
 Reference value :  8.22675e-07
 Reference value :  8.29442e-07
 Reference value :  8.36492e-07
 Reference value :  8.43542e-07
 Reference value :  8.50542e-07
 Reference value :  8.57542e-07
 Reference value :  8.64592e-07
 Reference value :  8.71292e-07
 Reference value :  8.78192e-07
 Reference value :  8.85142e-07
 Reference value :  8.92142e-07
 Reference value :  8.99042e-07
 Reference value :  9.05942e-07
 Reference value :  9.12892e-07
 Reference value :  9.19842e-07
 Reference value :  9.26642e-07
 Reference value :  9.33542e-07
 Reference value :  9.40442e-07
 Reference value :  9.47392e-07
 Reference value :  9.54292e-07
 Reference value :  9.61192e-07
 Reference value :  9.68092e-07
 Reference value :  9.74942e-07
 Reference value :  9.81792e-07
 Reference value :  9.88792e-07
 Reference value :  9.95792e-07
 Reference value :  1.00279e-06
 Reference value :  1.00974e-06
 Reference value :  1.01664e-06
 Reference value :  1.02359e-06
 Reference value :  1.03054e-06
 Reference value :  1.03764e-06
 Reference value :  1.04464e-06
 Reference value :  1.05159e-06
 Reference value :  1.05844e-06
 Reference value :  1.06544e-06
 Reference value :  1.07234e-06
 Reference value :  1.07934e-06
 Reference value :  1.08629e-06
 Reference value :  1.09329e-06
 Reference value :  1.10029e-06
 Reference value :  1.10734e-06
 Reference value :  1.11429e-06
 Reference value :  1.12124e-06
 Reference value :  1.12824e-06
 Reference value :  1.13519e-06
 Reference value :  1.14214e-06
 Reference value :  1.14914e-06
 Reference value :  1.15609e-06
 Reference value :  1.16319e-06
 Reference value :  1.17009e-06
 Reference value :  1.17709e-06
 Reference value :  1.18404e-06
 Reference value :  1.19089e-06
 Reference value :  1.19789e-06
 Reference value :  1.20504e-06
 Reference value :  1.21184e-06
 Reference value :  1.21874e-06
 Reference value :  1.22589e-06
No. of Data Rows : 24722

  Measurements for Transient Analysis

d0                  =  2.67623e-08 targ=  8.40096e-07 trig=  8.13334e-07
t0                  =  6.70425e-10 targ=  8.40401e-07 trig=  8.39731e-07
d1                  =  2.68126e-08 targ=  8.40146e-07 trig=  8.13334e-07
t1                  =  7.04066e-10 targ=  8.40468e-07 trig=  8.39764e-07
d2                  =  2.69469e-08 targ=  8.40280e-07 trig=  8.13334e-07
t2                  =  8.00286e-10 targ=  8.40654e-07 trig=  8.39854e-07
d3                  =  2.71389e-08 targ=  8.40472e-07 trig=  8.13334e-07
t3                  =  9.62229e-10 targ=  8.40940e-07 trig=  8.39978e-07
d4                  =  2.74710e-08 targ=  8.40805e-07 trig=  8.13334e-07
t4                  =  1.29452e-09 targ=  8.41471e-07 trig=  8.40176e-07
d5                  =  2.80586e-08 targ=  8.41392e-07 trig=  8.13334e-07
t5                  =  1.99131e-09 targ=  8.42480e-07 trig=  8.40489e-07
d6                  =  2.91601e-08 targ=  8.42494e-07 trig=  8.13334e-07
t6                  =  3.46772e-09 targ=  8.44461e-07 trig=  8.40993e-07
d7                  =  2.67623e-08 targ=  8.40096e-07 trig=  8.13334e-07
t7                  =  6.70425e-10 targ=  8.40401e-07 trig=  8.39731e-07
chk                 =  1.93329e-08


Total analysis time (seconds) = 43.7007

Total elapsed time (seconds) = 43.783 

Total DRAM available = 65536.000 MB.
DRAM currently available = 3089.688 MB.
Maximum ngspice program size =   26.141 MB.
Current ngspice program size =   26.141 MB.

