
Note: No compatibility mode selected!


Circuit: * reg8x16 add[2] -> q  入力遷移 16.0ns rise  -- char_mem.py 生成

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  3.54607e-07
 Reference value :  3.60592e-07
 Reference value :  3.67042e-07
 Reference value :  3.73642e-07
 Reference value :  3.80042e-07
 Reference value :  3.86442e-07
 Reference value :  3.92942e-07
 Reference value :  3.99342e-07
 Reference value :  4.05942e-07
 Reference value :  4.12442e-07
 Reference value :  4.18992e-07
 Reference value :  4.25492e-07
 Reference value :  4.31992e-07
 Reference value :  4.38392e-07
 Reference value :  4.44625e-07
 Reference value :  4.51025e-07
 Reference value :  4.56440e-07
 Reference value :  4.62006e-07
 Reference value :  4.68306e-07
 Reference value :  4.74756e-07
 Reference value :  4.80492e-07
 Reference value :  4.86892e-07
 Reference value :  4.93342e-07
 Reference value :  4.99642e-07
 Reference value :  5.05992e-07
 Reference value :  5.12442e-07
 Reference value :  5.18792e-07
 Reference value :  5.25242e-07
 Reference value :  5.31592e-07
 Reference value :  5.38042e-07
 Reference value :  5.44542e-07
 Reference value :  5.50892e-07
 Reference value :  5.57342e-07
 Reference value :  5.63625e-07
 Reference value :  5.70075e-07
 Reference value :  5.75540e-07
 Reference value :  5.80905e-07
 Reference value :  5.87255e-07
 Reference value :  5.93555e-07
 Reference value :  5.99903e-07
 Reference value :  6.05840e-07
 Reference value :  6.12340e-07
 Reference value :  6.18790e-07
 Reference value :  6.25340e-07
 Reference value :  6.31990e-07
 Reference value :  6.38490e-07
 Reference value :  6.45090e-07
 Reference value :  6.51490e-07
 Reference value :  6.57840e-07
 Reference value :  6.64240e-07
 Reference value :  6.70640e-07
 Reference value :  6.77140e-07
 Reference value :  6.83375e-07
 Reference value :  6.89875e-07
 Reference value :  6.95340e-07
 Reference value :  7.01073e-07
 Reference value :  7.07123e-07
 Reference value :  7.13623e-07
 Reference value :  7.20073e-07
 Reference value :  7.26573e-07
 Reference value :  7.33023e-07
 Reference value :  7.39473e-07
 Reference value :  7.45923e-07
 Reference value :  7.52473e-07
 Reference value :  7.58873e-07
 Reference value :  7.65423e-07
 Reference value :  7.71873e-07
 Reference value :  7.78373e-07
 Reference value :  7.84923e-07
 Reference value :  7.91373e-07
 Reference value :  7.97823e-07
 Reference value :  8.04075e-07
 Reference value :  8.10475e-07
 Reference value :  8.16875e-07
 Reference value :  8.23225e-07
 Reference value :  8.29292e-07
 Reference value :  8.35792e-07
 Reference value :  8.42292e-07
 Reference value :  8.48642e-07
 Reference value :  8.55042e-07
 Reference value :  8.61492e-07
 Reference value :  8.67942e-07
 Reference value :  8.74342e-07
 Reference value :  8.80692e-07
 Reference value :  8.87192e-07
 Reference value :  8.93742e-07
 Reference value :  9.00242e-07
 Reference value :  9.06692e-07
 Reference value :  9.12942e-07
 Reference value :  9.19442e-07
 Reference value :  9.25742e-07
 Reference value :  9.32192e-07
 Reference value :  9.38642e-07
 Reference value :  9.45092e-07
 Reference value :  9.51442e-07
 Reference value :  9.57792e-07
 Reference value :  9.64092e-07
 Reference value :  9.70392e-07
 Reference value :  9.76792e-07
 Reference value :  9.83242e-07
 Reference value :  9.89592e-07
 Reference value :  9.95942e-07
 Reference value :  1.00234e-06
 Reference value :  1.00869e-06
 Reference value :  1.01504e-06
 Reference value :  1.02139e-06
 Reference value :  1.02779e-06
 Reference value :  1.03414e-06
 Reference value :  1.04044e-06
 Reference value :  1.04679e-06
 Reference value :  1.05324e-06
 Reference value :  1.05954e-06
 Reference value :  1.06589e-06
 Reference value :  1.07159e-06
 Reference value :  1.07764e-06
 Reference value :  1.08419e-06
 Reference value :  1.09074e-06
 Reference value :  1.09724e-06
 Reference value :  1.10369e-06
 Reference value :  1.10999e-06
 Reference value :  1.11639e-06
 Reference value :  1.12279e-06
 Reference value :  1.12914e-06
 Reference value :  1.13544e-06
 Reference value :  1.14174e-06
 Reference value :  1.14804e-06
 Reference value :  1.15434e-06
 Reference value :  1.16074e-06
 Reference value :  1.16714e-06
 Reference value :  1.17354e-06
 Reference value :  1.18009e-06
 Reference value :  1.18649e-06
 Reference value :  1.19294e-06
 Reference value :  1.19929e-06
 Reference value :  1.20579e-06
 Reference value :  1.21269e-06
 Reference value :  1.21999e-06
No. of Data Rows : 24722

  Measurements for Transient Analysis

d0                  =  2.73439e-08 targ=  8.40677e-07 trig=  8.13334e-07
t0                  =  6.70740e-10 targ=  8.40983e-07 trig=  8.40312e-07
d1                  =  2.73942e-08 targ=  8.40728e-07 trig=  8.13334e-07
t1                  =  7.03116e-10 targ=  8.41050e-07 trig=  8.40346e-07
d2                  =  2.75286e-08 targ=  8.40862e-07 trig=  8.13334e-07
t2                  =  7.99990e-10 targ=  8.41235e-07 trig=  8.40435e-07
d3                  =  2.77207e-08 targ=  8.41054e-07 trig=  8.13334e-07
t3                  =  9.62790e-10 targ=  8.41522e-07 trig=  8.40559e-07
d4                  =  2.80528e-08 targ=  8.41386e-07 trig=  8.13334e-07
t4                  =  1.29444e-09 targ=  8.42053e-07 trig=  8.40758e-07
d5                  =  2.86405e-08 targ=  8.41974e-07 trig=  8.13334e-07
t5                  =  1.99154e-09 targ=  8.43062e-07 trig=  8.41070e-07
d6                  =  2.97419e-08 targ=  8.43075e-07 trig=  8.13334e-07
t6                  =  3.46768e-09 targ=  8.45042e-07 trig=  8.41575e-07
d7                  =  2.73439e-08 targ=  8.40677e-07 trig=  8.13334e-07
t7                  =  6.70740e-10 targ=  8.40983e-07 trig=  8.40312e-07
chk                 =  1.93329e-08


Total analysis time (seconds) = 51.7166

Total elapsed time (seconds) = 51.826 

Total DRAM available = 65536.000 MB.
DRAM currently available = 1074.047 MB.
Maximum ngspice program size =   26.094 MB.
Current ngspice program size =   26.094 MB.

