
Note: No compatibility mode selected!


Circuit: * reg8x16 add[1] -> q  入力遷移 0.1ns fall  -- char_mem.py 生成

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.34942e-07
 Reference value :  4.41975e-07
 Reference value :  4.49175e-07
 Reference value :  4.55390e-07
 Reference value :  4.61606e-07
 Reference value :  4.68706e-07
 Reference value :  4.75856e-07
 Reference value :  4.82442e-07
 Reference value :  4.89842e-07
 Reference value :  4.97042e-07
 Reference value :  5.04292e-07
 Reference value :  5.11442e-07
 Reference value :  5.18642e-07
 Reference value :  5.25842e-07
 Reference value :  5.32992e-07
 Reference value :  5.40142e-07
 Reference value :  5.47292e-07
 Reference value :  5.54442e-07
 Reference value :  5.61325e-07
 Reference value :  5.68475e-07
 Reference value :  5.75001e-07
 Reference value :  5.80905e-07
 Reference value :  5.87755e-07
 Reference value :  5.94905e-07
 Reference value :  6.01240e-07
 Reference value :  6.08340e-07
 Reference value :  6.15490e-07
 Reference value :  6.22740e-07
 Reference value :  6.29890e-07
 Reference value :  6.37040e-07
 Reference value :  6.44140e-07
 Reference value :  6.51190e-07
 Reference value :  6.58340e-07
 Reference value :  6.65390e-07
 Reference value :  6.72440e-07
 Reference value :  6.79490e-07
 Reference value :  6.86375e-07
 Reference value :  6.93425e-07
 Reference value :  6.99490e-07
 Reference value :  7.05406e-07
 Reference value :  7.12306e-07
 Reference value :  7.19406e-07
 Reference value :  7.26606e-07
 Reference value :  7.33656e-07
 Reference value :  7.40706e-07
 Reference value :  7.47756e-07
 Reference value :  7.54806e-07
 Reference value :  7.61856e-07
 Reference value :  7.68856e-07
 Reference value :  7.75806e-07
 Reference value :  7.82756e-07
 Reference value :  7.89806e-07
 Reference value :  7.96856e-07
 Reference value :  8.03178e-07
 Reference value :  8.10178e-07
 Reference value :  8.16778e-07
 Reference value :  8.23828e-07
 Reference value :  8.30878e-07
 Reference value :  8.37928e-07
 Reference value :  8.44878e-07
 Reference value :  8.51878e-07
 Reference value :  8.58878e-07
 Reference value :  8.65878e-07
 Reference value :  8.72878e-07
 Reference value :  8.79778e-07
 Reference value :  8.86728e-07
 Reference value :  8.93678e-07
 Reference value :  9.00628e-07
 Reference value :  9.07628e-07
 Reference value :  9.14528e-07
 Reference value :  9.21228e-07
 Reference value :  9.28128e-07
 Reference value :  9.35078e-07
 Reference value :  9.42028e-07
 Reference value :  9.48928e-07
 Reference value :  9.55728e-07
 Reference value :  9.62678e-07
 Reference value :  9.69478e-07
 Reference value :  9.76428e-07
 Reference value :  9.83328e-07
 Reference value :  9.90328e-07
 Reference value :  9.97228e-07
 Reference value :  1.00413e-06
 Reference value :  1.01103e-06
 Reference value :  1.01798e-06
 Reference value :  1.02493e-06
 Reference value :  1.03183e-06
 Reference value :  1.03883e-06
 Reference value :  1.04578e-06
 Reference value :  1.05263e-06
 Reference value :  1.05953e-06
 Reference value :  1.06648e-06
 Reference value :  1.07338e-06
 Reference value :  1.08038e-06
 Reference value :  1.08733e-06
 Reference value :  1.09433e-06
 Reference value :  1.10128e-06
 Reference value :  1.10823e-06
 Reference value :  1.11523e-06
 Reference value :  1.12223e-06
 Reference value :  1.12923e-06
 Reference value :  1.13623e-06
 Reference value :  1.14328e-06
 Reference value :  1.15023e-06
 Reference value :  1.15718e-06
 Reference value :  1.16408e-06
 Reference value :  1.17098e-06
 Reference value :  1.17788e-06
 Reference value :  1.18478e-06
 Reference value :  1.19183e-06
 Reference value :  1.19888e-06
No. of Data Rows : 24195

  Measurements for Transient Analysis

d0                  =  1.65547e-08 targ=  8.16638e-07 trig=  8.00084e-07
t0                  =  5.34176e-10 targ=  8.16872e-07 trig=  8.16338e-07
d1                  =  1.66093e-08 targ=  8.16693e-07 trig=  8.00084e-07
t1                  =  5.87256e-10 targ=  8.16957e-07 trig=  8.16369e-07
d2                  =  1.67626e-08 targ=  8.16846e-07 trig=  8.00084e-07
t2                  =  7.41330e-10 targ=  8.17197e-07 trig=  8.16455e-07
d3                  =  1.69981e-08 targ=  8.17082e-07 trig=  8.00084e-07
t3                  =  9.94194e-10 targ=  8.17577e-07 trig=  8.16583e-07
d4                  =  1.74378e-08 targ=  8.17521e-07 trig=  8.00084e-07
t4                  =  1.51157e-09 targ=  8.18315e-07 trig=  8.16804e-07
d5                  =  1.82805e-08 targ=  8.18364e-07 trig=  8.00084e-07
t5                  =  2.58362e-09 targ=  8.19771e-07 trig=  8.17187e-07
d6                  =  1.99384e-08 targ=  8.20022e-07 trig=  8.00084e-07
t6                  =  4.79120e-09 targ=  8.22673e-07 trig=  8.17882e-07
d7                  =  1.65547e-08 targ=  8.16638e-07 trig=  8.00084e-07
t7                  =  5.34176e-10 targ=  8.16872e-07 trig=  8.16338e-07
chk                 =  5.00000e+00


Total analysis time (seconds) = 42.865

Total elapsed time (seconds) = 42.943 

Total DRAM available = 65536.000 MB.
DRAM currently available = 3561.531 MB.
Maximum ngspice program size =   25.828 MB.
Current ngspice program size =   25.828 MB.

