
Note: No compatibility mode selected!


Circuit: * reg8x16 add[2] -> q  入力遷移 4.0ns fall  -- char_mem.py 生成

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  3.55707e-07
 Reference value :  3.61642e-07
 Reference value :  3.68292e-07
 Reference value :  3.74942e-07
 Reference value :  3.81542e-07
 Reference value :  3.88142e-07
 Reference value :  3.94642e-07
 Reference value :  4.01242e-07
 Reference value :  4.07742e-07
 Reference value :  4.14192e-07
 Reference value :  4.20642e-07
 Reference value :  4.27142e-07
 Reference value :  4.33642e-07
 Reference value :  4.40005e-07
 Reference value :  4.46325e-07
 Reference value :  4.52825e-07
 Reference value :  4.58190e-07
 Reference value :  4.63706e-07
 Reference value :  4.70106e-07
 Reference value :  4.76456e-07
 Reference value :  4.82242e-07
 Reference value :  4.88692e-07
 Reference value :  4.95042e-07
 Reference value :  5.01592e-07
 Reference value :  5.08092e-07
 Reference value :  5.14442e-07
 Reference value :  5.20842e-07
 Reference value :  5.27292e-07
 Reference value :  5.33692e-07
 Reference value :  5.40042e-07
 Reference value :  5.46392e-07
 Reference value :  5.52842e-07
 Reference value :  5.59342e-07
 Reference value :  5.65525e-07
 Reference value :  5.72025e-07
 Reference value :  5.77490e-07
 Reference value :  5.82805e-07
 Reference value :  5.89105e-07
 Reference value :  5.95555e-07
 Reference value :  6.01390e-07
 Reference value :  6.07890e-07
 Reference value :  6.14440e-07
 Reference value :  6.20940e-07
 Reference value :  6.27390e-07
 Reference value :  6.33940e-07
 Reference value :  6.40540e-07
 Reference value :  6.47040e-07
 Reference value :  6.53590e-07
 Reference value :  6.60040e-07
 Reference value :  6.66490e-07
 Reference value :  6.72890e-07
 Reference value :  6.79340e-07
 Reference value :  6.85575e-07
 Reference value :  6.92075e-07
 Reference value :  6.97490e-07
 Reference value :  7.02756e-07
 Reference value :  7.09056e-07
 Reference value :  7.15556e-07
 Reference value :  7.22106e-07
 Reference value :  7.28556e-07
 Reference value :  7.34956e-07
 Reference value :  7.41456e-07
 Reference value :  7.47906e-07
 Reference value :  7.54406e-07
 Reference value :  7.60906e-07
 Reference value :  7.67406e-07
 Reference value :  7.73956e-07
 Reference value :  7.80456e-07
 Reference value :  7.86856e-07
 Reference value :  7.93306e-07
 Reference value :  7.99756e-07
 Reference value :  8.05825e-07
 Reference value :  8.11692e-07
 Reference value :  8.18092e-07
 Reference value :  8.24192e-07
 Reference value :  8.30642e-07
 Reference value :  8.37042e-07
 Reference value :  8.43392e-07
 Reference value :  8.49892e-07
 Reference value :  8.56292e-07
 Reference value :  8.62842e-07
 Reference value :  8.69292e-07
 Reference value :  8.75842e-07
 Reference value :  8.82292e-07
 Reference value :  8.88742e-07
 Reference value :  8.95142e-07
 Reference value :  9.01642e-07
 Reference value :  9.08192e-07
 Reference value :  9.14592e-07
 Reference value :  9.20992e-07
 Reference value :  9.27392e-07
 Reference value :  9.33742e-07
 Reference value :  9.40142e-07
 Reference value :  9.46542e-07
 Reference value :  9.52992e-07
 Reference value :  9.59442e-07
 Reference value :  9.65792e-07
 Reference value :  9.72092e-07
 Reference value :  9.78442e-07
 Reference value :  9.84942e-07
 Reference value :  9.91342e-07
 Reference value :  9.97842e-07
 Reference value :  1.00419e-06
 Reference value :  1.01059e-06
 Reference value :  1.01699e-06
 Reference value :  1.02339e-06
 Reference value :  1.02979e-06
 Reference value :  1.03614e-06
 Reference value :  1.04244e-06
 Reference value :  1.04884e-06
 Reference value :  1.05519e-06
 Reference value :  1.06159e-06
 Reference value :  1.06784e-06
 Reference value :  1.07419e-06
 Reference value :  1.08019e-06
 Reference value :  1.08594e-06
 Reference value :  1.09239e-06
 Reference value :  1.09909e-06
 Reference value :  1.10554e-06
 Reference value :  1.11209e-06
 Reference value :  1.11839e-06
 Reference value :  1.12469e-06
 Reference value :  1.13104e-06
 Reference value :  1.13734e-06
 Reference value :  1.14354e-06
 Reference value :  1.14989e-06
 Reference value :  1.15629e-06
 Reference value :  1.16264e-06
 Reference value :  1.16899e-06
 Reference value :  1.17544e-06
 Reference value :  1.18179e-06
 Reference value :  1.18824e-06
 Reference value :  1.19469e-06
 Reference value :  1.20114e-06
No. of Data Rows : 24323

  Measurements for Transient Analysis

d0                  =  1.79012e-08 targ=  8.21235e-07 trig=  8.03334e-07
t0                  =  5.34769e-10 targ=  8.21469e-07 trig=  8.20935e-07
d1                  =  1.79559e-08 targ=  8.21289e-07 trig=  8.03334e-07
t1                  =  5.87288e-10 targ=  8.21553e-07 trig=  8.20966e-07
d2                  =  1.81092e-08 targ=  8.21443e-07 trig=  8.03334e-07
t2                  =  7.40531e-10 targ=  8.21792e-07 trig=  8.21052e-07
d3                  =  1.83446e-08 targ=  8.21678e-07 trig=  8.03334e-07
t3                  =  9.94835e-10 targ=  8.22174e-07 trig=  8.21179e-07
d4                  =  1.87843e-08 targ=  8.22118e-07 trig=  8.03334e-07
t4                  =  1.51154e-09 targ=  8.22912e-07 trig=  8.21400e-07
d5                  =  1.96270e-08 targ=  8.22961e-07 trig=  8.03334e-07
t5                  =  2.58373e-09 targ=  8.24367e-07 trig=  8.21783e-07
d6                  =  2.12850e-08 targ=  8.24618e-07 trig=  8.03334e-07
t6                  =  4.79128e-09 targ=  8.27270e-07 trig=  8.22478e-07
d7                  =  1.79012e-08 targ=  8.21235e-07 trig=  8.03334e-07
t7                  =  5.34769e-10 targ=  8.21469e-07 trig=  8.20935e-07
chk                 =  5.00000e+00


Total analysis time (seconds) = 51.1434

Total elapsed time (seconds) = 51.245 

Total DRAM available = 65536.000 MB.
DRAM currently available = 1728.453 MB.
Maximum ngspice program size =   26.031 MB.
Current ngspice program size =   26.031 MB.

