
Note: No compatibility mode selected!


Circuit: * reg8x16 add[3] -> q  入力遷移 8.0ns fall  -- char_mem.py 生成

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  3.51207e-07
 Reference value :  3.57657e-07
 Reference value :  3.63392e-07
 Reference value :  3.69892e-07
 Reference value :  3.76392e-07
 Reference value :  3.82892e-07
 Reference value :  3.89392e-07
 Reference value :  3.95942e-07
 Reference value :  4.02442e-07
 Reference value :  4.08892e-07
 Reference value :  4.15292e-07
 Reference value :  4.21692e-07
 Reference value :  4.27992e-07
 Reference value :  4.34392e-07
 Reference value :  4.40675e-07
 Reference value :  4.46925e-07
 Reference value :  4.53225e-07
 Reference value :  4.58540e-07
 Reference value :  4.63856e-07
 Reference value :  4.70156e-07
 Reference value :  4.76556e-07
 Reference value :  4.82242e-07
 Reference value :  4.88542e-07
 Reference value :  4.94992e-07
 Reference value :  5.01442e-07
 Reference value :  5.07892e-07
 Reference value :  5.14292e-07
 Reference value :  5.20892e-07
 Reference value :  5.27392e-07
 Reference value :  5.33792e-07
 Reference value :  5.40192e-07
 Reference value :  5.46642e-07
 Reference value :  5.53042e-07
 Reference value :  5.59392e-07
 Reference value :  5.65625e-07
 Reference value :  5.72025e-07
 Reference value :  5.77440e-07
 Reference value :  5.82805e-07
 Reference value :  5.89155e-07
 Reference value :  5.95705e-07
 Reference value :  6.01490e-07
 Reference value :  6.07890e-07
 Reference value :  6.14340e-07
 Reference value :  6.20790e-07
 Reference value :  6.27140e-07
 Reference value :  6.33640e-07
 Reference value :  6.40190e-07
 Reference value :  6.46590e-07
 Reference value :  6.53040e-07
 Reference value :  6.59490e-07
 Reference value :  6.66040e-07
 Reference value :  6.72540e-07
 Reference value :  6.78890e-07
 Reference value :  6.85075e-07
 Reference value :  6.91425e-07
 Reference value :  6.96840e-07
 Reference value :  7.03125e-07
 Reference value :  7.09425e-07
 Reference value :  7.15925e-07
 Reference value :  7.22375e-07
 Reference value :  7.28925e-07
 Reference value :  7.35275e-07
 Reference value :  7.41675e-07
 Reference value :  7.48075e-07
 Reference value :  7.54575e-07
 Reference value :  7.60925e-07
 Reference value :  7.67325e-07
 Reference value :  7.73625e-07
 Reference value :  7.79975e-07
 Reference value :  7.86325e-07
 Reference value :  7.92575e-07
 Reference value :  7.99025e-07
 Reference value :  8.05275e-07
 Reference value :  8.11125e-07
 Reference value :  8.17108e-07
 Reference value :  8.23558e-07
 Reference value :  8.29958e-07
 Reference value :  8.36258e-07
 Reference value :  8.42708e-07
 Reference value :  8.49158e-07
 Reference value :  8.55658e-07
 Reference value :  8.62108e-07
 Reference value :  8.68458e-07
 Reference value :  8.74808e-07
 Reference value :  8.81308e-07
 Reference value :  8.87658e-07
 Reference value :  8.94108e-07
 Reference value :  9.00558e-07
 Reference value :  9.06958e-07
 Reference value :  9.13308e-07
 Reference value :  9.19608e-07
 Reference value :  9.26058e-07
 Reference value :  9.32458e-07
 Reference value :  9.38858e-07
 Reference value :  9.45308e-07
 Reference value :  9.51608e-07
 Reference value :  9.57908e-07
 Reference value :  9.64308e-07
 Reference value :  9.70658e-07
 Reference value :  9.76958e-07
 Reference value :  9.83308e-07
 Reference value :  9.89658e-07
 Reference value :  9.95958e-07
 Reference value :  1.00241e-06
 Reference value :  1.00886e-06
 Reference value :  1.01516e-06
 Reference value :  1.02151e-06
 Reference value :  1.02766e-06
 Reference value :  1.03326e-06
 Reference value :  1.03961e-06
 Reference value :  1.04621e-06
 Reference value :  1.05256e-06
 Reference value :  1.05906e-06
 Reference value :  1.06531e-06
 Reference value :  1.07166e-06
 Reference value :  1.07791e-06
 Reference value :  1.08426e-06
 Reference value :  1.09061e-06
 Reference value :  1.09696e-06
 Reference value :  1.10326e-06
 Reference value :  1.10966e-06
 Reference value :  1.11596e-06
 Reference value :  1.12231e-06
 Reference value :  1.12866e-06
 Reference value :  1.13506e-06
 Reference value :  1.14151e-06
 Reference value :  1.14791e-06
 Reference value :  1.15421e-06
 Reference value :  1.16066e-06
 Reference value :  1.16741e-06
 Reference value :  1.17451e-06
 Reference value :  1.18241e-06
 Reference value :  1.19141e-06
 Reference value :  1.20056e-06
 Reference value :  1.21061e-06
No. of Data Rows : 24449

  Measurements for Transient Analysis

d0                  =  1.91117e-08 targ=  8.25778e-07 trig=  8.06667e-07
t0                  =  5.34472e-10 targ=  8.26012e-07 trig=  8.25478e-07
d1                  =  1.91663e-08 targ=  8.25833e-07 trig=  8.06667e-07
t1                  =  5.86806e-10 targ=  8.26096e-07 trig=  8.25510e-07
d2                  =  1.93197e-08 targ=  8.25986e-07 trig=  8.06667e-07
t2                  =  7.41346e-10 targ=  8.26337e-07 trig=  8.25595e-07
d3                  =  1.95552e-08 targ=  8.26222e-07 trig=  8.06667e-07
t3                  =  9.94774e-10 targ=  8.26717e-07 trig=  8.25723e-07
d4                  =  1.99949e-08 targ=  8.26661e-07 trig=  8.06667e-07
t4                  =  1.51144e-09 targ=  8.27455e-07 trig=  8.25944e-07
d5                  =  2.08376e-08 targ=  8.27504e-07 trig=  8.06667e-07
t5                  =  2.58365e-09 targ=  8.28911e-07 trig=  8.26327e-07
d6                  =  2.24955e-08 targ=  8.29162e-07 trig=  8.06667e-07
t6                  =  4.79124e-09 targ=  8.31813e-07 trig=  8.27022e-07
d7                  =  1.91117e-08 targ=  8.25778e-07 trig=  8.06667e-07
t7                  =  5.34472e-10 targ=  8.26012e-07 trig=  8.25478e-07
chk                 =  5.00000e+00


Total analysis time (seconds) = 51.1339

Total elapsed time (seconds) = 51.323 

Total DRAM available = 65536.000 MB.
DRAM currently available = 1389.812 MB.
Maximum ngspice program size =   25.766 MB.
Current ngspice program size =   25.766 MB.

