
Note: No compatibility mode selected!


Circuit: * reg8x16 add[2] -> q  入力遷移 1.5ns rise  -- char_mem.py 生成

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  3.81692e-07
 Reference value :  3.88592e-07
 Reference value :  3.95492e-07
 Reference value :  4.02542e-07
 Reference value :  4.09492e-07
 Reference value :  4.16442e-07
 Reference value :  4.23392e-07
 Reference value :  4.30342e-07
 Reference value :  4.37442e-07
 Reference value :  4.44225e-07
 Reference value :  4.50975e-07
 Reference value :  4.56690e-07
 Reference value :  4.62756e-07
 Reference value :  4.69606e-07
 Reference value :  4.76556e-07
 Reference value :  4.82792e-07
 Reference value :  4.89592e-07
 Reference value :  4.96492e-07
 Reference value :  5.03392e-07
 Reference value :  5.10192e-07
 Reference value :  5.17092e-07
 Reference value :  5.23942e-07
 Reference value :  5.30742e-07
 Reference value :  5.37492e-07
 Reference value :  5.44242e-07
 Reference value :  5.50792e-07
 Reference value :  5.57492e-07
 Reference value :  5.64075e-07
 Reference value :  5.70575e-07
 Reference value :  5.76040e-07
 Reference value :  5.81605e-07
 Reference value :  5.87755e-07
 Reference value :  5.94205e-07
 Reference value :  6.00021e-07
 Reference value :  6.06540e-07
 Reference value :  6.12990e-07
 Reference value :  6.19640e-07
 Reference value :  6.26040e-07
 Reference value :  6.32490e-07
 Reference value :  6.39090e-07
 Reference value :  6.45540e-07
 Reference value :  6.51840e-07
 Reference value :  6.58240e-07
 Reference value :  6.64640e-07
 Reference value :  6.71040e-07
 Reference value :  6.77740e-07
 Reference value :  6.84225e-07
 Reference value :  6.91025e-07
 Reference value :  6.96940e-07
 Reference value :  7.02673e-07
 Reference value :  7.09323e-07
 Reference value :  7.15923e-07
 Reference value :  7.22773e-07
 Reference value :  7.29523e-07
 Reference value :  7.36323e-07
 Reference value :  7.43073e-07
 Reference value :  7.49473e-07
 Reference value :  7.55923e-07
 Reference value :  7.62223e-07
 Reference value :  7.68523e-07
 Reference value :  7.74873e-07
 Reference value :  7.81073e-07
 Reference value :  7.87523e-07
 Reference value :  7.93973e-07
 Reference value :  8.00125e-07
 Reference value :  8.06625e-07
 Reference value :  8.12925e-07
 Reference value :  8.19575e-07
 Reference value :  8.26275e-07
 Reference value :  8.32825e-07
 Reference value :  8.39475e-07
 Reference value :  8.46025e-07
 Reference value :  8.52675e-07
 Reference value :  8.59225e-07
 Reference value :  8.65775e-07
 Reference value :  8.72275e-07
 Reference value :  8.78875e-07
 Reference value :  8.85475e-07
 Reference value :  8.92075e-07
 Reference value :  8.98625e-07
 Reference value :  9.05275e-07
 Reference value :  9.11875e-07
 Reference value :  9.18475e-07
 Reference value :  9.24925e-07
 Reference value :  9.31525e-07
 Reference value :  9.38075e-07
 Reference value :  9.44575e-07
 Reference value :  9.51175e-07
 Reference value :  9.57875e-07
 Reference value :  9.64375e-07
 Reference value :  9.71075e-07
 Reference value :  9.77825e-07
 Reference value :  9.84425e-07
 Reference value :  9.91175e-07
 Reference value :  9.97675e-07
 Reference value :  1.00412e-06
 Reference value :  1.01077e-06
 Reference value :  1.01727e-06
 Reference value :  1.02402e-06
 Reference value :  1.03067e-06
 Reference value :  1.03722e-06
 Reference value :  1.04372e-06
 Reference value :  1.05032e-06
 Reference value :  1.05682e-06
 Reference value :  1.06347e-06
 Reference value :  1.07012e-06
 Reference value :  1.07677e-06
 Reference value :  1.08337e-06
 Reference value :  1.09002e-06
 Reference value :  1.09682e-06
 Reference value :  1.10357e-06
 Reference value :  1.11027e-06
 Reference value :  1.11687e-06
 Reference value :  1.12342e-06
 Reference value :  1.12992e-06
 Reference value :  1.13642e-06
 Reference value :  1.14297e-06
 Reference value :  1.14952e-06
 Reference value :  1.15612e-06
 Reference value :  1.16282e-06
 Reference value :  1.16927e-06
 Reference value :  1.17592e-06
 Reference value :  1.18247e-06
 Reference value :  1.18902e-06
 Reference value :  1.19562e-06
 Reference value :  1.20217e-06
No. of Data Rows : 24239

  Measurements for Transient Analysis

d0                  =  2.28124e-08 targ=  8.24062e-07 trig=  8.01250e-07
t0                  =  6.70618e-10 targ=  8.24368e-07 trig=  8.23698e-07
d1                  =  2.28628e-08 targ=  8.24113e-07 trig=  8.01250e-07
t1                  =  7.03314e-10 targ=  8.24435e-07 trig=  8.23731e-07
d2                  =  2.29972e-08 targ=  8.24247e-07 trig=  8.01250e-07
t2                  =  7.99810e-10 targ=  8.24620e-07 trig=  8.23821e-07
d3                  =  2.31893e-08 targ=  8.24439e-07 trig=  8.01250e-07
t3                  =  9.62792e-10 targ=  8.24907e-07 trig=  8.23944e-07
d4                  =  2.35214e-08 targ=  8.24771e-07 trig=  8.01250e-07
t4                  =  1.29449e-09 targ=  8.25438e-07 trig=  8.24143e-07
d5                  =  2.41090e-08 targ=  8.25359e-07 trig=  8.01250e-07
t5                  =  1.99154e-09 targ=  8.26447e-07 trig=  8.24455e-07
d6                  =  2.52105e-08 targ=  8.26460e-07 trig=  8.01250e-07
t6                  =  3.46770e-09 targ=  8.28428e-07 trig=  8.24960e-07
d7                  =  2.28124e-08 targ=  8.24062e-07 trig=  8.01250e-07
t7                  =  6.70618e-10 targ=  8.24368e-07 trig=  8.23698e-07
chk                 =  1.93329e-08


Total analysis time (seconds) = 49.0162

Total elapsed time (seconds) = 49.107 

Total DRAM available = 65536.000 MB.
DRAM currently available = 1313.609 MB.
Maximum ngspice program size =   26.109 MB.
Current ngspice program size =   26.109 MB.

