
Note: No compatibility mode selected!


Circuit: * reg8x16 add[2] -> q  入力遷移 0.6ns rise  -- char_mem.py 生成

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  3.81792e-07
 Reference value :  3.88642e-07
 Reference value :  3.95542e-07
 Reference value :  4.02492e-07
 Reference value :  4.09342e-07
 Reference value :  4.16192e-07
 Reference value :  4.23042e-07
 Reference value :  4.29842e-07
 Reference value :  4.36742e-07
 Reference value :  4.43425e-07
 Reference value :  4.50225e-07
 Reference value :  4.56090e-07
 Reference value :  4.62006e-07
 Reference value :  4.68856e-07
 Reference value :  4.75706e-07
 Reference value :  4.81942e-07
 Reference value :  4.88842e-07
 Reference value :  4.95742e-07
 Reference value :  5.02592e-07
 Reference value :  5.09542e-07
 Reference value :  5.16342e-07
 Reference value :  5.23142e-07
 Reference value :  5.29992e-07
 Reference value :  5.36642e-07
 Reference value :  5.43292e-07
 Reference value :  5.50192e-07
 Reference value :  5.56892e-07
 Reference value :  5.63275e-07
 Reference value :  5.69775e-07
 Reference value :  5.75440e-07
 Reference value :  5.80955e-07
 Reference value :  5.87255e-07
 Reference value :  5.93605e-07
 Reference value :  5.99903e-07
 Reference value :  6.05790e-07
 Reference value :  6.12340e-07
 Reference value :  6.18940e-07
 Reference value :  6.25390e-07
 Reference value :  6.31940e-07
 Reference value :  6.38390e-07
 Reference value :  6.44840e-07
 Reference value :  6.51440e-07
 Reference value :  6.57840e-07
 Reference value :  6.64290e-07
 Reference value :  6.70690e-07
 Reference value :  6.76990e-07
 Reference value :  6.83375e-07
 Reference value :  6.90025e-07
 Reference value :  6.95690e-07
 Reference value :  7.01573e-07
 Reference value :  7.08023e-07
 Reference value :  7.14723e-07
 Reference value :  7.21473e-07
 Reference value :  7.28173e-07
 Reference value :  7.34873e-07
 Reference value :  7.41623e-07
 Reference value :  7.48173e-07
 Reference value :  7.54773e-07
 Reference value :  7.61173e-07
 Reference value :  7.67523e-07
 Reference value :  7.73823e-07
 Reference value :  7.80123e-07
 Reference value :  7.86373e-07
 Reference value :  7.92523e-07
 Reference value :  7.99023e-07
 Reference value :  8.05175e-07
 Reference value :  8.11525e-07
 Reference value :  8.18075e-07
 Reference value :  8.24575e-07
 Reference value :  8.31175e-07
 Reference value :  8.37625e-07
 Reference value :  8.44225e-07
 Reference value :  8.50775e-07
 Reference value :  8.57325e-07
 Reference value :  8.63825e-07
 Reference value :  8.70475e-07
 Reference value :  8.77075e-07
 Reference value :  8.83575e-07
 Reference value :  8.90225e-07
 Reference value :  8.96925e-07
 Reference value :  9.03625e-07
 Reference value :  9.10225e-07
 Reference value :  9.16875e-07
 Reference value :  9.23475e-07
 Reference value :  9.30075e-07
 Reference value :  9.36475e-07
 Reference value :  9.43025e-07
 Reference value :  9.49625e-07
 Reference value :  9.56125e-07
 Reference value :  9.62525e-07
 Reference value :  9.69075e-07
 Reference value :  9.75525e-07
 Reference value :  9.82275e-07
 Reference value :  9.88875e-07
 Reference value :  9.95375e-07
 Reference value :  1.00202e-06
 Reference value :  1.00862e-06
 Reference value :  1.01507e-06
 Reference value :  1.02157e-06
 Reference value :  1.02817e-06
 Reference value :  1.03477e-06
 Reference value :  1.04127e-06
 Reference value :  1.04772e-06
 Reference value :  1.05432e-06
 Reference value :  1.06087e-06
 Reference value :  1.06747e-06
 Reference value :  1.07422e-06
 Reference value :  1.08082e-06
 Reference value :  1.08752e-06
 Reference value :  1.09412e-06
 Reference value :  1.10082e-06
 Reference value :  1.10747e-06
 Reference value :  1.11417e-06
 Reference value :  1.12092e-06
 Reference value :  1.12752e-06
 Reference value :  1.13402e-06
 Reference value :  1.14062e-06
 Reference value :  1.14702e-06
 Reference value :  1.15372e-06
 Reference value :  1.16007e-06
 Reference value :  1.16667e-06
 Reference value :  1.17342e-06
 Reference value :  1.17987e-06
 Reference value :  1.18637e-06
 Reference value :  1.19287e-06
 Reference value :  1.19952e-06
No. of Data Rows : 24209

  Measurements for Transient Analysis

d0                  =  2.25634e-08 targ=  8.23063e-07 trig=  8.00500e-07
t0                  =  6.70569e-10 targ=  8.23369e-07 trig=  8.22698e-07
d1                  =  2.26138e-08 targ=  8.23114e-07 trig=  8.00500e-07
t1                  =  7.03399e-10 targ=  8.23436e-07 trig=  8.22732e-07
d2                  =  2.27481e-08 targ=  8.23248e-07 trig=  8.00500e-07
t2                  =  7.99718e-10 targ=  8.23621e-07 trig=  8.22822e-07
d3                  =  2.29402e-08 targ=  8.23440e-07 trig=  8.00500e-07
t3                  =  9.62787e-10 targ=  8.23908e-07 trig=  8.22945e-07
d4                  =  2.32723e-08 targ=  8.23772e-07 trig=  8.00500e-07
t4                  =  1.29451e-09 targ=  8.24439e-07 trig=  8.23144e-07
d5                  =  2.38600e-08 targ=  8.24360e-07 trig=  8.00500e-07
t5                  =  1.99154e-09 targ=  8.25448e-07 trig=  8.23456e-07
d6                  =  2.49614e-08 targ=  8.25461e-07 trig=  8.00500e-07
t6                  =  3.46771e-09 targ=  8.27428e-07 trig=  8.23961e-07
d7                  =  2.25634e-08 targ=  8.23063e-07 trig=  8.00500e-07
t7                  =  6.70569e-10 targ=  8.23369e-07 trig=  8.22698e-07
chk                 =  1.93329e-08


Total analysis time (seconds) = 48.9855

Total elapsed time (seconds) = 49.094 

Total DRAM available = 65536.000 MB.
DRAM currently available = 1313.609 MB.
Maximum ngspice program size =   25.812 MB.
Current ngspice program size =   25.812 MB.

