
Note: No compatibility mode selected!


Circuit: * reg8x16 add[2] -> q  入力遷移 0.1ns fall  -- char_mem.py 生成

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  3.80042e-07
 Reference value :  3.86942e-07
 Reference value :  3.93892e-07
 Reference value :  4.00692e-07
 Reference value :  4.07492e-07
 Reference value :  4.14292e-07
 Reference value :  4.21042e-07
 Reference value :  4.27792e-07
 Reference value :  4.34692e-07
 Reference value :  4.41475e-07
 Reference value :  4.48275e-07
 Reference value :  4.54902e-07
 Reference value :  4.60106e-07
 Reference value :  4.66956e-07
 Reference value :  4.73756e-07
 Reference value :  4.80010e-07
 Reference value :  4.86792e-07
 Reference value :  4.93592e-07
 Reference value :  5.00442e-07
 Reference value :  5.07342e-07
 Reference value :  5.14092e-07
 Reference value :  5.20942e-07
 Reference value :  5.27792e-07
 Reference value :  5.34442e-07
 Reference value :  5.41292e-07
 Reference value :  5.48042e-07
 Reference value :  5.54842e-07
 Reference value :  5.61275e-07
 Reference value :  5.67975e-07
 Reference value :  5.74675e-07
 Reference value :  5.79926e-07
 Reference value :  5.85505e-07
 Reference value :  5.91855e-07
 Reference value :  5.98355e-07
 Reference value :  6.03890e-07
 Reference value :  6.10340e-07
 Reference value :  6.16990e-07
 Reference value :  6.23440e-07
 Reference value :  6.29940e-07
 Reference value :  6.36440e-07
 Reference value :  6.42890e-07
 Reference value :  6.49490e-07
 Reference value :  6.55940e-07
 Reference value :  6.62240e-07
 Reference value :  6.68690e-07
 Reference value :  6.75090e-07
 Reference value :  6.81325e-07
 Reference value :  6.87775e-07
 Reference value :  6.94375e-07
 Reference value :  6.99902e-07
 Reference value :  7.05656e-07
 Reference value :  7.12256e-07
 Reference value :  7.19006e-07
 Reference value :  7.25656e-07
 Reference value :  7.32356e-07
 Reference value :  7.39006e-07
 Reference value :  7.45656e-07
 Reference value :  7.52406e-07
 Reference value :  7.58906e-07
 Reference value :  7.65156e-07
 Reference value :  7.71356e-07
 Reference value :  7.77556e-07
 Reference value :  7.83806e-07
 Reference value :  7.90056e-07
 Reference value :  7.96456e-07
 Reference value :  8.01928e-07
 Reference value :  8.08078e-07
 Reference value :  8.14378e-07
 Reference value :  8.20928e-07
 Reference value :  8.27478e-07
 Reference value :  8.34128e-07
 Reference value :  8.40528e-07
 Reference value :  8.47178e-07
 Reference value :  8.53578e-07
 Reference value :  8.60128e-07
 Reference value :  8.66678e-07
 Reference value :  8.73278e-07
 Reference value :  8.79678e-07
 Reference value :  8.86228e-07
 Reference value :  8.92878e-07
 Reference value :  8.99528e-07
 Reference value :  9.06178e-07
 Reference value :  9.12778e-07
 Reference value :  9.19378e-07
 Reference value :  9.25978e-07
 Reference value :  9.32378e-07
 Reference value :  9.38928e-07
 Reference value :  9.45528e-07
 Reference value :  9.52128e-07
 Reference value :  9.58528e-07
 Reference value :  9.65078e-07
 Reference value :  9.71678e-07
 Reference value :  9.78178e-07
 Reference value :  9.84878e-07
 Reference value :  9.91378e-07
 Reference value :  9.97928e-07
 Reference value :  1.00438e-06
 Reference value :  1.01088e-06
 Reference value :  1.01748e-06
 Reference value :  1.02393e-06
 Reference value :  1.03058e-06
 Reference value :  1.03723e-06
 Reference value :  1.04393e-06
 Reference value :  1.05033e-06
 Reference value :  1.05678e-06
 Reference value :  1.06333e-06
 Reference value :  1.07003e-06
 Reference value :  1.07648e-06
 Reference value :  1.08308e-06
 Reference value :  1.08973e-06
 Reference value :  1.09633e-06
 Reference value :  1.10293e-06
 Reference value :  1.10958e-06
 Reference value :  1.11623e-06
 Reference value :  1.12283e-06
 Reference value :  1.12923e-06
 Reference value :  1.13578e-06
 Reference value :  1.14238e-06
 Reference value :  1.14888e-06
 Reference value :  1.15533e-06
 Reference value :  1.16188e-06
 Reference value :  1.16848e-06
 Reference value :  1.17503e-06
 Reference value :  1.18143e-06
 Reference value :  1.18798e-06
 Reference value :  1.19443e-06
No. of Data Rows : 24195

  Measurements for Transient Analysis

d0                  =  1.66563e-08 targ=  8.16740e-07 trig=  8.00084e-07
t0                  =  5.34140e-10 targ=  8.16974e-07 trig=  8.16440e-07
d1                  =  1.67108e-08 targ=  8.16794e-07 trig=  8.00084e-07
t1                  =  5.87190e-10 targ=  8.17058e-07 trig=  8.16471e-07
d2                  =  1.68642e-08 targ=  8.16948e-07 trig=  8.00084e-07
t2                  =  7.41384e-10 targ=  8.17298e-07 trig=  8.16557e-07
d3                  =  1.70997e-08 targ=  8.17183e-07 trig=  8.00084e-07
t3                  =  9.94257e-10 targ=  8.17679e-07 trig=  8.16684e-07
d4                  =  1.75394e-08 targ=  8.17623e-07 trig=  8.00084e-07
t4                  =  1.51158e-09 targ=  8.18417e-07 trig=  8.16905e-07
d5                  =  1.83821e-08 targ=  8.18466e-07 trig=  8.00084e-07
t5                  =  2.58363e-09 targ=  8.19872e-07 trig=  8.17288e-07
d6                  =  2.00400e-08 targ=  8.20124e-07 trig=  8.00084e-07
t6                  =  4.79120e-09 targ=  8.22775e-07 trig=  8.17983e-07
d7                  =  1.66563e-08 targ=  8.16740e-07 trig=  8.00084e-07
t7                  =  5.34140e-10 targ=  8.16974e-07 trig=  8.16440e-07
chk                 =  5.00000e+00


Total analysis time (seconds) = 49.2265

Total elapsed time (seconds) = 49.333 

Total DRAM available = 65536.000 MB.
DRAM currently available = 1313.609 MB.
Maximum ngspice program size =   25.859 MB.
Current ngspice program size =   25.859 MB.

