
Note: No compatibility mode selected!


Circuit: * reg8x16 add[1] -> q  入力遷移 0.1ns rise  -- char_mem.py 生成

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.35342e-07
 Reference value :  4.42325e-07
 Reference value :  4.49525e-07
 Reference value :  4.55790e-07
 Reference value :  4.62156e-07
 Reference value :  4.69306e-07
 Reference value :  4.76606e-07
 Reference value :  4.83092e-07
 Reference value :  4.90342e-07
 Reference value :  4.97542e-07
 Reference value :  5.04792e-07
 Reference value :  5.12042e-07
 Reference value :  5.19342e-07
 Reference value :  5.26542e-07
 Reference value :  5.33642e-07
 Reference value :  5.40792e-07
 Reference value :  5.47992e-07
 Reference value :  5.55142e-07
 Reference value :  5.62125e-07
 Reference value :  5.69125e-07
 Reference value :  5.75290e-07
 Reference value :  5.81405e-07
 Reference value :  5.88255e-07
 Reference value :  5.95405e-07
 Reference value :  6.01740e-07
 Reference value :  6.08840e-07
 Reference value :  6.15990e-07
 Reference value :  6.23040e-07
 Reference value :  6.30140e-07
 Reference value :  6.37290e-07
 Reference value :  6.44490e-07
 Reference value :  6.51540e-07
 Reference value :  6.58590e-07
 Reference value :  6.65640e-07
 Reference value :  6.72690e-07
 Reference value :  6.79790e-07
 Reference value :  6.86675e-07
 Reference value :  6.93675e-07
 Reference value :  6.99690e-07
 Reference value :  7.05473e-07
 Reference value :  7.12523e-07
 Reference value :  7.19673e-07
 Reference value :  7.26773e-07
 Reference value :  7.33823e-07
 Reference value :  7.40923e-07
 Reference value :  7.48073e-07
 Reference value :  7.55123e-07
 Reference value :  7.62123e-07
 Reference value :  7.69273e-07
 Reference value :  7.76323e-07
 Reference value :  7.83373e-07
 Reference value :  7.90373e-07
 Reference value :  7.97423e-07
 Reference value :  8.03724e-07
 Reference value :  8.10624e-07
 Reference value :  8.17574e-07
 Reference value :  8.24674e-07
 Reference value :  8.31674e-07
 Reference value :  8.38774e-07
 Reference value :  8.45674e-07
 Reference value :  8.52574e-07
 Reference value :  8.59624e-07
 Reference value :  8.66574e-07
 Reference value :  8.73574e-07
 Reference value :  8.80524e-07
 Reference value :  8.87474e-07
 Reference value :  8.94474e-07
 Reference value :  9.01374e-07
 Reference value :  9.08424e-07
 Reference value :  9.15324e-07
 Reference value :  9.22074e-07
 Reference value :  9.28924e-07
 Reference value :  9.35774e-07
 Reference value :  9.42674e-07
 Reference value :  9.49674e-07
 Reference value :  9.56574e-07
 Reference value :  9.63424e-07
 Reference value :  9.70374e-07
 Reference value :  9.77324e-07
 Reference value :  9.84324e-07
 Reference value :  9.91324e-07
 Reference value :  9.98274e-07
 Reference value :  1.00517e-06
 Reference value :  1.01212e-06
 Reference value :  1.01902e-06
 Reference value :  1.02587e-06
 Reference value :  1.03287e-06
 Reference value :  1.03982e-06
 Reference value :  1.04682e-06
 Reference value :  1.05372e-06
 Reference value :  1.06052e-06
 Reference value :  1.06747e-06
 Reference value :  1.07417e-06
 Reference value :  1.08112e-06
 Reference value :  1.08797e-06
 Reference value :  1.09492e-06
 Reference value :  1.10182e-06
 Reference value :  1.10877e-06
 Reference value :  1.11567e-06
 Reference value :  1.12267e-06
 Reference value :  1.12962e-06
 Reference value :  1.13662e-06
 Reference value :  1.14362e-06
 Reference value :  1.15057e-06
 Reference value :  1.15752e-06
 Reference value :  1.16437e-06
 Reference value :  1.17137e-06
 Reference value :  1.17822e-06
 Reference value :  1.18512e-06
 Reference value :  1.19207e-06
 Reference value :  1.19937e-06
No. of Data Rows : 24195

  Measurements for Transient Analysis

d0                  =  2.22976e-08 targ=  8.22381e-07 trig=  8.00084e-07
t0                  =  6.70438e-10 targ=  8.22687e-07 trig=  8.22017e-07
d1                  =  2.23480e-08 targ=  8.22431e-07 trig=  8.00084e-07
t1                  =  7.04075e-10 targ=  8.22754e-07 trig=  8.22050e-07
d2                  =  2.24824e-08 targ=  8.22566e-07 trig=  8.00084e-07
t2                  =  8.00527e-10 targ=  8.22939e-07 trig=  8.22139e-07
d3                  =  2.26744e-08 targ=  8.22758e-07 trig=  8.00084e-07
t3                  =  9.62170e-10 targ=  8.23225e-07 trig=  8.22263e-07
d4                  =  2.30065e-08 targ=  8.23090e-07 trig=  8.00084e-07
t4                  =  1.29450e-09 targ=  8.23756e-07 trig=  8.22462e-07
d5                  =  2.35941e-08 targ=  8.23678e-07 trig=  8.00084e-07
t5                  =  1.99126e-09 targ=  8.24765e-07 trig=  8.22774e-07
d6                  =  2.46956e-08 targ=  8.24779e-07 trig=  8.00084e-07
t6                  =  3.46777e-09 targ=  8.26746e-07 trig=  8.23278e-07
d7                  =  2.22976e-08 targ=  8.22381e-07 trig=  8.00084e-07
t7                  =  6.70438e-10 targ=  8.22687e-07 trig=  8.22017e-07
chk                 =  1.93329e-08


Total analysis time (seconds) = 42.8343

Total elapsed time (seconds) = 42.915 

Total DRAM available = 65536.000 MB.
DRAM currently available = 3561.531 MB.
Maximum ngspice program size =   25.984 MB.
Current ngspice program size =   25.984 MB.

