
Note: No compatibility mode selected!


Circuit: * reg8x16 add[2] -> q  入力遷移 16.0ns fall  -- char_mem.py 生成

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  3.58357e-07
 Reference value :  3.64342e-07
 Reference value :  3.71042e-07
 Reference value :  3.77542e-07
 Reference value :  3.84042e-07
 Reference value :  3.90492e-07
 Reference value :  3.97142e-07
 Reference value :  4.03692e-07
 Reference value :  4.10242e-07
 Reference value :  4.16842e-07
 Reference value :  4.23442e-07
 Reference value :  4.29892e-07
 Reference value :  4.36392e-07
 Reference value :  4.42775e-07
 Reference value :  4.49225e-07
 Reference value :  4.55002e-07
 Reference value :  4.60406e-07
 Reference value :  4.66806e-07
 Reference value :  4.73206e-07
 Reference value :  4.79853e-07
 Reference value :  4.85692e-07
 Reference value :  4.92242e-07
 Reference value :  4.98692e-07
 Reference value :  5.05142e-07
 Reference value :  5.11592e-07
 Reference value :  5.18142e-07
 Reference value :  5.24642e-07
 Reference value :  5.31042e-07
 Reference value :  5.37542e-07
 Reference value :  5.44092e-07
 Reference value :  5.50642e-07
 Reference value :  5.57092e-07
 Reference value :  5.63425e-07
 Reference value :  5.69925e-07
 Reference value :  5.75490e-07
 Reference value :  5.81005e-07
 Reference value :  5.87355e-07
 Reference value :  5.93855e-07
 Reference value :  6.00001e-07
 Reference value :  6.06390e-07
 Reference value :  6.12940e-07
 Reference value :  6.19590e-07
 Reference value :  6.26190e-07
 Reference value :  6.32840e-07
 Reference value :  6.39540e-07
 Reference value :  6.46190e-07
 Reference value :  6.52740e-07
 Reference value :  6.59290e-07
 Reference value :  6.65740e-07
 Reference value :  6.72290e-07
 Reference value :  6.78840e-07
 Reference value :  6.85175e-07
 Reference value :  6.91575e-07
 Reference value :  6.97090e-07
 Reference value :  7.02456e-07
 Reference value :  7.08706e-07
 Reference value :  7.15356e-07
 Reference value :  7.21906e-07
 Reference value :  7.28506e-07
 Reference value :  7.35056e-07
 Reference value :  7.41606e-07
 Reference value :  7.48206e-07
 Reference value :  7.54606e-07
 Reference value :  7.61206e-07
 Reference value :  7.67706e-07
 Reference value :  7.74256e-07
 Reference value :  7.80756e-07
 Reference value :  7.87206e-07
 Reference value :  7.93856e-07
 Reference value :  8.00175e-07
 Reference value :  8.06675e-07
 Reference value :  8.13275e-07
 Reference value :  8.19625e-07
 Reference value :  8.26075e-07
 Reference value :  8.32292e-07
 Reference value :  8.38792e-07
 Reference value :  8.45342e-07
 Reference value :  8.51742e-07
 Reference value :  8.58342e-07
 Reference value :  8.64842e-07
 Reference value :  8.71392e-07
 Reference value :  8.77992e-07
 Reference value :  8.84492e-07
 Reference value :  8.91042e-07
 Reference value :  8.97592e-07
 Reference value :  9.04092e-07
 Reference value :  9.10542e-07
 Reference value :  9.16992e-07
 Reference value :  9.23442e-07
 Reference value :  9.29892e-07
 Reference value :  9.36242e-07
 Reference value :  9.42742e-07
 Reference value :  9.49292e-07
 Reference value :  9.55742e-07
 Reference value :  9.62092e-07
 Reference value :  9.68592e-07
 Reference value :  9.75042e-07
 Reference value :  9.81442e-07
 Reference value :  9.87792e-07
 Reference value :  9.94292e-07
 Reference value :  1.00069e-06
 Reference value :  1.00704e-06
 Reference value :  1.01349e-06
 Reference value :  1.01994e-06
 Reference value :  1.02629e-06
 Reference value :  1.03279e-06
 Reference value :  1.03929e-06
 Reference value :  1.04569e-06
 Reference value :  1.05224e-06
 Reference value :  1.05869e-06
 Reference value :  1.06499e-06
 Reference value :  1.07144e-06
 Reference value :  1.07749e-06
 Reference value :  1.08339e-06
 Reference value :  1.08994e-06
 Reference value :  1.09664e-06
 Reference value :  1.10324e-06
 Reference value :  1.10969e-06
 Reference value :  1.11599e-06
 Reference value :  1.12239e-06
 Reference value :  1.12884e-06
 Reference value :  1.13524e-06
 Reference value :  1.14164e-06
 Reference value :  1.14809e-06
 Reference value :  1.15439e-06
 Reference value :  1.16084e-06
 Reference value :  1.16724e-06
 Reference value :  1.17369e-06
 Reference value :  1.18019e-06
 Reference value :  1.18674e-06
 Reference value :  1.19319e-06
 Reference value :  1.19979e-06
 Reference value :  1.20619e-06
 Reference value :  1.21279e-06
 Reference value :  1.21959e-06
No. of Data Rows : 24723

  Measurements for Transient Analysis

d0                  =  2.07306e-08 targ=  8.34064e-07 trig=  8.13334e-07
t0                  =  5.34612e-10 targ=  8.34298e-07 trig=  8.33764e-07
d1                  =  2.07852e-08 targ=  8.34119e-07 trig=  8.13334e-07
t1                  =  5.86786e-10 targ=  8.34382e-07 trig=  8.33796e-07
d2                  =  2.09386e-08 targ=  8.34272e-07 trig=  8.13334e-07
t2                  =  7.41254e-10 targ=  8.34623e-07 trig=  8.33881e-07
d3                  =  2.11741e-08 targ=  8.34508e-07 trig=  8.13334e-07
t3                  =  9.94823e-10 targ=  8.35003e-07 trig=  8.34009e-07
d4                  =  2.16138e-08 targ=  8.34947e-07 trig=  8.13334e-07
t4                  =  1.51135e-09 targ=  8.35741e-07 trig=  8.34230e-07
d5                  =  2.24565e-08 targ=  8.35790e-07 trig=  8.13334e-07
t5                  =  2.58366e-09 targ=  8.37197e-07 trig=  8.34613e-07
d6                  =  2.41145e-08 targ=  8.37448e-07 trig=  8.13334e-07
t6                  =  4.79124e-09 targ=  8.40099e-07 trig=  8.35308e-07
d7                  =  2.07306e-08 targ=  8.34064e-07 trig=  8.13334e-07
t7                  =  5.34612e-10 targ=  8.34298e-07 trig=  8.33764e-07
chk                 =  5.00000e+00


Total analysis time (seconds) = 51.4546

Total elapsed time (seconds) = 51.574 

Total DRAM available = 65536.000 MB.
DRAM currently available = 1051.578 MB.
Maximum ngspice program size =   26.188 MB.
Current ngspice program size =   26.188 MB.

