
Note: No compatibility mode selected!


Circuit: * reg8x16 add[3] -> q  入力遷移 0.25ns rise  -- char_mem.py 生成

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  3.52707e-07
 Reference value :  3.59357e-07
 Reference value :  3.65242e-07
 Reference value :  3.71692e-07
 Reference value :  3.78192e-07
 Reference value :  3.84592e-07
 Reference value :  3.91142e-07
 Reference value :  3.97642e-07
 Reference value :  4.04042e-07
 Reference value :  4.10542e-07
 Reference value :  4.16992e-07
 Reference value :  4.23642e-07
 Reference value :  4.30042e-07
 Reference value :  4.36442e-07
 Reference value :  4.42725e-07
 Reference value :  4.49125e-07
 Reference value :  4.55000e-07
 Reference value :  4.60056e-07
 Reference value :  4.66406e-07
 Reference value :  4.72756e-07
 Reference value :  4.79156e-07
 Reference value :  4.84992e-07
 Reference value :  4.91292e-07
 Reference value :  4.97592e-07
 Reference value :  5.03992e-07
 Reference value :  5.10442e-07
 Reference value :  5.16792e-07
 Reference value :  5.23092e-07
 Reference value :  5.29492e-07
 Reference value :  5.35942e-07
 Reference value :  5.42342e-07
 Reference value :  5.48792e-07
 Reference value :  5.55242e-07
 Reference value :  5.61575e-07
 Reference value :  5.67875e-07
 Reference value :  5.74275e-07
 Reference value :  5.79690e-07
 Reference value :  5.85055e-07
 Reference value :  5.91355e-07
 Reference value :  5.97855e-07
 Reference value :  6.03690e-07
 Reference value :  6.10090e-07
 Reference value :  6.16540e-07
 Reference value :  6.23040e-07
 Reference value :  6.29440e-07
 Reference value :  6.35990e-07
 Reference value :  6.42440e-07
 Reference value :  6.48940e-07
 Reference value :  6.55340e-07
 Reference value :  6.61690e-07
 Reference value :  6.68140e-07
 Reference value :  6.74540e-07
 Reference value :  6.80725e-07
 Reference value :  6.87025e-07
 Reference value :  6.93375e-07
 Reference value :  6.98790e-07
 Reference value :  7.04023e-07
 Reference value :  7.10573e-07
 Reference value :  7.16923e-07
 Reference value :  7.23373e-07
 Reference value :  7.29773e-07
 Reference value :  7.36273e-07
 Reference value :  7.42823e-07
 Reference value :  7.49223e-07
 Reference value :  7.55723e-07
 Reference value :  7.62173e-07
 Reference value :  7.68623e-07
 Reference value :  7.75073e-07
 Reference value :  7.81523e-07
 Reference value :  7.87923e-07
 Reference value :  7.94373e-07
 Reference value :  8.00420e-07
 Reference value :  8.06700e-07
 Reference value :  8.12950e-07
 Reference value :  8.19300e-07
 Reference value :  8.25650e-07
 Reference value :  8.32200e-07
 Reference value :  8.38600e-07
 Reference value :  8.45000e-07
 Reference value :  8.51450e-07
 Reference value :  8.57750e-07
 Reference value :  8.64150e-07
 Reference value :  8.70500e-07
 Reference value :  8.76900e-07
 Reference value :  8.83300e-07
 Reference value :  8.89750e-07
 Reference value :  8.96200e-07
 Reference value :  9.02600e-07
 Reference value :  9.09000e-07
 Reference value :  9.15300e-07
 Reference value :  9.21600e-07
 Reference value :  9.27950e-07
 Reference value :  9.34400e-07
 Reference value :  9.40700e-07
 Reference value :  9.47000e-07
 Reference value :  9.53300e-07
 Reference value :  9.59700e-07
 Reference value :  9.66050e-07
 Reference value :  9.72400e-07
 Reference value :  9.78850e-07
 Reference value :  9.85200e-07
 Reference value :  9.91450e-07
 Reference value :  9.97850e-07
 Reference value :  1.00415e-06
 Reference value :  1.01050e-06
 Reference value :  1.01690e-06
 Reference value :  1.02335e-06
 Reference value :  1.02975e-06
 Reference value :  1.03610e-06
 Reference value :  1.04250e-06
 Reference value :  1.04875e-06
 Reference value :  1.05505e-06
 Reference value :  1.06095e-06
 Reference value :  1.06680e-06
 Reference value :  1.07325e-06
 Reference value :  1.07975e-06
 Reference value :  1.08625e-06
 Reference value :  1.09270e-06
 Reference value :  1.09895e-06
 Reference value :  1.10530e-06
 Reference value :  1.11155e-06
 Reference value :  1.11780e-06
 Reference value :  1.12405e-06
 Reference value :  1.13035e-06
 Reference value :  1.13665e-06
 Reference value :  1.14300e-06
 Reference value :  1.14930e-06
 Reference value :  1.15570e-06
 Reference value :  1.16210e-06
 Reference value :  1.16850e-06
 Reference value :  1.17490e-06
 Reference value :  1.18135e-06
 Reference value :  1.18765e-06
 Reference value :  1.19420e-06
No. of Data Rows : 24198

  Measurements for Transient Analysis

d0                  =  2.25750e-08 targ=  8.22784e-07 trig=  8.00209e-07
t0                  =  6.71603e-10 targ=  8.23090e-07 trig=  8.22418e-07
d1                  =  2.26254e-08 targ=  8.22834e-07 trig=  8.00209e-07
t1                  =  7.03730e-10 targ=  8.23156e-07 trig=  8.22452e-07
d2                  =  2.27600e-08 targ=  8.22968e-07 trig=  8.00209e-07
t2                  =  8.01017e-10 targ=  8.23342e-07 trig=  8.22541e-07
d3                  =  2.29522e-08 targ=  8.23161e-07 trig=  8.00209e-07
t3                  =  9.63591e-10 targ=  8.23629e-07 trig=  8.22665e-07
d4                  =  2.32844e-08 targ=  8.23493e-07 trig=  8.00209e-07
t4                  =  1.29515e-09 targ=  8.24159e-07 trig=  8.22864e-07
d5                  =  2.38722e-08 targ=  8.24081e-07 trig=  8.00209e-07
t5                  =  1.99220e-09 targ=  8.25169e-07 trig=  8.23176e-07
d6                  =  2.49738e-08 targ=  8.25182e-07 trig=  8.00209e-07
t6                  =  3.46817e-09 targ=  8.27149e-07 trig=  8.23681e-07
d7                  =  2.25750e-08 targ=  8.22784e-07 trig=  8.00209e-07
t7                  =  6.71603e-10 targ=  8.23090e-07 trig=  8.22418e-07
chk                 =  1.93329e-08


Total analysis time (seconds) = 51.0224

Total elapsed time (seconds) = 51.149 

Total DRAM available = 65536.000 MB.
DRAM currently available = 1728.453 MB.
Maximum ngspice program size =   26.047 MB.
Current ngspice program size =   26.047 MB.

