
Note: No compatibility mode selected!


Circuit: * reg8x16 add[3] -> q  入力遷移 0.6ns rise  -- char_mem.py 生成

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  3.56057e-07
 Reference value :  3.61992e-07
 Reference value :  3.68492e-07
 Reference value :  3.74892e-07
 Reference value :  3.81392e-07
 Reference value :  3.87892e-07
 Reference value :  3.94442e-07
 Reference value :  4.00942e-07
 Reference value :  4.07492e-07
 Reference value :  4.14092e-07
 Reference value :  4.20592e-07
 Reference value :  4.27092e-07
 Reference value :  4.33542e-07
 Reference value :  4.39971e-07
 Reference value :  4.46225e-07
 Reference value :  4.52675e-07
 Reference value :  4.57990e-07
 Reference value :  4.63606e-07
 Reference value :  4.70006e-07
 Reference value :  4.76406e-07
 Reference value :  4.82292e-07
 Reference value :  4.88692e-07
 Reference value :  4.94992e-07
 Reference value :  5.01542e-07
 Reference value :  5.08042e-07
 Reference value :  5.14492e-07
 Reference value :  5.20942e-07
 Reference value :  5.27342e-07
 Reference value :  5.33792e-07
 Reference value :  5.40192e-07
 Reference value :  5.46592e-07
 Reference value :  5.53142e-07
 Reference value :  5.59642e-07
 Reference value :  5.65825e-07
 Reference value :  5.72225e-07
 Reference value :  5.77590e-07
 Reference value :  5.82955e-07
 Reference value :  5.89205e-07
 Reference value :  5.95755e-07
 Reference value :  6.01590e-07
 Reference value :  6.08040e-07
 Reference value :  6.14540e-07
 Reference value :  6.21140e-07
 Reference value :  6.27640e-07
 Reference value :  6.34240e-07
 Reference value :  6.40740e-07
 Reference value :  6.47290e-07
 Reference value :  6.53740e-07
 Reference value :  6.60190e-07
 Reference value :  6.66640e-07
 Reference value :  6.73140e-07
 Reference value :  6.79640e-07
 Reference value :  6.85875e-07
 Reference value :  6.92325e-07
 Reference value :  6.97840e-07
 Reference value :  7.03173e-07
 Reference value :  7.09723e-07
 Reference value :  7.16173e-07
 Reference value :  7.22623e-07
 Reference value :  7.29173e-07
 Reference value :  7.35723e-07
 Reference value :  7.42223e-07
 Reference value :  7.48673e-07
 Reference value :  7.55223e-07
 Reference value :  7.61773e-07
 Reference value :  7.68223e-07
 Reference value :  7.74723e-07
 Reference value :  7.81223e-07
 Reference value :  7.87623e-07
 Reference value :  7.93923e-07
 Reference value :  8.00275e-07
 Reference value :  8.06525e-07
 Reference value :  8.12775e-07
 Reference value :  8.19275e-07
 Reference value :  8.25825e-07
 Reference value :  8.32375e-07
 Reference value :  8.38925e-07
 Reference value :  8.45475e-07
 Reference value :  8.51975e-07
 Reference value :  8.58425e-07
 Reference value :  8.64875e-07
 Reference value :  8.71225e-07
 Reference value :  8.77725e-07
 Reference value :  8.84175e-07
 Reference value :  8.90625e-07
 Reference value :  8.97075e-07
 Reference value :  9.03475e-07
 Reference value :  9.09875e-07
 Reference value :  9.16325e-07
 Reference value :  9.22725e-07
 Reference value :  9.29175e-07
 Reference value :  9.35575e-07
 Reference value :  9.42025e-07
 Reference value :  9.48425e-07
 Reference value :  9.54875e-07
 Reference value :  9.61225e-07
 Reference value :  9.67725e-07
 Reference value :  9.74075e-07
 Reference value :  9.80575e-07
 Reference value :  9.86975e-07
 Reference value :  9.93375e-07
 Reference value :  9.99875e-07
 Reference value :  1.00637e-06
 Reference value :  1.01272e-06
 Reference value :  1.01912e-06
 Reference value :  1.02557e-06
 Reference value :  1.03202e-06
 Reference value :  1.03847e-06
 Reference value :  1.04487e-06
 Reference value :  1.05117e-06
 Reference value :  1.05757e-06
 Reference value :  1.06352e-06
 Reference value :  1.06942e-06
 Reference value :  1.07602e-06
 Reference value :  1.08262e-06
 Reference value :  1.08912e-06
 Reference value :  1.09562e-06
 Reference value :  1.10187e-06
 Reference value :  1.10822e-06
 Reference value :  1.11457e-06
 Reference value :  1.12092e-06
 Reference value :  1.12727e-06
 Reference value :  1.13362e-06
 Reference value :  1.13992e-06
 Reference value :  1.14647e-06
 Reference value :  1.15282e-06
 Reference value :  1.15922e-06
 Reference value :  1.16562e-06
 Reference value :  1.17207e-06
 Reference value :  1.17852e-06
 Reference value :  1.18507e-06
 Reference value :  1.19142e-06
 Reference value :  1.19792e-06
No. of Data Rows : 24209

  Measurements for Transient Analysis

d0                  =  2.26638e-08 targ=  8.23164e-07 trig=  8.00500e-07
t0                  =  6.71386e-10 targ=  8.23470e-07 trig=  8.22798e-07
d1                  =  2.27142e-08 targ=  8.23214e-07 trig=  8.00500e-07
t1                  =  7.04292e-10 targ=  8.23537e-07 trig=  8.22832e-07
d2                  =  2.28487e-08 targ=  8.23349e-07 trig=  8.00500e-07
t2                  =  8.00533e-10 targ=  8.23722e-07 trig=  8.22922e-07
d3                  =  2.30408e-08 targ=  8.23541e-07 trig=  8.00500e-07
t3                  =  9.63591e-10 targ=  8.24009e-07 trig=  8.23045e-07
d4                  =  2.33731e-08 targ=  8.23873e-07 trig=  8.00500e-07
t4                  =  1.29529e-09 targ=  8.24540e-07 trig=  8.23244e-07
d5                  =  2.39609e-08 targ=  8.24461e-07 trig=  8.00500e-07
t5                  =  1.99221e-09 targ=  8.25549e-07 trig=  8.23557e-07
d6                  =  2.50625e-08 targ=  8.25562e-07 trig=  8.00500e-07
t6                  =  3.46820e-09 targ=  8.27530e-07 trig=  8.24061e-07
d7                  =  2.26638e-08 targ=  8.23164e-07 trig=  8.00500e-07
t7                  =  6.71386e-10 targ=  8.23470e-07 trig=  8.22798e-07
chk                 =  1.93329e-08


Total analysis time (seconds) = 50.7455

Total elapsed time (seconds) = 50.871 

Total DRAM available = 65536.000 MB.
DRAM currently available = 1728.453 MB.
Maximum ngspice program size =   25.859 MB.
Current ngspice program size =   25.859 MB.

