
Note: No compatibility mode selected!


Circuit: * reg8x16 add[0] -> q  入力遷移 1.5ns fall  -- char_mem.py 生成

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.37442e-07
 Reference value :  4.44525e-07
 Reference value :  4.51725e-07
 Reference value :  4.57990e-07
 Reference value :  4.64356e-07
 Reference value :  4.71556e-07
 Reference value :  4.78806e-07
 Reference value :  4.85342e-07
 Reference value :  4.92542e-07
 Reference value :  4.99742e-07
 Reference value :  5.06942e-07
 Reference value :  5.14142e-07
 Reference value :  5.21392e-07
 Reference value :  5.28542e-07
 Reference value :  5.35692e-07
 Reference value :  5.42792e-07
 Reference value :  5.49992e-07
 Reference value :  5.57142e-07
 Reference value :  5.64125e-07
 Reference value :  5.71225e-07
 Reference value :  5.77340e-07
 Reference value :  5.83455e-07
 Reference value :  5.90505e-07
 Reference value :  5.97755e-07
 Reference value :  6.04140e-07
 Reference value :  6.11290e-07
 Reference value :  6.18490e-07
 Reference value :  6.25540e-07
 Reference value :  6.32640e-07
 Reference value :  6.39840e-07
 Reference value :  6.46940e-07
 Reference value :  6.53990e-07
 Reference value :  6.61090e-07
 Reference value :  6.68090e-07
 Reference value :  6.75190e-07
 Reference value :  6.82025e-07
 Reference value :  6.89125e-07
 Reference value :  6.95240e-07
 Reference value :  7.01357e-07
 Reference value :  7.08407e-07
 Reference value :  7.15607e-07
 Reference value :  7.22707e-07
 Reference value :  7.29757e-07
 Reference value :  7.36857e-07
 Reference value :  7.43857e-07
 Reference value :  7.50957e-07
 Reference value :  7.58057e-07
 Reference value :  7.65157e-07
 Reference value :  7.72207e-07
 Reference value :  7.79207e-07
 Reference value :  7.86207e-07
 Reference value :  7.93257e-07
 Reference value :  8.00175e-07
 Reference value :  8.06975e-07
 Reference value :  8.13825e-07
 Reference value :  8.20725e-07
 Reference value :  8.27775e-07
 Reference value :  8.34825e-07
 Reference value :  8.41875e-07
 Reference value :  8.48925e-07
 Reference value :  8.55975e-07
 Reference value :  8.63025e-07
 Reference value :  8.69925e-07
 Reference value :  8.76825e-07
 Reference value :  8.83825e-07
 Reference value :  8.90675e-07
 Reference value :  8.97625e-07
 Reference value :  9.04575e-07
 Reference value :  9.11525e-07
 Reference value :  9.18425e-07
 Reference value :  9.25175e-07
 Reference value :  9.31925e-07
 Reference value :  9.38825e-07
 Reference value :  9.45625e-07
 Reference value :  9.52425e-07
 Reference value :  9.59375e-07
 Reference value :  9.66275e-07
 Reference value :  9.73175e-07
 Reference value :  9.80175e-07
 Reference value :  9.87075e-07
 Reference value :  9.94075e-07
 Reference value :  1.00097e-06
 Reference value :  1.00792e-06
 Reference value :  1.01487e-06
 Reference value :  1.02182e-06
 Reference value :  1.02882e-06
 Reference value :  1.03572e-06
 Reference value :  1.04272e-06
 Reference value :  1.04962e-06
 Reference value :  1.05642e-06
 Reference value :  1.06332e-06
 Reference value :  1.07032e-06
 Reference value :  1.07737e-06
 Reference value :  1.08422e-06
 Reference value :  1.09117e-06
 Reference value :  1.09812e-06
 Reference value :  1.10507e-06
 Reference value :  1.11212e-06
 Reference value :  1.11957e-06
 Reference value :  1.12672e-06
 Reference value :  1.13372e-06
 Reference value :  1.14072e-06
 Reference value :  1.14767e-06
 Reference value :  1.15472e-06
 Reference value :  1.16172e-06
 Reference value :  1.16852e-06
 Reference value :  1.17552e-06
 Reference value :  1.18242e-06
 Reference value :  1.18927e-06
 Reference value :  1.19642e-06
No. of Data Rows : 24240

  Measurements for Transient Analysis

d0                  =  1.68320e-08 targ=  8.18082e-07 trig=  8.01250e-07
t0                  =  5.34165e-10 targ=  8.18316e-07 trig=  8.17782e-07
d1                  =  1.68865e-08 targ=  8.18137e-07 trig=  8.01250e-07
t1                  =  5.87313e-10 targ=  8.18400e-07 trig=  8.17813e-07
d2                  =  1.70399e-08 targ=  8.18290e-07 trig=  8.01250e-07
t2                  =  7.41230e-10 targ=  8.18640e-07 trig=  8.17899e-07
d3                  =  1.72754e-08 targ=  8.18525e-07 trig=  8.01250e-07
t3                  =  9.94174e-10 targ=  8.19021e-07 trig=  8.18027e-07
d4                  =  1.77150e-08 targ=  8.18965e-07 trig=  8.01250e-07
t4                  =  1.51157e-09 targ=  8.19759e-07 trig=  8.18247e-07
d5                  =  1.85578e-08 targ=  8.19808e-07 trig=  8.01250e-07
t5                  =  2.58361e-09 targ=  8.21214e-07 trig=  8.18631e-07
d6                  =  2.02157e-08 targ=  8.21466e-07 trig=  8.01250e-07
t6                  =  4.79120e-09 targ=  8.24117e-07 trig=  8.19325e-07
d7                  =  1.68320e-08 targ=  8.18082e-07 trig=  8.01250e-07
t7                  =  5.34165e-10 targ=  8.18316e-07 trig=  8.17782e-07
chk                 =  5.00000e+00


Total analysis time (seconds) = 42.7482

Total elapsed time (seconds) = 42.836 

Total DRAM available = 65536.000 MB.
DRAM currently available = 3561.531 MB.
Maximum ngspice program size =   25.938 MB.
Current ngspice program size =   25.938 MB.

