
Note: No compatibility mode selected!


Circuit: * reg8x16 add[1] -> q  入力遷移 16.0ns rise  -- char_mem.py 生成

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  3.79642e-07
 Reference value :  3.86542e-07
 Reference value :  3.93542e-07
 Reference value :  4.00492e-07
 Reference value :  4.07542e-07
 Reference value :  4.14392e-07
 Reference value :  4.21142e-07
 Reference value :  4.28092e-07
 Reference value :  4.34942e-07
 Reference value :  4.41675e-07
 Reference value :  4.48425e-07
 Reference value :  4.54958e-07
 Reference value :  4.60306e-07
 Reference value :  4.67156e-07
 Reference value :  4.73956e-07
 Reference value :  4.80142e-07
 Reference value :  4.86992e-07
 Reference value :  4.93742e-07
 Reference value :  5.00642e-07
 Reference value :  5.07492e-07
 Reference value :  5.14392e-07
 Reference value :  5.21192e-07
 Reference value :  5.27992e-07
 Reference value :  5.34842e-07
 Reference value :  5.41542e-07
 Reference value :  5.48442e-07
 Reference value :  5.55192e-07
 Reference value :  5.61625e-07
 Reference value :  5.68125e-07
 Reference value :  5.74863e-07
 Reference value :  5.80001e-07
 Reference value :  5.85905e-07
 Reference value :  5.92205e-07
 Reference value :  5.98705e-07
 Reference value :  6.04390e-07
 Reference value :  6.10840e-07
 Reference value :  6.17340e-07
 Reference value :  6.23990e-07
 Reference value :  6.30490e-07
 Reference value :  6.36990e-07
 Reference value :  6.43390e-07
 Reference value :  6.49790e-07
 Reference value :  6.56390e-07
 Reference value :  6.62790e-07
 Reference value :  6.69190e-07
 Reference value :  6.75540e-07
 Reference value :  6.81625e-07
 Reference value :  6.88225e-07
 Reference value :  6.94775e-07
 Reference value :  7.00001e-07
 Reference value :  7.06023e-07
 Reference value :  7.12773e-07
 Reference value :  7.19523e-07
 Reference value :  7.26373e-07
 Reference value :  7.33123e-07
 Reference value :  7.39773e-07
 Reference value :  7.46423e-07
 Reference value :  7.53173e-07
 Reference value :  7.59873e-07
 Reference value :  7.66273e-07
 Reference value :  7.72673e-07
 Reference value :  7.79023e-07
 Reference value :  7.85223e-07
 Reference value :  7.91573e-07
 Reference value :  7.97823e-07
 Reference value :  8.04025e-07
 Reference value :  8.10575e-07
 Reference value :  8.16975e-07
 Reference value :  8.23525e-07
 Reference value :  8.29792e-07
 Reference value :  8.36192e-07
 Reference value :  8.42692e-07
 Reference value :  8.49192e-07
 Reference value :  8.55792e-07
 Reference value :  8.62242e-07
 Reference value :  8.68742e-07
 Reference value :  8.75442e-07
 Reference value :  8.82042e-07
 Reference value :  8.88542e-07
 Reference value :  8.95092e-07
 Reference value :  9.01792e-07
 Reference value :  9.08542e-07
 Reference value :  9.15242e-07
 Reference value :  9.21842e-07
 Reference value :  9.28392e-07
 Reference value :  9.34992e-07
 Reference value :  9.41542e-07
 Reference value :  9.48142e-07
 Reference value :  9.54742e-07
 Reference value :  9.61142e-07
 Reference value :  9.67642e-07
 Reference value :  9.74242e-07
 Reference value :  9.80692e-07
 Reference value :  9.87292e-07
 Reference value :  9.93942e-07
 Reference value :  1.00049e-06
 Reference value :  1.00709e-06
 Reference value :  1.01354e-06
 Reference value :  1.01994e-06
 Reference value :  1.02649e-06
 Reference value :  1.03299e-06
 Reference value :  1.03969e-06
 Reference value :  1.04634e-06
 Reference value :  1.05289e-06
 Reference value :  1.05934e-06
 Reference value :  1.06599e-06
 Reference value :  1.07264e-06
 Reference value :  1.07929e-06
 Reference value :  1.08579e-06
 Reference value :  1.09244e-06
 Reference value :  1.09904e-06
 Reference value :  1.10569e-06
 Reference value :  1.11229e-06
 Reference value :  1.11899e-06
 Reference value :  1.12559e-06
 Reference value :  1.13219e-06
 Reference value :  1.13869e-06
 Reference value :  1.14519e-06
 Reference value :  1.15169e-06
 Reference value :  1.15829e-06
 Reference value :  1.16479e-06
 Reference value :  1.17139e-06
 Reference value :  1.17804e-06
 Reference value :  1.18454e-06
 Reference value :  1.19104e-06
 Reference value :  1.19749e-06
 Reference value :  1.20399e-06
 Reference value :  1.21049e-06
 Reference value :  1.21704e-06
 Reference value :  1.22349e-06
No. of Data Rows : 24722

  Measurements for Transient Analysis

d0                  =  2.71979e-08 targ=  8.40531e-07 trig=  8.13334e-07
t0                  =  6.70515e-10 targ=  8.40837e-07 trig=  8.40166e-07
d1                  =  2.72483e-08 targ=  8.40582e-07 trig=  8.13334e-07
t1                  =  7.03499e-10 targ=  8.40904e-07 trig=  8.40200e-07
d2                  =  2.73827e-08 targ=  8.40716e-07 trig=  8.13334e-07
t2                  =  7.99596e-10 targ=  8.41089e-07 trig=  8.40290e-07
d3                  =  2.75747e-08 targ=  8.40908e-07 trig=  8.13334e-07
t3                  =  9.62762e-10 targ=  8.41376e-07 trig=  8.40413e-07
d4                  =  2.79069e-08 targ=  8.41240e-07 trig=  8.13334e-07
t4                  =  1.29452e-09 targ=  8.41907e-07 trig=  8.40612e-07
d5                  =  2.84945e-08 targ=  8.41828e-07 trig=  8.13334e-07
t5                  =  1.99152e-09 targ=  8.42916e-07 trig=  8.40924e-07
d6                  =  2.95959e-08 targ=  8.42929e-07 trig=  8.13334e-07
t6                  =  3.46770e-09 targ=  8.44897e-07 trig=  8.41429e-07
d7                  =  2.71979e-08 targ=  8.40531e-07 trig=  8.13334e-07
t7                  =  6.70515e-10 targ=  8.40837e-07 trig=  8.40166e-07
chk                 =  1.93329e-08


Total analysis time (seconds) = 50.286

Total elapsed time (seconds) = 50.392 

Total DRAM available = 65536.000 MB.
DRAM currently available = 1250.234 MB.
Maximum ngspice program size =   26.141 MB.
Current ngspice program size =   26.141 MB.

