
Note: No compatibility mode selected!


Circuit: * reg8x16 add[1] -> q  入力遷移 1.5ns rise  -- char_mem.py 生成

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  3.82542e-07
 Reference value :  3.89542e-07
 Reference value :  3.96392e-07
 Reference value :  4.03142e-07
 Reference value :  4.10092e-07
 Reference value :  4.17142e-07
 Reference value :  4.24092e-07
 Reference value :  4.30942e-07
 Reference value :  4.37942e-07
 Reference value :  4.44625e-07
 Reference value :  4.51475e-07
 Reference value :  4.57290e-07
 Reference value :  4.63256e-07
 Reference value :  4.70056e-07
 Reference value :  4.77106e-07
 Reference value :  4.83342e-07
 Reference value :  4.90292e-07
 Reference value :  4.97092e-07
 Reference value :  5.04142e-07
 Reference value :  5.10992e-07
 Reference value :  5.17942e-07
 Reference value :  5.24792e-07
 Reference value :  5.31642e-07
 Reference value :  5.38442e-07
 Reference value :  5.45142e-07
 Reference value :  5.51892e-07
 Reference value :  5.58592e-07
 Reference value :  5.65225e-07
 Reference value :  5.71925e-07
 Reference value :  5.77490e-07
 Reference value :  5.83055e-07
 Reference value :  5.89855e-07
 Reference value :  5.96455e-07
 Reference value :  6.02190e-07
 Reference value :  6.08590e-07
 Reference value :  6.15040e-07
 Reference value :  6.21490e-07
 Reference value :  6.27890e-07
 Reference value :  6.34390e-07
 Reference value :  6.40940e-07
 Reference value :  6.47390e-07
 Reference value :  6.53890e-07
 Reference value :  6.60440e-07
 Reference value :  6.67040e-07
 Reference value :  6.73490e-07
 Reference value :  6.79970e-07
 Reference value :  6.86275e-07
 Reference value :  6.92525e-07
 Reference value :  6.97940e-07
 Reference value :  7.03423e-07
 Reference value :  7.10173e-07
 Reference value :  7.16923e-07
 Reference value :  7.23773e-07
 Reference value :  7.30573e-07
 Reference value :  7.37423e-07
 Reference value :  7.44223e-07
 Reference value :  7.50973e-07
 Reference value :  7.57823e-07
 Reference value :  7.64523e-07
 Reference value :  7.71223e-07
 Reference value :  7.77673e-07
 Reference value :  7.83973e-07
 Reference value :  7.90223e-07
 Reference value :  7.96573e-07
 Reference value :  8.02575e-07
 Reference value :  8.08725e-07
 Reference value :  8.15175e-07
 Reference value :  8.21725e-07
 Reference value :  8.28175e-07
 Reference value :  8.34775e-07
 Reference value :  8.41225e-07
 Reference value :  8.47675e-07
 Reference value :  8.54425e-07
 Reference value :  8.60925e-07
 Reference value :  8.67575e-07
 Reference value :  8.74075e-07
 Reference value :  8.80575e-07
 Reference value :  8.87175e-07
 Reference value :  8.93725e-07
 Reference value :  9.00125e-07
 Reference value :  9.06825e-07
 Reference value :  9.13575e-07
 Reference value :  9.20175e-07
 Reference value :  9.26925e-07
 Reference value :  9.33525e-07
 Reference value :  9.40125e-07
 Reference value :  9.46625e-07
 Reference value :  9.53125e-07
 Reference value :  9.59775e-07
 Reference value :  9.66475e-07
 Reference value :  9.72925e-07
 Reference value :  9.79475e-07
 Reference value :  9.85975e-07
 Reference value :  9.92525e-07
 Reference value :  9.99075e-07
 Reference value :  1.00572e-06
 Reference value :  1.01227e-06
 Reference value :  1.01887e-06
 Reference value :  1.02542e-06
 Reference value :  1.03202e-06
 Reference value :  1.03852e-06
 Reference value :  1.04507e-06
 Reference value :  1.05172e-06
 Reference value :  1.05827e-06
 Reference value :  1.06477e-06
 Reference value :  1.07137e-06
 Reference value :  1.07797e-06
 Reference value :  1.08462e-06
 Reference value :  1.09137e-06
 Reference value :  1.09807e-06
 Reference value :  1.10477e-06
 Reference value :  1.11147e-06
 Reference value :  1.11812e-06
 Reference value :  1.12492e-06
 Reference value :  1.13162e-06
 Reference value :  1.13832e-06
 Reference value :  1.14492e-06
 Reference value :  1.15147e-06
 Reference value :  1.15817e-06
 Reference value :  1.16477e-06
 Reference value :  1.17137e-06
 Reference value :  1.17792e-06
 Reference value :  1.18447e-06
 Reference value :  1.19107e-06
 Reference value :  1.19777e-06
No. of Data Rows : 24239

  Measurements for Transient Analysis

d0                  =  2.26709e-08 targ=  8.23921e-07 trig=  8.01250e-07
t0                  =  6.70158e-10 targ=  8.24226e-07 trig=  8.23556e-07
d1                  =  2.27212e-08 targ=  8.23971e-07 trig=  8.01250e-07
t1                  =  7.03885e-10 targ=  8.24293e-07 trig=  8.23589e-07
d2                  =  2.28555e-08 targ=  8.24105e-07 trig=  8.01250e-07
t2                  =  7.99711e-10 targ=  8.24479e-07 trig=  8.23679e-07
d3                  =  2.30475e-08 targ=  8.24298e-07 trig=  8.01250e-07
t3                  =  9.62632e-10 targ=  8.24765e-07 trig=  8.23803e-07
d4                  =  2.33797e-08 targ=  8.24630e-07 trig=  8.01250e-07
t4                  =  1.29459e-09 targ=  8.25296e-07 trig=  8.24001e-07
d5                  =  2.39673e-08 targ=  8.25217e-07 trig=  8.01250e-07
t5                  =  1.99148e-09 targ=  8.26305e-07 trig=  8.24314e-07
d6                  =  2.50687e-08 targ=  8.26319e-07 trig=  8.01250e-07
t6                  =  3.46774e-09 targ=  8.28286e-07 trig=  8.24818e-07
d7                  =  2.26709e-08 targ=  8.23921e-07 trig=  8.01250e-07
t7                  =  6.70158e-10 targ=  8.24226e-07 trig=  8.23556e-07
chk                 =  1.93329e-08


Total analysis time (seconds) = 48.8235

Total elapsed time (seconds) = 48.920 

Total DRAM available = 65536.000 MB.
DRAM currently available = 1938.609 MB.
Maximum ngspice program size =   25.938 MB.
Current ngspice program size =   25.938 MB.

