
Note: No compatibility mode selected!


Circuit: * reg8x16 add[3] -> q  入力遷移 0.6ns fall  -- char_mem.py 生成

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  3.53957e-07
 Reference value :  3.60010e-07
 Reference value :  3.66292e-07
 Reference value :  3.72742e-07
 Reference value :  3.79292e-07
 Reference value :  3.85742e-07
 Reference value :  3.92242e-07
 Reference value :  3.98692e-07
 Reference value :  4.05242e-07
 Reference value :  4.11692e-07
 Reference value :  4.18192e-07
 Reference value :  4.24692e-07
 Reference value :  4.31092e-07
 Reference value :  4.37592e-07
 Reference value :  4.43825e-07
 Reference value :  4.50175e-07
 Reference value :  4.55590e-07
 Reference value :  4.61156e-07
 Reference value :  4.67506e-07
 Reference value :  4.73906e-07
 Reference value :  4.80000e-07
 Reference value :  4.86042e-07
 Reference value :  4.92342e-07
 Reference value :  4.98742e-07
 Reference value :  5.05092e-07
 Reference value :  5.11442e-07
 Reference value :  5.17792e-07
 Reference value :  5.24242e-07
 Reference value :  5.30642e-07
 Reference value :  5.37042e-07
 Reference value :  5.43492e-07
 Reference value :  5.49992e-07
 Reference value :  5.56442e-07
 Reference value :  5.62675e-07
 Reference value :  5.69025e-07
 Reference value :  5.75000e-07
 Reference value :  5.80055e-07
 Reference value :  5.86305e-07
 Reference value :  5.92605e-07
 Reference value :  5.99105e-07
 Reference value :  6.04840e-07
 Reference value :  6.11390e-07
 Reference value :  6.17990e-07
 Reference value :  6.24440e-07
 Reference value :  6.30840e-07
 Reference value :  6.37340e-07
 Reference value :  6.43740e-07
 Reference value :  6.50140e-07
 Reference value :  6.56540e-07
 Reference value :  6.63040e-07
 Reference value :  6.69440e-07
 Reference value :  6.75940e-07
 Reference value :  6.82275e-07
 Reference value :  6.88775e-07
 Reference value :  6.94933e-07
 Reference value :  7.00625e-07
 Reference value :  7.07075e-07
 Reference value :  7.13475e-07
 Reference value :  7.19975e-07
 Reference value :  7.26575e-07
 Reference value :  7.33025e-07
 Reference value :  7.39575e-07
 Reference value :  7.46025e-07
 Reference value :  7.52525e-07
 Reference value :  7.59075e-07
 Reference value :  7.65575e-07
 Reference value :  7.72025e-07
 Reference value :  7.78425e-07
 Reference value :  7.84875e-07
 Reference value :  7.91275e-07
 Reference value :  7.97675e-07
 Reference value :  8.03225e-07
 Reference value :  8.09425e-07
 Reference value :  8.15825e-07
 Reference value :  8.22225e-07
 Reference value :  8.28775e-07
 Reference value :  8.35175e-07
 Reference value :  8.41625e-07
 Reference value :  8.48075e-07
 Reference value :  8.54575e-07
 Reference value :  8.61025e-07
 Reference value :  8.67325e-07
 Reference value :  8.73825e-07
 Reference value :  8.80275e-07
 Reference value :  8.86775e-07
 Reference value :  8.93225e-07
 Reference value :  8.99575e-07
 Reference value :  9.05975e-07
 Reference value :  9.12275e-07
 Reference value :  9.18775e-07
 Reference value :  9.25225e-07
 Reference value :  9.31675e-07
 Reference value :  9.38025e-07
 Reference value :  9.44425e-07
 Reference value :  9.50775e-07
 Reference value :  9.57125e-07
 Reference value :  9.63475e-07
 Reference value :  9.69925e-07
 Reference value :  9.76325e-07
 Reference value :  9.82625e-07
 Reference value :  9.88975e-07
 Reference value :  9.95325e-07
 Reference value :  1.00167e-06
 Reference value :  1.00807e-06
 Reference value :  1.01452e-06
 Reference value :  1.02082e-06
 Reference value :  1.02717e-06
 Reference value :  1.03357e-06
 Reference value :  1.03997e-06
 Reference value :  1.04637e-06
 Reference value :  1.05277e-06
 Reference value :  1.05832e-06
 Reference value :  1.06452e-06
 Reference value :  1.07117e-06
 Reference value :  1.07762e-06
 Reference value :  1.08407e-06
 Reference value :  1.09042e-06
 Reference value :  1.09677e-06
 Reference value :  1.10312e-06
 Reference value :  1.10947e-06
 Reference value :  1.11582e-06
 Reference value :  1.12217e-06
 Reference value :  1.12857e-06
 Reference value :  1.13497e-06
 Reference value :  1.14107e-06
 Reference value :  1.14752e-06
 Reference value :  1.15387e-06
 Reference value :  1.16032e-06
 Reference value :  1.16672e-06
 Reference value :  1.17317e-06
 Reference value :  1.17957e-06
 Reference value :  1.18607e-06
 Reference value :  1.19277e-06
 Reference value :  1.19977e-06
No. of Data Rows : 24202

  Measurements for Transient Analysis

d0                  =  1.68845e-08 targ=  8.17384e-07 trig=  8.00500e-07
t0                  =  5.34316e-10 targ=  8.17619e-07 trig=  8.17084e-07
d1                  =  1.69390e-08 targ=  8.17439e-07 trig=  8.00500e-07
t1                  =  5.87398e-10 targ=  8.17703e-07 trig=  8.17116e-07
d2                  =  1.70924e-08 targ=  8.17592e-07 trig=  8.00500e-07
t2                  =  7.41410e-10 targ=  8.17943e-07 trig=  8.17201e-07
d3                  =  1.73279e-08 targ=  8.17828e-07 trig=  8.00500e-07
t3                  =  9.94273e-10 targ=  8.18323e-07 trig=  8.17329e-07
d4                  =  1.77676e-08 targ=  8.18268e-07 trig=  8.00500e-07
t4                  =  1.51164e-09 targ=  8.19061e-07 trig=  8.17550e-07
d5                  =  1.86103e-08 targ=  8.19110e-07 trig=  8.00500e-07
t5                  =  2.58367e-09 targ=  8.20517e-07 trig=  8.17933e-07
d6                  =  2.02682e-08 targ=  8.20768e-07 trig=  8.00500e-07
t6                  =  4.79123e-09 targ=  8.23419e-07 trig=  8.18628e-07
d7                  =  1.68845e-08 targ=  8.17384e-07 trig=  8.00500e-07
t7                  =  5.34316e-10 targ=  8.17619e-07 trig=  8.17084e-07
chk                 =  5.00000e+00


Total analysis time (seconds) = 51.0677

Total elapsed time (seconds) = 51.181 

Total DRAM available = 65536.000 MB.
DRAM currently available = 1406.625 MB.
Maximum ngspice program size =   26.031 MB.
Current ngspice program size =   26.031 MB.

