
Note: No compatibility mode selected!


Circuit: * reg8x16 add[3] -> q  入力遷移 1.5ns fall  -- char_mem.py 生成

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  3.48907e-07
 Reference value :  3.55357e-07
 Reference value :  3.61092e-07
 Reference value :  3.67392e-07
 Reference value :  3.73742e-07
 Reference value :  3.80192e-07
 Reference value :  3.86642e-07
 Reference value :  3.93042e-07
 Reference value :  3.99492e-07
 Reference value :  4.05892e-07
 Reference value :  4.12242e-07
 Reference value :  4.18692e-07
 Reference value :  4.25042e-07
 Reference value :  4.31492e-07
 Reference value :  4.37842e-07
 Reference value :  4.43975e-07
 Reference value :  4.50325e-07
 Reference value :  4.55640e-07
 Reference value :  4.61056e-07
 Reference value :  4.67406e-07
 Reference value :  4.73656e-07
 Reference value :  4.79900e-07
 Reference value :  4.85642e-07
 Reference value :  4.91992e-07
 Reference value :  4.98342e-07
 Reference value :  5.04642e-07
 Reference value :  5.10992e-07
 Reference value :  5.17342e-07
 Reference value :  5.23742e-07
 Reference value :  5.30092e-07
 Reference value :  5.36492e-07
 Reference value :  5.42992e-07
 Reference value :  5.49342e-07
 Reference value :  5.55742e-07
 Reference value :  5.61975e-07
 Reference value :  5.68375e-07
 Reference value :  5.74725e-07
 Reference value :  5.79902e-07
 Reference value :  5.85405e-07
 Reference value :  5.91755e-07
 Reference value :  5.98155e-07
 Reference value :  6.03840e-07
 Reference value :  6.10290e-07
 Reference value :  6.16790e-07
 Reference value :  6.23140e-07
 Reference value :  6.29490e-07
 Reference value :  6.35890e-07
 Reference value :  6.42390e-07
 Reference value :  6.48790e-07
 Reference value :  6.55140e-07
 Reference value :  6.61590e-07
 Reference value :  6.67940e-07
 Reference value :  6.74340e-07
 Reference value :  6.80675e-07
 Reference value :  6.87075e-07
 Reference value :  6.93375e-07
 Reference value :  6.98790e-07
 Reference value :  7.04975e-07
 Reference value :  7.11425e-07
 Reference value :  7.17925e-07
 Reference value :  7.24325e-07
 Reference value :  7.30775e-07
 Reference value :  7.37125e-07
 Reference value :  7.43525e-07
 Reference value :  7.49875e-07
 Reference value :  7.56225e-07
 Reference value :  7.62675e-07
 Reference value :  7.69125e-07
 Reference value :  7.75475e-07
 Reference value :  7.81825e-07
 Reference value :  7.88225e-07
 Reference value :  7.94575e-07
 Reference value :  8.00675e-07
 Reference value :  8.06275e-07
 Reference value :  8.12675e-07
 Reference value :  8.19125e-07
 Reference value :  8.25425e-07
 Reference value :  8.31675e-07
 Reference value :  8.38025e-07
 Reference value :  8.44475e-07
 Reference value :  8.50825e-07
 Reference value :  8.57175e-07
 Reference value :  8.63575e-07
 Reference value :  8.70075e-07
 Reference value :  8.76475e-07
 Reference value :  8.82875e-07
 Reference value :  8.89175e-07
 Reference value :  8.95475e-07
 Reference value :  9.01775e-07
 Reference value :  9.08175e-07
 Reference value :  9.14575e-07
 Reference value :  9.20875e-07
 Reference value :  9.27225e-07
 Reference value :  9.33525e-07
 Reference value :  9.39775e-07
 Reference value :  9.46025e-07
 Reference value :  9.52375e-07
 Reference value :  9.58725e-07
 Reference value :  9.64875e-07
 Reference value :  9.71125e-07
 Reference value :  9.77375e-07
 Reference value :  9.83625e-07
 Reference value :  9.89875e-07
 Reference value :  9.96225e-07
 Reference value :  1.00257e-06
 Reference value :  1.00882e-06
 Reference value :  1.01512e-06
 Reference value :  1.02142e-06
 Reference value :  1.02767e-06
 Reference value :  1.03392e-06
 Reference value :  1.04007e-06
 Reference value :  1.04557e-06
 Reference value :  1.05177e-06
 Reference value :  1.05827e-06
 Reference value :  1.06462e-06
 Reference value :  1.07107e-06
 Reference value :  1.07727e-06
 Reference value :  1.08347e-06
 Reference value :  1.08977e-06
 Reference value :  1.09597e-06
 Reference value :  1.10227e-06
 Reference value :  1.10852e-06
 Reference value :  1.11477e-06
 Reference value :  1.12107e-06
 Reference value :  1.12737e-06
 Reference value :  1.13372e-06
 Reference value :  1.14002e-06
 Reference value :  1.14637e-06
 Reference value :  1.15272e-06
 Reference value :  1.15912e-06
 Reference value :  1.16532e-06
 Reference value :  1.17172e-06
 Reference value :  1.17837e-06
 Reference value :  1.18537e-06
 Reference value :  1.19307e-06
 Reference value :  1.20197e-06
No. of Data Rows : 24232

  Measurements for Transient Analysis

d0                  =  1.71672e-08 targ=  8.18417e-07 trig=  8.01250e-07
t0                  =  5.34875e-10 targ=  8.18652e-07 trig=  8.18117e-07
d1                  =  1.72218e-08 targ=  8.18472e-07 trig=  8.01250e-07
t1                  =  5.87327e-10 targ=  8.18735e-07 trig=  8.18148e-07
d2                  =  1.73752e-08 targ=  8.18625e-07 trig=  8.01250e-07
t2                  =  7.40543e-10 targ=  8.18975e-07 trig=  8.18234e-07
d3                  =  1.76105e-08 targ=  8.18861e-07 trig=  8.01250e-07
t3                  =  9.94889e-10 targ=  8.19356e-07 trig=  8.18361e-07
d4                  =  1.80502e-08 targ=  8.19300e-07 trig=  8.01250e-07
t4                  =  1.51157e-09 targ=  8.20094e-07 trig=  8.18583e-07
d5                  =  1.88930e-08 targ=  8.20143e-07 trig=  8.01250e-07
t5                  =  2.58376e-09 targ=  8.21550e-07 trig=  8.18966e-07
d6                  =  2.05509e-08 targ=  8.21801e-07 trig=  8.01250e-07
t6                  =  4.79130e-09 targ=  8.24452e-07 trig=  8.19661e-07
d7                  =  1.71672e-08 targ=  8.18417e-07 trig=  8.01250e-07
t7                  =  5.34875e-10 targ=  8.18652e-07 trig=  8.18117e-07
chk                 =  5.00000e+00


Total analysis time (seconds) = 51.3931

Total elapsed time (seconds) = 51.584 

Total DRAM available = 65536.000 MB.
DRAM currently available = 1074.047 MB.
Maximum ngspice program size =   25.844 MB.
Current ngspice program size =   25.844 MB.

